swCarmen帮勇麦 男/吉林         加关注



只要壹棵完完整整的心，演繹過壹場烽火的華麗，即使無緣，終是無憾。 ​​​

1 :快乐会不会恰好死在微笑着赶赴梦想的路上。 ​​​

2 :人生最大的敌人是自己怯懦。 ​​​

3 :青年时的失败要比壮年时的胜利，老年时的成功更令人满意。迪斯雷里 ​​​

4 :包单（被单）布洗脸——大方 ​​​

5 :有杯子……咖啡是寂寞的……没有你……我是孤独的……每一天都为你心跳，每一刻都被你感动，每一秒都为你担心。有你的感觉真好...　你可知我百年的孤寂只为你一人守侯，千夜的恋歌只为你一人而唱。我想将对你的感情化作暖暖的阳光，期待那洒落的光明能温暖你的心房。 ​​​

6 :您的朋友为您在信息台点播了一首动力火车的当，请拿您的手机在地板上狠狠地敲一下…………好，听完了吧 ​​​

7 :一个人用意识干扰电流似乎是科幻小说里的情节，谁能想到现实生活中竟确有其事。英国一位名叫黛比?沃尔夫的女子自称具有超凡能力，能干扰收音机、电灯泡和其它家用电器的正常工作，是名副其实的“电女郎”。不过，也有人认为，这些纯属巧合。 ​​​

8 :色彩，淡淡的就好，深了会褪色；生活，简单就好，复杂了会变质 ​​​

9 :如果我的爱给予你快乐，那么请你将永远铭记这份快乐；如果我的爱给予你痛苦，也请你记住生命中有这么一个人给予你这份痛楚；如果我的爱给予你无尽的伤痕，那么也请你记住给过你伤痕的这个人，可以吗？ ​​​

10 :如果有一天我说我不等你了记得回来带我走 ​​​

11 :有时候，真的会因为太爱他而不敢打扰他。 ​​​

12 :她不是很完美却有一个完美的他 ​​​

13 :着火挨板子——两头热 ​​​

14 :秋高月高，想你想你，远方的亲人。 ​​​

15 :儿童房收纳：巧用飘台摆盆栽，白色铁篮收纳能力强大。 ​​​

16 :当幸福来敲门的时候，我怕我不在家，所以一直都很宅。 ​​​

17 :只是与从前不同的是，她再也不会任性，再也不会离开。而他，会紧紧地将那细线握在手里。 ​​​

18 :坛子里种豆子——扎不下根 ​​​

19 :老师我们能换一种授课方式吗?比如托梦 ​​​

20 :等你理我等我不想理你，可是你一出现，我又像小狗一样摇着尾巴欢喜。 ​​​

21 :千里马拉犁——大材小用 ​​​

22 :亲爱的：不要悲伤，我们虽远隔千山万水。只要我们相互牵恋，思念我们同样可以共享明月！ ​​​

23 :孤灯点亮了寂寞燃烧了孤单，岁月走过了年轮留下了回忆。 ​​​

24 :不要跟我谈感情，谈感情伤钱！ ​​​

25 :唯一值得欣慰的事情是，以前没有得到的人现在都变得超丑。 ​​​

26 :空间中，书桌依然面朝窗台，，采光良好。整个空间以运动为主题，墙面上贴满了各种球类的装饰画，在墙面装饰以及地毯选择上，通过明快张扬的图案，呈现出热情与活力。 ​​​

27 :那抹夕阳下，你永远是最美的风景。 ​​​

28 :一个人，我不怕，我只怕当习惯一个人的时候，有人来打乱我的一切。 ​​​

29 :青春子衿，悠悠我心。纵我不往，子宁不嗣音? ​​​

30 :叹息，今夕何夕？一杯酒樽，沉醉了微笑，却盛不下千年的情愫呀！用文字邀你赴约，你是否已绕过字里行间的牵绊呀？相遇是缘，相识是缘，重逢又是怎样的一种缘份呢？ ​​​

