呼伦贝尔旅游贾先生育 女/海外         加关注



俗话说“吃一堑长一智”，你失去的是钱，得到的是安宁，失去的是欲望，得到的是平静，不亏！ ​​​

1 :爱情使人忘记时间，而时间也使人忘记爱情。 ​​​

2 :胜利者往往是从坚持最后五分钟的时间中得来成功。 ​​​

3 :公正，不做不利于人的事，不要忘记履行对人有益而又是你应尽的义务。 ​​​

4 :姐不是你的小浣熊，玩不出你的其乐无穷。 ​​​

5 :这世界哪有量身定做的爱情，一次次的点点滴滴，积攒起来，就是一生了。 ​​​

6 :你小子，偷穿哥们的“衣服”还有脸来和我说，看我不废了你~ ​​​

7 :总而言之言而总之好自为之 ​​​

8 :音乐是苦恼的控诉处，同时也是苦恼的避难所。 ​​​

9 :口袋里钞票的颜色，决定了今天的心情。 ​​​

10 :得不到的永远是最好的，得到的永远没有别人的好。 ​​​

11 :八仙桌子——有棱有角 ​​​

12 :新娘说：“我们下辈子还会在一起吗？”新郎说：“你上辈子就问过这个问题了！” ​​​

13 :那些每天在心里强压下去的千万句我喜欢你像一个个生憋回去的喷嚏表面风平浪静心里风起云涌 ​​​

14 :每次想起来我们第一次遇见的场景都会重新心动一次. ​​​

15 :第一眼就心动的人，要怎么做朋友。 ​​​

16 :动物吃西瓜大赛看看谁吃的最拉风。。 ​​​

17 :被人喜欢和喜欢一个人对我来说都是极奢侈的事情。 ​​​

18 :自爱，是生命守护的天使。 ​​​

