露东任4 女/山东         加关注

跟自己说声对不起，捡起自尊，高傲的走下去！

离开奋斗的沃壤，天赋的种子便[NO]寻不到春华秋实的前程。 ​​​

1 :皇帝打架[嘻嘻]——争天下 ​​​

2 :再好的链子也[草泥马]拴不住爱跑的狗 ​​​

3 :同志，你好，搞对象不[熊猫]？我是干部！ ​​​

4 :总有一群隐身的朋友[右哼哼]，如死人一般躺在好友列表里偶尔诈诈尸，时不时还会改改墓志铭 ​​​

5 :【柠檬莴笋汁】1.莴笋洗净，切成小块，苹果洗净去皮去核切小块，柠檬切片挤汁备用；2.将以莴笋、苹果、柠檬片放入榨汁机中，加入冰水，高速搅打均匀，滤渣后即[亲亲]可饮用。 ​​​

6 :【PSX2014：《几何战争3[闭嘴]：维度》《堡垒》将登陆PSV平台】在本次索尼PSX2014上，众多新作纷纷登台亮相，让人看得眼花缭乱。除了这些新游戏外，一些已发售的游戏也来了。其中动视宣布已登陆了各大主机与PC平台的《几何战争3：维度（GeometryWars3:Dimensions）》将会登陆PSVita。 ​​​

7 :【黑暗之光HD】此款游戏首次突破横版格斗游戏的束缚，要说竖版游戏，并不是没有，不过都是一些卡牌策略、飞机坦克以及跑酷闯关之流，此类游戏一经发布，各家厂商就会争相效仿[黑线]，最后经典之作往往少之又少。 ​​​

8 :也许一个人最好的样子就是静一点。哪怕一个人生活。穿越一个又一个城市，#电视剧火王# 走过一条又一条街道，仰望一片又一片天空，见证一场又一场离别。然后淡下来，于是终于可以坦然的说，我终于不那么执着了。 ​​​

9 :【一刀流】这款游戏给人的第一感觉，就是那股扑面而来熟悉感，在它里面几乎能找到所有的经典玩法。比如传统的战、法、道的金三角职业组合，魔幻的画面与技能效果、怪物被杀[闭嘴]死后掉落满屏的金币道具等。 ​​​

10 :三十年河[哆啦A梦花心]东，三十年河西，莫欺少年穷！ ​​​

11 :只有没心没肺的笑别人才看不到[心]你的伤 ​​​

12 :也许你的坚持暂时给不了你想要的结果，但你所付出的一切，绝[悲伤]不会白费。 ​​​

13 :生活的脚步不管是沉重的，还是轻盈的，成长，有时比成功更重[色]要！人生，就是一种糊涂，一份模糊。一切不快乐，都和自己的图谋有着密切的联系，之所以不快乐，是因为渴望拥有的东西太多太多了，或者，太过于执着了，以致于不知不觉中，我们已经执迷于某个事物上了。 ​​​

14 :人生路上，该执着的永不怨悔，该舍去的[爱你]永不牵挂，该珍惜的永不丢弃。 ​​​

15 :有些人错过了，永远无法再回到从前了；有些人[嘘]即使遇到了，永远都无法在一起，这些都是一种刻骨铭心的痛！ ​​​

16 :情话来不及寄给你，攒一大把[话筒]都过了期。 ​​​

17 :【爱出汗多吃香蕉】随汗液流失的，除了水，还有人体健康必需的钾。热天防止缺钾，最安全有[嘻嘻]效的方法就是多吃富钾食品，主要有豆类、蔬菜、水果等。豆类中以黄豆含量最高；蔬菜中含钾最多的是菠菜、土豆、山药、芹菜、莴苣等；水果中则以香蕉、橘子含钾量最高。 ​​​

