小猪挚爱小窝荣家建 男/江苏         加关注



钓鱼钩变成针——以曲求伸 ​​​

1 :人生如戏，与日俱增的，除了年龄，还有演技。 ​​​

2 :要去他们要去的地方而不是他们现在所在的地方。 ​​​

3 :她对我说：老公，我可能喜欢上了另外一个男生了！他追了我整整三年！ ​​​

4 :说过的话一定要做到，即使是很蠢的话，再蠢也比言而无信好。 ​​​

5 :我，即便是年之后也不会改变，我仍然会象现在这样爱你！ ​​​

6 :真的好想再对你说[晚安], ​​​

7 :装饰Tips：草绿色的地毯，草绿色的地毯，散发出了自然、清新的气息。蔬菜，胡萝卜以及小昆虫的玩偶，它们搭配在一起，给儿童房带来了热闹、充满生机的感觉。 ​​​

8 :【挨饿更长寿！每餐6分饱，延长20年寿命】来自英国伦敦大学最新研究显示少吃40%可以让你延寿20年！这群科学家们一直都在致力于寻找何种基因或者生活方式可以延缓衰老延年益寿，通过对用小鼠果蝇实验，发现少吃才是王道！少吃对心血管疾病，癌症以及神经元退变等等老年化疾病也是相当有效。 ​​​

9 :【生病时绝不能吃的东西】1.感冒:香蕉、橘子、羊肉；2.咳嗽:冰淇淋、橘子、花生、酒、甜食；3.急性胃炎:油炸食物、酒、辣椒；4.肠炎:香蕉、蕃石榴；5.心脏病:高胆固醇、太咸食物；6.糖尿病:酒、油腻、高热量食物；7.痔疮便血:酒、辣椒、油炸物；8.失眠:辣椒、酒、咖啡、葱、蒜。 ​​​

10 :这是一个历史悠久的设计：沙发和两把椅子垂直摆放，旁边是一张边桌。大型软垫奥斯曼既是一个咖啡桌，又可以当做座位和脚凳。 ​​​

11 :【海马新MPV明年上市】近日，获得海马全新MPV谍照，该车应该就是明年将要上市的中型MPV。动力发面，新车有望搭载海马自主研发的1.5T涡轮增压发动机，上市后将于宝骏730正面交锋。 ​​​

12 :【十招搞定叛逆孩子】：1、来点小幽默，让气氛不再那么紧张严肃。2、让孩子放松警惕。3、把任务变成有趣的游戏。4、让孩子自觉自愿地接受任务。5、利用孩子的逆反心理。6、和孩子轮流来。7、冷落孩子。8、孩子一般都喜欢自己来。9、给孩子担当责任的尝试。10、给孩子选择的机会。 ​​​

13 :我们喜欢仰望喜欢比较。仰望别人的成功，感觉自己的卑微；仰望别人的幸福，慨叹自己的不幸；比较别人的得志，愤然自己的失意；比较别人的快乐，放大自己的苦痛。有些东西是无法比的，只要你成功了，你无须比别人更成功；只要你快乐了，你不用比别人更快乐。 ​​​

14 :【加纳事件】在坚决维护中国公民的合法权益基础上，要反省。海外拓殖越来越普遍，用儒家思想，己所不欲勿施于人，自然没问题；用老毛国际主义，除了自己吃亏，别人也不烦你；用西方成熟的拓殖经验顺带弄点反种族歧视、和平环保，也能占道德高地。就是现在这种无底线的环境破坏，无节操的掠夺开发惹人恨 ​​​

15 :【北汉山国立公园】北汉山国立公园，1983年被指定为国立公园，总宽度为78.45km，与京畿道和6个区接壤。北汉山的意思是北面最大的山，也被称为三角山、负儿岳。巨大花岗岩形成陡峭曲线是北汉山的最大特点，高耸的岩峰和岩峰间流淌着的清澈溪谷断然可见。 ​​​

