林铃霖Lucklyo6 女/广东         加关注



手电筒没灯泡——有眼无珠 ​​​

1 :ㄣ有些话，你不说，我未必懂得。 ​​​

2 :人脉并不是你认识多少人，而是你有困难时，有多少人来帮助你。 ​​​

3 :如果你有个天天玩LOL不理你的男友你要明白你只需要拆了键盘的R键 ​​​

4 :能捂温自己心房的人，最终还是只有自己，想想睡一觉后，明晨醒来，凡事已经成昨日往事，又何必要给那些红尘俗事困住身心？明知太阳每天都是新的，何苦要为昨夜的泪，去弄湿今天的阳光？ ​​​

5 :我能看清有些眼睛在等着我的失败而同时还有很多双手会为我喝彩 ​​​

6 :说分手的是我，后悔的也是我，说再也不爱他的是我，深夜哭着想他的也是我。 ​​​

7 :猪八戒之所以要受取经的磨难，是他不曾碰上像你这样的嫦娥 ​​​

8 :没有了愤恨与悲伤，浅笑只是一种姿态。 ​​​

9 :在空间布局上，大量运用屏风隔断来表达山水情怀，重新塑造空间感，将空间的虚实连贯起来，并实现主体销售展示与商业洽谈区的立体化分隔，保持了洽谈区的心里私密性和优越感。 ​​​

10 :如果你觉得天秤礼貌，优秀，有修养，你好，你们是泛泛之交；如果你觉得天秤可爱又幽默，搞笑又谦让，嗨，你们是熟人；如果你觉得天秤霸道专横，脾气坏又骄傲，恭喜你，你们是很好的朋友；如果你觉得看着天秤时觉得拿ta完全没办法，悄悄告诉你，ta在爱你。 ​​​

11 :德国诗人歌德（1749—1832年）在公园里散步，在一条仅能让一个人通行的小路上和二位批评家相遇了。“我从来不给蠢货让路，”批评家说。“我恰好相反！”歌德说完，笑着退到了路边。 ​​​

12 :春色满园关不住，一只萌猫出墙来。~ ​​​

13 :秀色掩今古，荷花羞玉颜。——李白《西施》 ​​​

14 :榔头对锤子——狠对狠 ​​​

15 :佛爷脸上刮金子——刻薄；细索求；浅薄 ​​​

16 :巧八哥的嘴——能说会道 ​​​

17 :一段感情不管当初有多开心，但从难过的那天开始，余下的时间都变成了难过。 ​​​

18 :有时觉得生活真是好玩，但有时也觉得生活在玩我。 ​​​

19 :很多时候，我什么都不说，不代表我什么都不懂。 ​​​

20 :爱情永远都处在时差中，不是你早，就是我晚，反正永远不同步。 ​​​

21 :一些事，明白了，却无能为力。 ​​​

22 :78、别人讲我们不好，不用生气、难过。说我们好也不用高兴，这不好中有好，好中有坏，就看你会不会用？ ​​​

23 :在男人一生中一定要真真切切地爱一次，要敢于敝开胸怀、直透灵魂地说句“我爱你”，不论是妻子、女友甚或是情人。要知道错过今生的机会，来生不会再有，你就可能再也遇不到。 ​​​

24 :麻挪树解板子——不是正经材料 ​​​

25 :不结同心人，空结同心草。 ​​​

26 :一个人真正的强大，是能坦然接受所有生命里的世事无常。 ​​​

27 :你若没有归期，我便安于宿命。 ​​​

28 :心里有太多浓重的阴影，被生活混淆的烦躁不安。 ​​​

29 :我也是有四轮敞篷跑车的人了~~ ​​​

