一横俩撇凡嫦清 男/江苏         加关注



大学逃课出去车站接人，上课大概十分钟后，我忐忑地发短信给室友：“老师点名了吗？”舍友回：“没点名。”我很庆幸。紧接着室友另一条短信到达：“不过老师让你上黑[ok]板做题了。” ​​​

1 :峨眉山上的泉水—[浮云]—细水长流 ​​​

2 :不需要太多，只要你抛开一切，说一句我爱你。我等的太久了，感觉好累好累。但我[悲伤]等你。 ​​​

3 :我爱你就是爱你不服气你来爱[酷]我阿! ​​​

4 :我又不脆弱,何[挖鼻]况那____算什么伤 ​​​

5 :葫芦下[哆啦A梦花心]水——吞吞吐吐 ​​​

6 :自从我们分手之后，你就彻底离[太开心]开了我的视线 ​​​

7 :扁担[酷]冲水——牌子很大 ​​​

8 :爱上不该再爱的人[吃惊]，等了不该再等的心，卑微至万倍尘埃。有些人已经无法在等到，付出的爱也无法再收回。冬夜漫漫，爱不了的，等不起的，收不回的，时光在流逝，岁月已苍老。忘了吧，放下吧。 ​​​

9 :最高的圣德便[左哼哼]是为旁人着想。 ​​​

10 :健康在人[嘻嘻]的心目中永远不会失去它的价值。 ​​​

11 :跑了耗子[摊手]捉狐狸——一个比一个刁 ​​​

12 :有些人的伤口是在时间中慢慢[去旅行]溃烂，如他。 ​​​

13 :她学会喝酒，学会抽烟，常看浓雾氤氲，就象她已逝去的爱情。深夜一个人时，就会想起那些甜蜜过往，还有他给过的那些消魂缠绵。这时，就会眼泪泛滥。她想，还是释怀不了吧，对他依[心]旧有着丝丝缕缕的牵绊，轻易就能刺痛她的每一根神经。 ​​​

14 :老板安排了我们的工作，一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌,那也是为了一个好的业绩。任何时候，任何[蜡烛]地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

15 :如果你给不了我要的爱情，那么[蜡烛]请放开我 ​​​

16 :技术再高可是如果没有说服用户去购买企业产品或签订与本企业有利的合约的能力，在现代社[钱]会中,还不算最好的技术人员,所以对技术人员谈判能力的考核也相当重要。 ​​​

17 :世上是否真的有这样的奇迹[心]，你喜欢他，他也喜欢你，两个人，一辈子。 ​​​

18 :最后，你只带走你脆弱的孤单和[抱抱]我最放不下的人 ​​​

19 :就算我女朋友，不美不萌不[伤心]温柔，怎么了。我爱她就好。 ​​​

20 :这个世界永远不会变的就是所有人[馋嘴]都在变 ​​​

21 :头像不烂大街[蜡烛]只是因为太丑没人想用而已 ​​​

22 :走不到一起的人，就不要[哆啦A梦花心]再卑贱下去了，你再掏心掏肺都没用。 ​​​

23 :等待有把握时再去做一件事，往往意味着永远的[草泥马]等待。 ​​​

24 :“教室里拆开了一[挤眼]包零食就像人民广场喂鸽子.学校里带了一包面纸就好比城市广场发传单” ​​​

25 :阳台两端分功能使用，[偷笑]一端打造吊柜与地柜，形成中间工作台，另一端放了植物架子作装饰使用，加上藤椅和藤桌，马上变身休闲区。 ​​​

26 :吕布戏貂蝉——上[蛋糕]了别人的当 ​​​

27 :我爱你十年如[互粉]一日沉淀，放手给你碧海蓝天 ​​​

28 :与其等到以后再来缅怀、追忆，不如好好地[心]珍惜现在。 ​​​

