阳光乐颜 女/江苏         加关注



什么是陪伴什么是心安他就是答案。 ​​​

1 :爱一个人，就是接受他的全部，甚至包括他的离开。到后来发现，接纳才是最好的温柔。 ​​​

2 :猪鼻子插葱——装象 ​​​

3 :现在许多女人有自己的事业，不用急着嫁人，找长期饭票，因此很矛盾，不知道该不该要丈夫这东西。不过我还是建议要一个，与其一个人孤苦伶仃地要死要活，还不如找一个丈夫这东西，两个人一起来要死要活，起码热闹。 ​​​

4 :女人你该笑得甜美,纵然有万般心碎つ ​​​

5 :我不是女神不是土豪不是美女穿不起耐克穿不起阿迪喝不起星巴克吃不起亨得利没有超能力更不来自星星. ​​​

6 :在男神的对话框里打了好久的字然后删到一半男神突然说想说什么打电话直接说吧不要写了我等很久。 ​​​

7 :你是我最美的相遇，你是我今生的情缘，你是我一生中最爱的人。我的知心爱人，相逢恨晚，相见亦难，叫我如何不思念，叫我如何不想见你，每一个夜晚都辗转反侧，你的音容笑貌环绕脑际。 ​​​

8 :高官厚禄许会从天而降；金银财富许会不求自来；可是智慧非得我们自己去追求不可（爱 ​​​

9 :想打电话听听你的声音，才发现，时间在走，你也在走。 ​​​

10 :看重别人，尊重别人，就能把对手变成自己的朋友，就能化害为益，变坏为好，就能把遭遇变为幸运，把坎坷变为通途。 ​​​

11 :背后藏茄子——有外心；生了外心 ​​​

12 :-别让过去的悲催，或者未来的忧虑，毁掉当下的快乐。 ​​​

13 :女孩原是天使，因向往人间的爱情，为寻找真爱甘愿坠落，会为心爱的人的所有，感动的流泪，也会为心爱的人的背叛泪流。因为她想把翅膀变成双手拥抱幸福，却用眼泪付出了太多的代价，最终成了一个平凡的女子。献给所有的女孩，别哭请珍惜天使般的眼泪。 ​​​

14 :许你一世的暧昧，舍我三生的繁华。 ​​​

15 :我不爱你就不会和你说这么多。 ​​​

16 :别人怎么想没有关系，只要你相信我就好！那只是误会，我不管别人怎么想，你不可以不相信我！ ​​​

17 :知道世界很善变，没想到连你也会变。 ​​​

18 :背着梯子骂街——发贼横 ​​​

19 :爱上了你，我才领略思念的滋味、分离的愁苦和妒忌的煎熬，还有那无休止的占有欲.为什么你的一举一动都让我心潮起伏？为什么我总害怕时光飞逝而无法与你终生厮守？ ​​​

20 :直到结局后才会明白，你是我的依赖。 ​​​

21 :爱情这东西，时间很关键，认识得太早或太晚，都不行。 ​​​

22 :一个女人对男人所能显露的最深度温柔，是帮助他尽他的义务。 ​​​

23 :54.像向日葵樣? ​​​

24 :不习惯欠人东西~ ​​​

25 :失恋的女生都他妈给我振作起来 ​​​

26 :一身报国有万死，双鬓向人无再青。 ​​​

27 :爱之则不觉其过，恶之则不觉其善。 ​​​

28 :柴米油盐的温暖，何尝不是最长情的告白，请珍惜那个来了之后就再也没走的人。 ​​​

29 :老牛牧碾——原地打转 ​​​

30 :乌龟进沙锅——丢盔卸甲 ​​​

31 :不要太把一个人放在心上因为在那个人的心里你或许什么都不是。 ​​​

32 :别人再好，也是别人.-自己再不堪，也是自己. ​​​

33 :逝去的岁月，怎么找得回来？你曾经的微笑，在回忆里却散不开。 ​​​

