武溢_约 男/山西         加关注

一个人刚刚从错误中走了出来，就不要再去踩他的痛脚。

许多女人的悲剧不是因为男人都不好，而是你甘心选择待你不好的男人，就那么盲[蛋糕]目为他斯守一生，无了期等待浪子回头。这是慈母的迷信，和软弱女人自甘堕落的无知。 ​​​

1 :快乐属于知足者，而幸福属于感恩者。如果生活是一杯水，那么痛苦就是落入水中的泥沙。没有谁的生活始终充满了幸福快乐，总有一些痛苦会折磨我们的心灵。我们可以[给力]选择让心静下来，慢慢沉淀那些痛苦。 ​​​

2 :不管我们结局如[草泥马]何，我只知道这辈子你欠我一个婚礼 ​​​

3 :谨慎和勤[衰]奋带来好运，勤勉是好运之母。 ​​​

4 :【生肉用[兔子]热水洗，吃起来更放心】热水有助于洗去肉上沾染的灰尘及其他污染物，如农药残留等。60℃以上的热水还可以洗掉一些肉表面的油脂。此外，肉块内部的微小血管会在热水环境下膨胀，其中的一些脏东西也更易于洗掉。实验还发现，用热水洗后，肉立即下锅烹饪，更易于入味。 ​​​

5 :【林肯新旗舰轿车明年入华】从车迷世界Worldcarfans获悉获悉：林肯明年推出的全尺寸轿车将搭载3.0T涡轮增压发动机，或匹配9AT变速箱。新车上市将竞争对手锁定为奔驰S级、宝马7[抓狂]系及奥迪A8等大型豪华轿车。 ​​​

6 :我不愿[害羞]让你一个人，你却宁肯一个人。 ​​​

7 :我的人生，只需要我的讲究，不需要其他人[钱]的讲究。 ​​​

8 :打发闺女娶[哈哈]媳妇——两头忙 ​​​

9 :高中生的身体初中生的思想小学生的脾气幼儿园[可怜]的内心这描述真的适合我 ​​​

10 :盈盈今日天如水，恋恋当年水[悲伤]似天。情缘驻我心，相思比梦长。祝福你生日快乐！生命中的每一天永远青春靓丽！ ​​​

11 :在观察的领域[鼓掌]中，机遇只偏爱那种有准备的头脑。 ​​​

12 :【职业规划是关键】职场新鲜人，在工作时间上需要规划，职业[哆啦A梦吃惊]更需要规划：明确职业目标，当我们已经是有了明确的职业规划和目标，你也就会知道我是为什么会在这里工作，就是为了积累经验还是为了提升技能。 ​​​

13 :【传承千年的十大养生法】其实，古代人的养生意识并不比现代人淡薄，不少行之有效的方法，有些即使在今天仍被广泛应用。1.静神养生。2.动形养生。3.饮食养生。4.进补养生[爱你]。5.经络养生。6.固精养生。7.顺时养生。8.修身养生。9.调气养生。10.减毒养生。 ​​​

14 :陌生的声音占据了[蛋糕]夏天，苍白的舞步跳遍了夏天。 ​​​

15 :爱是生活里最闪亮的那一部分。用一俗气的比喻，是一桌菜里放的[熊猫]那半勺盐。没有盐，什么都没味道，时间长了，还会得病。但要真是有些日子没盐，寡淡的日子还得照过。 ​​​

16 :#我为男友接长发#合理利用了厨房空间的上部，做成悬式[嘘]柜子。金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设计使空间看上去更圆润。 ​​​

17 :行动是治愈[可怜]恐惧的良药，而犹豫 ​​​

18 :以后以酒为[吃惊]伴，以烟为友，你我从此陌路人 ​​​

19 :如果有一[左哼哼]天、我变得更冷漠了、请记得：我曾经要人陪的时候你说的你很忙。 ​​​

20 :揭秘最适合[色]12星座使用的手机软件…… ​​​

21 :微笑[话筒]是人生成功的最大武器。 ​​​

22 :和尚摸[哆啦A梦微笑]头——没法（发） ​​​

23 :怀揣[生病]火炉——热心 ​​​

24 :等雨后天放晴了我就微笑着把你忘了然后也不回头再爱也不回头这是[去旅行]我廉价的爱情开始珍贵的时候。 ​​​

25 :我终于看透年少轻狂的爱情经[闭嘴]不起时间的考验 ​​​

26 :小时候养老院里有一家的爷[ok]爷和奶奶。那个奶奶是个特别泼辣和急脾气的人，那个爷爷性子很慢，整天乐呵呵的。他俩出去遛弯，就只能听到那个奶奶不停的说话，那爷爷听着。前段时间，那个爷爷突发心脏病去世了。那个奶奶说了句，死老头子，磨磨蹭蹭一辈子，就这件事干的这么利索。说完沉默了一下就哭了 ​​​ 全文

27 :《新世纪福音战士Q》[去旅行]明日香套头衫手办. ​​​

28 :混凝土手表，表壳采用混凝土材料，坚固耐用但又不显沉重。而表盘和指针有着设计十足的现代城市感，并且每块手表都有着来自瑞士的精[good]细技术。 ​​​

29 :我敞开心扉，只为容纳你的一滴清泪；我每个[害羞]黄昏都会向北方凝视，用思念弥补你的娇柔丽质——愿我是心消融苍天的无情。 ​​​

30 :愿你在[可怜]自己选择的生活里热情的活着 ​​​

31 :世态炎凉，无需迎合，人情冷暖，勿去在意。身在万物中，心在万物上。静听大海潮起潮落，笑看天边雁去雁回。宠辱不惊，去留无意，以平常心对待无常事，淡然看待人生的得[闭嘴]失，荣辱与成败。在纷扰喧嚣的红尘，亦能简单明约，空静安然地享受生命与生活。 ​​​

32 :你站在[浮云]那别动，我飞奔过去! ​​​

33 :我放弃，不是因为我输了，而是因为[甩甩手]我懂了。 ​​​

34 :在灯光设计上，完全摒弃了主光源，让简单的顶部空间不显得累赘，大量采[呵呵]用了点光源，在满足空间照明的基础上又起到了给空间软化的作用，灯光的设计又给整个空间增添了时尚感，让顶、墙、地更加的一体化。 ​​​

35 :【南海影视城】南海影视城位于广东省佛山市南海区狮山镇南国桃园旅游度假区。这里坡缓峦低，湖光涟漪，山色清新，格调雅致，情趣盎然，[萌]属亚热带季风气候，全年无霜期，年平均气温21.9摄氏度，年平均降水量1614.2毫米，是珠江三角洲自然条件未受人为破坏与污染旅游休闲胜地之一，也是影视拍摄极好去 ​​​

36 :2003年5月21日阿尔及利亚发生地震，死亡人数已逾700人，受伤人员已超过5000人。据阿尔及利亚内政部的报告说，这场地震波及阿北部8个省份，其中首都阿尔及尔和位于震中地区的布米尔达斯省受灾最严重。这两个地区公路以及电力、通讯和供水设施均遭到严重[xkl转圈]破坏。阿尔及尔市中心通往机场高速公路已 ​​​

37 :【贝加尔湖】贝加尔湖是世界上最深和蓄水量最大的淡水湖，素有“西伯利亚明眸”之称，按最新数据，它最深处达1642米，平均深度为744米。[甩甩手]同时，贝加尔湖的面积在全球湖泊中居第8位，其总面积为3.17万平方公里。 ​​​

38 :客厅增添[赞]了一块亮丽的枚红色地毯和相同色系的挂画，既达到平衡与呼应，更增添了室内温暖友好的气氛；鲜艳的视觉刺激令谈话充满亲和力与创造力。 ​​​

39 :1946年5月22日，中共部队从四平战略撤退。国民党军攻占四平[右哼哼]后长驱直进，本日占领长春，随后又占领了梅河口、海龙、九台、永吉等19个重要城镇，逐步控制了松花江以南广大地区。东北民主联军主力撤至松花江以北。 ​​​

40 :【那些阻碍孩子大脑发育的“绊脚石”】1.少言寡语:经常说话,能起到锻炼大脑,促进大脑发育的作用;2.带病用脑:在身体不适或患病时勉强坚持学习,不仅效率低下,而且容易造成大脑损害;3.不愿动脑:让孩子从小练练脑筋急转弯,下棋等,会受益一生.当然这不是一蹴而就,父[心]母可以渐渐培养;4.环境单调;5.睡眠不 ​​​

41 :“乌鸦说[给力]了情话 铁树开了花” ​​​

42 :天野苍苍,心之[鼓掌]所往.思念佳人,此生不忘. 倩影!倩影 !擦肩过往.醉醒凄泣,周山阻挡.梦影念之,印在心中央. ​​​

43 :示范搭配：深蓝色修身打底衫+浅卡其色长风衣外套+高腰七分阔腿裤+[钱]巴洛克复古马丁靴+印花丝巾。 ​​​

44 :你喜欢的人让你失望多[钱]了，自然也就没那么重要了。今天他能骗你，明天也会继续努力。 ​​​

45 :跟哥玩感情[黑线]，我会让你哭的很有节奏。 ​​​

46 :传说中[左哼哼]的“猪血糕”…… ​​​

