桂妃1 男/山西         加关注



生活感悟在爱的路上，从不奢望能遇到多少奇迹，只愿能与某个人，握着一路相随的暖意，于平淡岁月里，不离，不弃。走过流年的山高水长，经过聚散依依的旅程，庆幸还有这样一个你，在我身边，陪我哭，陪我笑，陪我等待，陪我花开，让春的明媚，弥漫我的烟火人间。 ​​​

1 :若有女孩为你泪如雨下请你记得娶她回家. ​​​

2 :没有什么才能比努力更重要。～ ​​​

3 :只希望自己做个安静的女子。在角落看着沧海桑田。 ​​​

4 :等待的日子很漫长，无所事事。孤独的时候，总是渴望身边能有个人听我诉说，我知道这是一种奢侈的想法。有时候真的很害怕孤独，那种心灵的空虚，就像深夜里不敢面对的无尽的黑暗。 ​​​

5 :俭于听，可以养虚；俭于视，可以养身；俭于言，可以养气。 ​​​

6 :养身莫善于习动。……常动则筋骨竦，气脉舒。 ​​​

7 :我好喜欢你呦，我喜欢你的鼻子，我喜欢你的眼睛，我还喜欢你经常对我发怒得样子。真的好喜欢你！ ​​​

8 :没有人值得你为之流泪，值得让你这么做的人不会让你哭泣。 ​​​

9 :狮子座一旦认定要让恋爱有成果，就能完全利用直觉向前迈进，不会装模作样，恋爱就像猛燃烧的火似的热情，重复激烈又短暂的恋爱命运的狮子女。一旦定下目标后，就完全不顾对方的一切，展开全力向他接近。相爱成了人生最大的喜悦，也是生存下去的动力来源。 ​​​

10 :1758年5月6日，法国政治家罗伯斯庇尔诞辰。1791年，罗伯斯庇尔成为雅各宾派的领.导人物。在制宪会议中，他进行了反对国王、贵族和大资产阶级的斗争，取消了工人和城市贫民的统治。7月27日，果然发生了反革命“热日政变”，罗伯斯庇尔被逮捕，第二天被送上断头台，死时只有36岁。 ​​​

11 :去见你喜欢的人，去做你想做的事， 就把这些当成你青春里最后的任性~ ​​​

12 :设计师 Tomislav Zvonaric 出于对篮球和乔丹的热爱，设计了这款名为 Mikecycle 的概念自行车。车身的每个细节都体现了设计师对乔丹的喜爱。 ​​​

13 :就让我一个人站在拥挤人潮听嘈杂的笑闹然后孤独终老。 ​​​

14 :一切从相信开始。 ​​​

15 :单身很好想喜欢谁就喜欢谁但只是喜欢 ​​​

16 :殡仪馆里的棺材——装人 ​​​

17 :如果有下辈子，就请让我做你胸口的心脏。 ​​​

18 :三人行，必有我师焉：择其善而从之，其不善者而改之。（论语述而）学而不思则罔，思而不学则殆。（论语为政） ​​​

19 :你是我心目中百分之一百的女孩!如果真的可以,我愿意和你一生相伴!但是... ​​​

20 :爱着不该爱的人.念着不该念的人.也许就这么浪费了一生. ​​​

21 :南郭先生吹竹笙——滥竽充数 ​​​

22 :后来我们都走在各自的路上，谁也没有再等谁。 ​​​

23 :带了科杆忘了蛇——丢三拉四 ​​​

24 :别人追你都是想跟你上床我不一样我沙发也行厨房阳台都可以 ​​​

25 :迩说的悲伤俄不懂，迩说的爱情俄也不懂。 ​​​

26 :看你身材高挑眉清目秀窈窕淑女。 ​​​

27 :我不敢说永远，我只能给你最长久的陪伴。 ​​​

28 :借冰冷的文字，寄托自己难以割舍的感情。 ​​​

29 :男人，都瞧不起太为家所累的男人！ ​​​

