静临心雨施鸿 女/湖北         加关注



我们来创造如诗如花的生活!我们一同来作曲、演奏，像天使一样地把欢喜送给世间的人类。 ​​​

1 :应当将男人同女人的生活，用一个字联结起来，那个字就是：同志。 ​​​

2 :我会爱你很久很久我们会从校服到婚纱 ​​​

3 :我受够了等待你所谓的安排说的未来到底多久才来。 ​​​

4 :等一个人、还是等一个故事。 ​​​

5 :暖色的梦变冰冷的枷锁，如果时光倒流峩扪能抓得住什么 ​​​

6 :那一年，一场名为青春的潮水淹没了我们。退潮时，浑身湿透的我坐在沙滩上，看着最喜爱的女孩子用力挥舞双手，幸福地踏向人生另一端。下一次浪来，会带走女孩留在沙滩上的美好足迹，但是我还在 ​​​

7 :要生活得漂亮，需要付出极大忍耐，一不抱怨，二不解释。 ​​​

8 :目前我的心又因你而难熬难过，由于你的心不只为我温顺。 ​​​

9 :谎言说给耳朵听，却让眼睛动了情. ​​​

10 :我总觉得， ​​​

11 :感情流走了，我庆幸还有我自己，还有亲人和朋友，其实，他们一直都在我身边。没想到思念是发酵的，以前的种种总是浮现在眼前，哪怕一点点的丝絮都让人的心好疼，深夜让人孤独的心醉。 ​​​

12 :有一种勇气叫放弃，放弃一个无缘相守的人，放弃一份爱，一段情。也许选择放弃是一种无悔的美丽有一种寂寞叫想念，想念一个人，一段往事，一场相遇寂静的夜里，深深切切的想念，于是深深切切地寂寞！ ​​​

13 :落魄乃如此，何人不相从？远别隔两河，云山杳千重。——李白《魏郡别苏明府因北游》 ​​​

14 :永远不要因为别人对你所做的事而讨厌和憎恨你自己，那不是你的错。 ​​​

15 :天塌正好抓云雀。——英国 ​​​

16 :我一生最大的幸福，就是能在每个夜晚轻轻拥你入睡，能在每个清晨拥着你醒来夜晚轻轻拥你入睡，能在每个清晨拥着你醒来 ​​​

17 :生姑娘有什么不好？就算用点卫生巾，也能救活一批卫生巾厂。 ​​​

18 :这个世界上我只相信两个人，一个是我，另一个不是你。 ​​​

19 :就是慢慢的相思 ​​​

20 :对于有家室的人，精神上的喜欢就够了，不要把身体参与进来，起码在十分未确定之前，最好不要发生两性关系的，否则你会掉进一个沼泽里，越踩越深。 ​​​

21 :百岁公公吹火——老气 ​​​

22 :各守麋鹿志，耻随龙虎争。——李白《山人劝酒》 ​​​

23 :拥有一世红颜几乎是天下男人恒久的渴望。等妻子老了，只是个过日子的伴儿。等情人老了，保鲜期一过激情难再维系。只有红颜，永远在时光流年之外，鲜活如初，历久弥香。 ​​​

24 :如果你能记住我，全世界忘了我又如何 ​​​

25 :为iPhone定制的MoshiMoshi听筒带来一阵复古时尚旋风，只要将它与iPhone等手机相连接，就能让手机变座机，通话方便，更有甚者还会外出携带。你还可以将听筒接在iPad、电脑上，来打网络电话。 ​​​

26 :要跟成功者有同样的结果，就必须采取同样的行动。 ​​​

27 :不同的人理解不同的行业。最重要的事情是知道你自己理解哪些行业，以及什么时候你的投资决策正好在你自己的能力圈内。 ​​​

