蠢蠢蠢博文儿龄 男/辽宁         加关注

司马懿（yI）破八卦阵——不懂装懂

复杂中带着[兔子]简单的思考，是人和动物的分别。 ​​​

1 :麻秆[抱抱]搭桥——难过；担当不起 ​​​

2 :后来的我[抱抱]们，总是怀念某些人与事最初的模样。 ​​​

3 :每一个女人身边[可怜]，都有一个真正爱你的男人，只有这个真正爱你的男人，才会宠你疼你。因为爱你，他会无怨无悔地去为你付出。也许你还不曾发现，这个人一直守护在你身边，他舍不得让你受一点伤害。 ​​​

4 :最害怕的不是等待，[拜拜]而是等不到。 ​​​

5 :你若不勇敢，沒[钱]人替你堅強… ​​​

6 :地上的野草[哆啦A梦花心]——除不尽 ​​​

7 :愿我十七[酷]岁所爱之人是我七十岁所伴之人 ​​​

8 :木匠打老婆[右哼哼]——有尺寸 ​​​

9 :恍然梦醒，才苦笑[笑cry]着发现泪湿满襟。 ​​​

10 :汗水和泪水的成分相似，但前者能为你[浮云]赢的成功，后者却为你换来同情。 ​​​

11 :Φ將來的妳，[摊手]會感激現在拼命的自己。τ ​​​

12 :播种良[神马]好的行为，甜美的回忆将从他们产生。 ​​​

13 :人生就像一块烧红的[围观]铁条，需要千锤百炼才能走好。 ​​​

14 :两个人最初走在一起的时候，对方为自己做一件很小的事情，我们也会很感动。后来，他要做[抓狂]很多的事情，我们才会感动。再后来，他要付出更多更多，我们才肯感动，人是多么贪婪的动物？ ​​​

15 :[让一个男人流泪的只有他的父母还有他心爱的姑娘和兄弟!][二哈] ​​​

16 :知道我为什么喜欢抢着挂你电话吗？因为我不想听到你挂掉电话[熊猫]时的“嘟嘟”。 ​​​

17 :钱是王八[兔子]蛋，花了咱再赚—— ​​​

18 :爱的闺蜜,希望有一天能参加你的婚礼，做你伴娘微笑[伤心]嫁你出去。 ​​​

19 :不珍惜和会错过[给力]是一个永恒的话题！ ​​​

20 :以卵击石—[吐]—自不量力；不自量 ​​​

21 :我不是不悲伤，只是[思考]我善于遗忘 ​​​

22 :要想泡到超爱的女人你必须要付出巨大的代价，否则你[喵喵]最好自*解决。 ​​​

23 :考试成绩代表[熊猫]着我的命 ​​​

24 :闭上你那欠操的嘴，我特么不[拜拜]是你的谁 ​​​

25 :垃圾倒进粪池里[摊手]——同流合污 ​​​

26 :为将者有勇不[困]如有智，有智不如有学。 ​​​

27 :天下之事，成于惧[污]，而败于忽。 ​​​

28 :猪屁股上俩滴水,[钱]打一歌名。流着泪的你的脸。 ​​​

