girlsgee凌 女/北京         加关注

教育！科学！学会读书，便是点燃火炬；每个字的每个音节都发射...

小学的时候调皮，平常爱和同学打闹，手上被钢笔扎过几下，十几年过去了，被扎的地方颜色还在，呈淡淡的蓝绿色。今天女友抓住我的手搓了半天我没理她，过了一会越挫越狠，我问她怎么了？她伤心的说，你还这么年轻怎么就发霉了…… ​​​

1 :祝好运永远伴你左右！并祝你天天快快乐乐！开开心心！ ​​​

2 :二八月的庄稼——青黄不接 ​​​

3 :有的人，该忘就忘了吧，人家不在乎你，又何必委屈自己呢?再怎么痛，再怎么难过，人家也看不到，也不会心疼你，你难过给谁看?放弃了，就不该后悔。失去了，就不该回忆。放下该放下的你，退出没结局的剧。不乱于心，不困于情，不畏将来，不念过去，如此，安好。 ​​​

4 :整个客厅的结构为基本的客厅形式，沙发区、视听区、收纳区一应俱全，特别出色的设计在于立面空间的运用，既美观又具有实用价值。 ​​​

5 :別人的愛是看到別人快樂而分享到的快樂而我的愛是我愛的人至少活著不行麽？ ​​​

6 :漏盆里洗澡——快活不多时 ​​​

7 :城头上放风筝——出手高 ​​​

8 :【梅赛德斯奔驰CL宽体】PriorDesign发布的梅赛德斯奔驰CL宽体。该套件包括前保险杠，前唇扰流板，侧裙，后保险杠，后部扩散，前翼子板，引擎盖，网状格栅等，套件设计都可按照客户意愿定制。 ​​​

9 :赵匡胤押江山——大赌 ​​​

10 :爱情从来就是一个人单枪匹马的冒险。那么，发生堕马或者失枪事件，也是在所难免的。 ​​​

11 :华夏九州同祝福，中秋两岸盼团圆网易 ​​​

12 :简。直。丧。心。病。狂。 ​​​

13 :抽烟烧枕头——怨不着别人 ​​​

14 :【春季引发小儿哮喘的原因】调查发现，引起哮喘患儿犯喘的六大过敏源为：螨虫、室内尘土、棉絮、霉菌、烟和花粉。螨虫是引起哮喘发作的最常见的过敏源，“这些螨虫隐藏在孩子们的衣裤、被褥、甚至接触的玩具中，一不小心接触就会引起哮喘发作。” ​​​

15 :流年似水经不起平淡，浮生若茶挽不回从前。 ​​​

16 :【紧凑型迷你厨房】法国一家公司设计了一个小型的厨房Kitchoo，外表是木质的，让它看起来就像是个时髦的家具，只有打开之后才会发现这原来是个厨房，隐藏着冰箱、水槽、洗碗机、微波炉、伸缩式水龙头、垃圾桶等等，一旦做完饭，再合起来就变成一个现代的家具了。 ​​​

17 :同时也是最痛苦的人。 ​​​

18 :卖花生的不用秤——估堆 ​​​

19 :一般扫地的时候，首先要先把垃圾扫到畚斗内，然后再将其倒入垃圾桶。设计师KawamuraG-anjavian将畚斗与垃圾桶合二为一，在垃圾桶开口处做了一个斜坡处理，放下后能当作畚斗使用。这样，省掉一个工具的同时，也减少了中间环节，给生活带来更多便利。 ​​​

20 :【旧登山绳的用途】德国设计师AngelikaHess住在罗森海姆附近的阿尔卑斯山，许多当地的爱好者享受攀岩，而攀岩绳在长时间使用后，出于安全的原因需要更换，所以设计师想出了这个方法，让这个丰富多彩的绳子变成了现代家具，躺椅、草席等等。 ​​​

21 :宋江的军师——无（吴）用 ​​​

22 :一大龄未婚男子在公园中偶遇一大龄未婚女子！男子顿时出一上联：“空有一身牛力，无地可耕。”女子见状，即对出下联：“枉占三尺良田，无人来理。”旁变一老头，即兴给出横批：“浪费可耻！”。。。 ​​​

23 :祝你：所有的希望都能如愿，所有的梦想都能实现，所有的等候都能出现，所有的付出都能兑现！ ​​​

24 :实在没有更多选择，性别的世界里的填字游戏，只有两个格子。谁让上帝当初那么懒，只造了两个性别，我们实在太寂寞了。爱情会冷却，肉体会衰亡，人们只好用尽全力热爱幻想，如此，才让人生显得不那么苦闷无聊。 ​​​

25 :太岁乡头坐——非灾即祸 ​​​

26 :理直也不要气壮，得理也要饶人。 ​​​

27 :【痛印鉴美图实体化「魔法少女小圆」巫女服晓美焰PVC公布】剧场版「魔法少女小圆叛逆的物语」曾与知名痛印鉴的专业店“痛印堂”合作推出“紫高的痛印”，而原本为痛印鉴设计的巫女焰的造型，经由老牌手办厂商寿屋之手，终于实体化成功！ ​​​

28 :【你会是永远的配角吗？】你在别人眼中是什么样，是主角还是配角，是能吸引别人的注意,还是被遗忘在一旁？ ​​​

29 :瓦匠砌墙——两面三刀 ​​​

30 :最有希望的成功者，并不是才干出众的人而是那些最善利用每一时机去发掘开拓的人。——苏格拉底 ​​​

31 :多情，是男人俘获女人的必杀技。多情，也是男人游走情场名正言顺的理由。 ​​​

32 :有天晚上，节目组开全组大会。突然停电了。会又很重要，怎么办？买了一大捆蜡烛接着开。开到一半，主编好像想起什么，就问了一句：今天，有谁过生日吗？小胖一听，赶紧举手：主编，我过生日，我过生日。主编说：好，等一下咱们开完大会，你负责把所有蜡烛给吹灭。 ​​​

33 :在这春光来临的美好时刻，让我们一起放声欢笑吧！ ​​​

34 :哭过之后还能站起来，能清楚的明白该走什么样的路，做什么样的事，而我，要做的就是这样的人。 ​​​

35 :当面试官问你一个问题时,不要用这句话引开他的注意力：“你在我的简历上能看到的”，然后就不讲了，每一个问题都代表了把面试官引向你想要的结局：让他们相信你是一个非雇用不可的员工。 ​​​

36 :【默默配合新上司】在这里要记住一点的是，当新上司来了熟悉业务的时候对你来说是一个很好的表现自己的机会，记住，少说，默默配合新上司的工作，他会把这些都是会记在心里的。 ​​​

37 :许多人过日子的方式，好像非要把一切事情都做完不可。我们熬夜、早起、不敢放纵逸乐，让我们所爱的人一直等下去。可悲的是，太多人就是因为让他们所爱的人等太久，最后对方终于放弃了这段感情。 ​​​

38 :水舂云母碓，风扫石楠花。——李白《送内寻庐山女道士李腾空二首》 ​​​

39 :月亮代表我的心 ​​​

40 :宁愿胖得精致，也不愿瘦得雷同。 ​​​

41 :【孩子咳痰怎么进行家庭护理】1.妙用加湿器，增加气道的湿润度有助于痰液的排出。如果没有加湿器，可以用温水淋浴房的蒸汽。切忌过热的水避免烫伤。2.拍背：手掌空心，使用一定力度，不能太轻，由下往上、由外往内，一下一下来，不要太心急。 ​​​

42 :别总抱怨别人对你刻薄无情，我们也不可能对所有人都温柔善良。每个人的脸都是一面镜子，反射出对面那个人的表情。爱和信任，不是要来的，是换来的。 ​​​

43 :大字丢了横——冒充人；装人样 ​​​

44 :平淡的语调讽刺着一个人仅有的骄傲，剥夺了他人正值青春的最后一点尊严。我听到了自尊阵亡的声音，瞬间分崩离析，那么的惨烈，可我却不敢靠近。 ​​​

45 :豆腐千煎腊肉——有言（盐）在先 ​​​

46 :有心的人，再远也会记挂对方。 ​​​

47 :有些人在爱情中教会你现实，有些人在现实中教会你爱情。───《红颜露水》 ​​​

48 :听闻近日广东天气反复无常广州各地区仲有连场暴雨,请各位出门时记得带备橡皮艇，以防万一。 ​​​

49 :要么就没心没肺的笑，要么就撕心裂肺的哭。 ​​​

50 :天气冷了，连起床都需要莫大的勇气啊。 ​​​

51 :在我的身心深处着了火 ​​​

52 :【世界顶级改装厂保时捷Panamera】保时捷改装厂Gemballa作品Mistrale，来自德国的专业保时捷改装厂Gemballa发布了GemballaMistrale的一些照片，这件作品是基于保时捷Panamera改装而成的。 ​​​

53 :骂人时最痛苦不过于别人用你的话来回骂你，分量也会猛增许多。 ​​​

54 :冬水臼种麦子——怪哉（栽） ​​​

