转播也疯狂V聪孰 男/其他         加关注

人生是花，而爱便是花的蜜。

打开记忆的城府，深深地凝眸那[坏笑]些过往 ​​​

1 :多少是非[吃惊]，多少对错，我们都无须在意。 ​​​

2 :天亮[困]下大雷——明白；明明白白 ​​​

3 :╰︶￣这[右哼哼]场爱情的游戏，你赢了；我输的彻底，输掉了爱‘心’还有那仅剩的温柔 ​​​

4 :乐以天下，忧以[哈欠]天下。 ​​​

5 :好想关心你，可你老不生病。好想为你哭[害羞]一次，可你怎么还不死。 ​​​

6 :砖头砌[思考]墙——后来居上 ​​​

7 :理财很简单，就是尽量不买不必要[左哼哼]的东西。 ​​​

8 :正是这些平凡的人生，却构成了[蛋糕]伟大的历史。 ​​​

9 :我故意学习，故意工作，故意生活，故意[馋嘴]活得像个人！ ​​​

10 :当你停下脚[哼]步的时候，不要忘了别人还在奔跑。 ​​​

11 :回忆，历历[蛋糕]在目，那些痛，触目惊心。 ​​​

12 :我最害怕的事情是，面对[哆啦A梦吃惊]过去，面对现实 ​​​

13 :遥看鹊山转，却似送人来。——李白[委屈]《陪从祖济南太守泛鹊山湖三首》 ​​​

14 :轻嗅风中血似酒浓烈耳边兵戈之[泪]声吞噬旷野 ​​​

15 :在你需要我的时候你才想起[鼓掌]我,可我需要你的时候你又在哪里? ​​​

16 :在阳台的另一端墙面被打造成了书柜，几个大柜子的书已经满满当当，如果没有这样的收纳空间恐怕书本就要[可怜]满地堆放了。 ​​​

17 :“圆规为什么能画圆，”“因为…它[兔子]的心一直没变。” ​​​

18 :羡慕灿荣和宝娜的爱[猪头]情。 ​​​

19 :就这样，如张爱玲所说“时间能推翻爱情”，你[哆啦A梦微笑]发现，街上的帅哥很清爽，楼下小屋的咖啡很好喝，桌上的百合每天都是新的。丢了他，丢了天，丢了幻想。回归自我，着了陆，脚踏实地。 ​​​

20 :谚语说：物极必反。所以我们疼的人，最后都跑了。我们恨的人，最后都原谅了。我们想[微笑]的人，最后都忘记了。我们爱的人，最后都走了。 ​​​

21 :誓言就像落叶风一过便[哆啦A梦微笑]飘落 ​​​

22 :又到了在玻璃上哈气写自己喜欢的人名字的[熊猫]季节了。 ​​​

23 :前天我和女友一起吃饭，结果我喝多了，溜出饭店呕吐，我扶[哆啦A梦吃惊]着边上一部轿车，没有想到的是来了个警察。“快开走，这里是禁停区！”因恶心不想说话故摆了摆手。“怎么了？喝酒了？”掏出对讲机就叫了拖车。眼看着轿车被越拖越远。“有病啊！又不是我车，怎么开~!” ​​​

24 :命运如同手中的掌纹[哈欠]，无论多曲折，终掌握在自己手中。 ​​​

25 :一喵一个箱子睡[黑线]得好书胡。 ​​​

26 :钱，使多少相爱的人不能在一起，钱，使[阴险]多少不相爱的睡一起* ​​​

27 :留不住的人就放他走，毕竟多好的链[抱抱_旧]子也拴不住想跑的狗。 ​​​

28 :对着坛子打屁——憋气[鼓掌]；憋得难受 ​​​

29 :幸福果[酷]然是来的太突然了~ ​​​

30 :试过之后才知道其实咬咬牙什么都能[挤眼]撑过来。 ​​​

31 :伤心的时候只想找个角落听[馋嘴]着自己的心跳，一个人流泪。 ​​​

32 :想过你对我说，你做的汤很好喝，想过你的满足的样子。想过你送我喜欢的手表，想过你轻轻的问我的脸颊问喜欢么？可像一个不知道辛苦的摄像机，认真的记录了[哆啦A梦花心]你每一帧的画面。我却没有发现，你的心不在焉。 ​​​

33 :专业人士往往还容易出现一种错误：自以为自己很专业，瞧不上非专业人士，有的在面对[喵喵]多位面试官时和专业人士互动得很兴奋，甚至忘记了其他非对口面试官，在语言当中自然流露出，伤了人自己却是不知道。 ​​​

34 :非逼了我给你扔床上摁住你操[抓狂]了你不要不要的你才知道老子爱你是吧？ ​​​

