亲爱的蓝石头霞龙程 男/湖北         加关注

我一直在寻找那种感觉，那种在寒冷的日子里，牵起一双温暖的手...

镜台前照面[伤心]——你是你 ​​​

1 :她爱上了敌国的他，只因为那惊鸿一瞥。谁知，当哥哥知道她的心意后，竟愿意以联姻的方式和解换取她的幸福，于是她嫁给了他，成为他的王妃，他对她很好，她[二哈]也认为自己是最幸福的女人，一年后，她的国家沦陷，疼爱她的哥哥被当众斩首，而她成为他的阶下囚。 ​​​

2 :阿二吹笙——[抱抱]滥竽充数 ​​​

3 :我喜欢你所以我没脾气我不喜欢你你是你妈了个逼我输的起也能玩的起你装逼就跟你玩[鼓掌]到底 ​​​

4 :美女，晚上[耶]来我家吧，我家床很大，我们一起数星星哈。 ​​​

5 :有很多难受我不说我[囧]知道不是谁都想听 ​​​

6 :经不起再受到[害羞]伤害。 ​​​

7 :幸福如饮水，冷暖自知[舔屏]。你不是我，怎知我走过的路，我心中的乐与苦。 ​​​

8 :如果喜欢是新鲜感爱是习惯我愿承受那[可爱]种平淡 ​​​

9 :万千套路不如一句我想睡你来[囧]的实在 ​​​

10 :双色圆[嘘]珠笔——有二心 ​​​

11 :属炮筒子[亲亲]的——直来直去；直进直出；直出直入 ​​​

12 :小孩拿辣椒—[色]—辣手 ​​​

13 :打开记忆的城府，深深地[色]凝眸那些过往 ​​​

14 :学习这件事不在乎[泪]有没有人教你，最重要的是在于你自己有没有觉悟和恒心。 ​​​

15 :很忙忙着可爱忙着长大忙着筹[闭嘴]划我们的家?? ​​​

16 :生命充满了失望。年轻，[互粉]是最残酷的武器。 ​​​

17 :你就是[偷笑]我梦想开始的地方 ​​​

18 :我一直在等待，直到有人能代替你的[哈欠]离开。 ​​​

19 :生命中很重要的一件[悲伤]事就是有一个明确的目标，并且有努力实现它的决心.. ​​​

20 :关于那些回忆，我选择无声无息的[黑线]丢掉。 ​​​

21 :世事茫茫难自料，春愁黯黯独[挖鼻]成眠。 ​​​

22 :不枉费呼呼吐吐中寂静活着的年岁，总有[思考]新的故事值得盼望。 ​​​

23 :鸡毛敲钟——没回音；无[爱你]回音；不想（响） ​​​

24 :你做什么都不适合、只适合做[害羞]我老婆 ​​​

25 :我的二分之一就是[浮云]你的生命,我爱你 ​​​

26 :温柔的暗恋，用牛奶巧克力表白，让他感受甜美细致；火辣的[爱你]感情，要选果仁巧克力，显出你的独特；陷入苦恋，用纯巧克力来化解情感的冰冻。 ​​​

27 :哪里会有人喜欢[可爱]孤独，不过是不喜欢失望。 ​​​

28 :我错了，在经过时间修饰后的爱是没有长度的。而且她的密度早已超过年龄束缚。每个人心中都会有些人注定是过客，像流星划过的一瞬间擦亮唯美花火，等[嘘]到醒来时才会觉得她会很美。 ​​​

29 :以前我是个爱仰望天空的人，苍蓝[赞]的天空总是给我求生的勇气，而现在我喜欢深邃的夜空，包容一切的黑暗和隐忍，留下眼泪也没人看见。 ​​​

30 :摸不清我[委屈]的脾气就不要随便搭我的话茬子. ​​​

31 :让你抖我一[偷笑]身雪，看爪~ ​​​

32 :忍耐是[闭嘴]坚忍和能耐的简称；学问是苦学和勤问的概括。 ​​​

