B大裤衩霏瑰三 男/吉林         加关注

一个专心致志思索的人并不是在虚度光阴。虽然有些劳动是有形的...

【制动液面的检查】如果制动液接近下限或低于下限，则表示系统中可能有泄漏或制动蹄片磨损过多，应及时到维修站进行检修。补加制动液时，要注意加同一种型号的制动液，防止损坏皮碗，[飞机]注意保护好油漆防止腐蚀漆面。 ​​​

1 :酒瓶开启之后，如果没有喝完就可让人犯难了。这款精灵瓶塞可以为您排解烦恼。它用[浮云]料柔软，能够适应各种瓶口的酒瓶，将开启的美酒重新密封起来。 ​​​

2 :【孩子收益终生的4个好习惯】1学习[熊猫]习惯:每天固定一个时间,父母陪孩子一起看书,讲书;2饮食作息习惯:从婴儿期就要按时休息按时进餐均衡饮食;3语言习惯:善于沟通要从语言开始,让孩子学会举止文雅待人诚恳落落大方;4劳动习惯:培养动手能力,力所能及的事情尽量自己做。 ​​​

3 :【致天蝎】做人不要太玻璃心，不要别人一条信息没回，就觉得自己做错了什么，不要被人一[奥特曼]句”呵呵“，就觉得对方是讨厌自己。玻璃心，想太多，什么事都对号入座，何必那么累。 ​​​

4 :有些记忆，注定无法抹[悲催]去；就像有些人，注定无法代替。 ​​​

5 :其实狮子座真的不喜欢纠缠，喜欢好聚好散~狮子座心很好，但是这个不是让别人欺负的筹码~！[肥皂]狮子座是有自己底线的，他会一直忍着，当有一天对方把他逼到墙角的时候，狮子就会像弹簧一样瞬间爆发出来！ ​​​

6 :【亲子教育】父母应学会敬畏生命本身：当一个鲜活的小生命来到你身边，兴奋喜悦幸福担忧一齐涌上心头，你恨不得给他世上最好的，你对他的未来充满了美好的想象。但别忘了一个事实：从离开母体那一刻，他就已然是一个独立的生命，你最需要做的是学会敬畏学会陪伴，静待他的生命之花一点点ι萌芽绽放。 ​​​

7 :????今天去幼儿园接儿子，看见儿子胳膊上好多[蛋糕]抓痕，赶紧问他：“怎么了？” ​​​

8 :生菜夏天多吃绿[做鬼脸]叶蔬菜补充维生素哦！ ​​​

9 :时间蜡烛（Timecandle），蜡烛上面标注着时间刻度，让用户清楚地[泪流满面]知道燃烧的剩余时间。 ​​​

10 :必须要把身边的这些人艾特[右哼哼]出来！！！！ ​​​

11 :编辑点[委屈]评：客厅墙壁采用贵族蓝的色彩，条形的立体花纹与色彩的搭配融合，成为了客厅极大的亮点之一。 ​​​

12 :人生境界之所以看得远，那是因为人站的高。快乐的天使的生活每天都是那么的自信去挑战人生，对宁远来说是一种启迪，人只有尝试改变自己，才[帅]会懂得去好好的生活，有了自信，才有进取心。 ​​​

13 :你伤害了我，怎能[鼓掌]一笑而过？ ​​​

14 :【教育男孩应注意[酷]什么？】1、应该培养男宝宝艰苦朴素、吃苦耐劳的作风，培养能力；2、应该在风雨磨炼中成长。应多给一些挫折教育，男儿当自强，而没有经历过失败挫折是长不大的；3、要培养男宝宝坚强、乐观、有责任心的特质；4、要鼓励男宝宝动手、创造；5.、爸爸是男宝宝的榜样。 ​​​

15 :人生没有过不去的坎，只有过不去的人。人对于生活只有放得下，才能提得起，放是潇洒，放是美丽，放是智慧。唯独开心快乐，才能坦然地面对生活，坦然地迎接生活的挑战。活得糊涂的人，容易幸福；活得太清醒的人，容易烦恼[喝多了]。不要太刻意去寻找，最好的东西往往出现在不经意之间。 ​​​

16 :【易癌变的7种疾病】癌症不是突然降临，在得病前往往有很长一段前奏。专家解读与癌症有着千丝万缕联系的7种疾病。1.肝炎。2.慢性溃疡性疾病。3.胃肠道息[最右]肉。4.萎缩性的胃炎。5.乳腺囊性增生。6.甲状腺结节。7.宫颈长期人乳头状瘤病毒感染。 ​​​

17 :一对夫妻，猜食品名称，老婆比划老公猜。大屏幕上跳出"馒头"一词老婆描述：圆圆的，白白的，能吃的老公：…………老婆继续[不要]描述：就是白白的，软软的，你昨晚上还吃来着！老公看来是急坏了，脱口而出："眯眯！全场震精！ ​​​

18 :你会压水花[雪人]吗？ ​​​

19 :【孩子10岁前不容错过3件大事】孩子[偷乐]的成长其实是一个生活经验和社会经验积累的过程，在10岁前，孩子如果能够尽情参与这三件事，对孩子的一生都会有好的影响。供参考！ ​​​

20 :Learnfromyesterday,livefortoday,hope[ok]fortomorrow.借鉴昨天，活在今天，憧憬明天。 ​​​

21 :【蹲1分钟马步】不管你每天在椅子上做多久，都请每隔1小时坐1分[做鬼脸]钟“看不见的椅子”——蹲马步。马步主要是为了调节“精、气、神”，在蹲马步的时候，要求凝神静气、呼吸自然，蹲得深、平、稳，以练习喉、胸、肾等器官，并使腹部、腿部肌肉绷紧，达到全身性锻炼的目的。 ​​​

