羽翼干裂淡 女/陕西         加关注



【6个恶习让你一身病 】1、过量饮用咖啡可能诱发头痛。2、久坐是造成腰背部损伤的头号杀手[月亮]，可能造成背部肌肉、肌腱、韧带等软组织紧张萎缩。3、颓废的状态易让人体处于倦怠之中。4、肥胖可能导致足底筋膜炎、骨关节炎和腰间盘突出。5、头疼时滥用止痛药。6、周末久睡。 ​​​

1 :看完此暴漫，小编整个人都[得意地笑]凌乱了…… ​​​

2 :超级萌的松鼠[xkl转圈]宝宝~~~ ​​​

3 :装饰Tips：这间卧室则运用了大胆的色系，让人眼前一亮。床头的装饰非常吸引眼球。另外床头柜上的台[花心]灯很有个性。 ​​​

4 :整你，咋地 ​​​

5 :创意能扫去呆板，带来许多欢乐，卧室中的床头背景墙，是一款手绘画，从屋主的枕边传出呼呼大睡的信号，卧室带来无限乐趣。 ​​​

6 :小时候有个梦想，就是长大后能变大帅哥，现在我实现了。 ​​​

7 :通常夸一个女人漂亮；如果不漂亮，可以夸她很有气质；如果既不漂亮，又没有气质，可以夸她善良；如果都没有，就夸她健康。 ​​​

8 :可没有人能为我解释最后的谜底. ​​​

9 :你再排斥现在的不愉快，光阴也不会过得慢点。不要随意发脾气，谁都不欠你的。要学会低调，取舍间必有得失，不用太计较。也要学着踏实而务实，越简单越快乐。等足够的内涵和物质做后盾，人生就会变得底气十足。 ​​​

10 :耍皮影子（皮影戏）的——尽捉弄人 ​​​

11 :人生就像一块调色板，有明亮，也有灰暗，谁都希望五彩缤纷，有的结果并不尽然。 ​​​

12 :蚂蚱胸膛黄蜂腰——不伦不类 ​​​

13 :因为已经想了六十六个理由所以没必要放弃对你求婚 ​​​

14 :人生与其说你有不幸的事实存在，倒不如说是你的悲观的观念所带来的。 ​​​

15 :兔子拉车——连蹦带跳 ​​​

16 :献给单身的你。。。 ​​​

17 :我相信，祝福，就是我们需要的；能够祝福的，都是可爱的。在至爱的元旦节，深深地祝福你！ ​​​

18 :25.想要遗忘的记忆，却总是深深扎根脑海。 ​​​

19 :一个国王爱极了他的妃子，他倾全国之力建了华丽无比的帝陵只为和她死同穴。不久他的王朝被人篡位，他只希望和葬在一起，在哪个帝陵中。作为君王，被后世铭记不是因为政绩，而是因为爱情，这种本身似乎是一个荒诞的笑话，然而荒诞之中，才最见深情。 ​​​

20 :分手时，他说，给不了你想要的。后来，他有了一切，再回首，她已经不在原地。 ​​​

