奇怪遐恋_96390 女/内蒙古         加关注



【珍珠粉维E面霜方法】洁肤后，取0.15g珍珠粉，将一粒维生素E胶囊刺破与日常用护肤品(不含酸性的护肤品)充分调和，均匀抹在脸上，轻轻按摩即可。效果：珍珠粉和维生素E除了外敷去痘之外，也可以直接内服哦。内服珍珠粉胶囊和维生素E胶囊可延缓衰老，分解沉着色素，从内到外改变肌肤，拒绝痘印。 ​​​

1 :【感冒后这些情况应警惕】感冒一般1周内会自愈，如果1周后有这些情况需警惕：①发烧不退且有脓痰咳出，防转变为支气管炎或肺炎②心慌、胸闷，特别是心跳1分钟超过100次，警惕心肌炎③发烧又不想吃油腻食物，且有恶心、呕吐等症状，应怀疑为传染性肝炎的反应， ​​​

2 :【何园】何园坐落于江苏省扬州市的徐凝门街66号，是全国重点文物保护单位，国家AAAA级旅游景区，全国首批20个重点公园之一。何园又名“寄啸山庄”，由清光绪年间任湖北汉黄道台、江汉关监督、曾任清政府驻法国公使的何芷舸所造，是清乾隆年间双槐园的旧址。 ​​​

3 :四年大学的直接变化！ ​​​

4 :促进群体中每位成员的学习积极性，把优秀员工树立为榜样，让员工向他们学习。虽然这个办法有些陈旧，但是实用性却是很强。一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的工作风气。 ​​​

5 :【丹麦】哥本哈根不是第一眼就让人醉生梦死、风华绝代的城市，但它所散发的味道，却是由内而外、悠长的美好。北欧的冬天虽然飘着阴冷的雨，可这却掩藏不了它带给我的温暖：无论是咖啡馆的热饮，还是幸福可爱的老奶奶，我想，总会有一刻，哥本哈根能走进你的心… ​​​

6 :【职场精英课堂】1、老板或上司对你有高要求，是因为他们想你进步，对你心存期望,2、客户是老板的老板，是客户养活你，成就你的成就；3、同事是你的另一类家人，你们相处的时间甚至超越了你的其他亲人；4、梦想与兴趣有时会困扰你的选择，做好当下才是对自己最大的负责任。 ​​​

7 :不管发生什么事，都要对自己说“不要紧”。因为积极乐观的态度，就是解决和战胜任何问题的第一步。上天对人们都是公平的，它在关上一扇门的同时，必定会打开一扇窗。 ​​​

8 :每个人都有一个死角，自己走不出来，别人也闯不进去，我把最深的秘密放在那里，你不懂我，我不怪你。 ​​​

9 :老公在网上起了个名字叫“凿墙偷杏”，我问：“这什么意思啊？跟凿壁偷光有什么关系？”老公道：“人家还坐在墙头等红杏，等红杏出墙，我可没那耐心，直接凿穿了墙壁吃杏。” ​​​

10 :好美呀 ​​​

11 :头一次这种情况很不开心 ​​​

12 :至中国好基友…… ​​​

13 :又到了抢镜的关键时候 ​​​

14 :【宝宝4个月4周】妈妈经常会发现,看着大人吃东西,宝宝的小嘴也跟着动起来,那个样子真的是超级搞笑哦.不过,妈妈还是要忍住,可以再晚一些时候给宝宝添加辅食.有的妈妈,会觉得让宝宝尝一些食物的味道很有意思,尝一点也没有关系.实际上有些食物会容易引起宝宝的过敏妈妈们还是要小心哦. ​​​

15 :【六个妙招养颜润肤淡化雀斑】1.洗脸要彻底。2.每天用淘米水洗脸。3.警惕有害护肤品惹祸。4.缩短带妆时间。5.注意防晒和美白。6.喝西红柿汁防治雀斑。在预防或去除雀斑期间，除了坚持使用一些祛斑护理产品之外，还有需要我们从日常生活中的小事做起。 ​​​

16 :【肥胖最伤哪些器官】肥胖与多数癌症都有相关性，但与结肠癌关联最大。在肥胖人群中，肠癌发病率与肥胖程度之间呈惊人的正比例关联。加工肉食和红肉摄入过量，增加肠道息肉危险。另一大原因是胰岛素或血液中与胰岛素有关的生长因子水平偏高。 ​​​

17 :永远不知道在你发了个“嗯”或者“哦”还能继续回复你的人,是有多在乎你 ​​​

18 :【不适宜接近新生儿的六种人】1、有水疱者勿近，单纯疱疹病毒对成人危害并不十分严重，却可能对婴儿致命；2、浓妆者勿近；3、伤风感冒者勿近；4、口腔患病者勿近；5、拉肚子者勿近，此病虽然是肠道传染病，但致病的细菌是通过口腔进入；6、患肝炎者勿近。 口腔患者当心了！ ​​​

19 :【父母怎么改掉宝贝的坏脾气】1、先转移宝贝的注意力；2、故意置之不理；3、父母要先把握住自己；4、不要对宝贝让步；5、父母要坚持意志；6、父母说话要算数；7、让宝贝逐渐认同父母的要求；8、适度惩罚宝贝；9、惩罚后进行沟通。如今的年代，当家长不易，育儿需要不断学习，有用请转发。 ​​​

