哈_千_翻Zy54 女/福建         加关注



我不是不难过，只是我善于隐藏 ​​​

1 :轻声问自己为何那么屌 ​​​

2 :在这静寂和无边的闲暇里唱出生命的献歌 ​​​

3 :因为有了你我才愿意去照料好自己的身体 ​​​

4 :在我的生命里，最让我撕心裂肺的两个字就是你的名字。 ​​​

5 :生活的悲剧性在于，我们老得太快，却懂事得太迟。 ​​​

6 :我的一个同年兵，当兵五个月特别想回家，于是找到连长请假说想回家。问其原因，编了一个理由说：女朋友怀孕了。连长问：怀孕几个月了？答曰：三个月。连长又问：当兵几个月了？答曰：五个月。结果连长淡定地说了句：别回家了，孩子不是你的....... ​​​

7 :不知你何日方能赐恩，减轻我的这种苦刑！ ​​​

8 :灵感不过是顽强的劳动而获得的奖赏。——列宾 ​​​

9 :有一种美丽叫曾经无力落地旳苍白 ​​​

10 :生活其实也很简单，喜欢的就争取，得到的就珍惜，失去了就忘记。 ​​​

11 :不怕烦恼，处处当心小事者，往往能克服大难。 ​​​

12 :你那么喜欢他为什么不给他下药啊下药了就能在一起了 ​​​

13 :我们期待着爱情的橄榄枝，可我们却已不相信了爱情，我们在忧伤中漠视白天的逝去，却期待深夜的来临。只是偶然间突兀的愣住，却发现我们已过了爱情的年龄，谈什么都好，却已谈不起了爱情。 ​​​

14 :遇见你是命运的安排，成为了朋友是我的选择，而爱上你是我无法控制的意外。真相是我想你 ​​​

15 :老照片就像一封怦然心动的旧情书 ​​​

16 :街上的传单——白给 ​​​

17 :鲜花和掌声从来不会赐予守株待兔的人。 ​​​

18 :年轻不嗨，老年痴呆。老年痴呆越呆越嗨。 ​​​

19 :自爱就高尚，不自爱就堕落。除了你自己，谁又能使你堕落呢？ ​​​

20 :热锅上的蚂蚁——团团转 ​​​

21 :他说他喜欢我，却连续几天没理我。 ​​​

22 :自行车爆胎——气炸了；气崩了 ​​​

23 :欲见贤人而不以其道，犹欲其入而闭之门也。 ​​​

24 :可以接受失败，但绝对不能接受自己都未曾奋斗过。 ​​​

25 :只有自己佩服自己，才能让别人信服你。 ​​​

26 :姑娘的线蛋子——有头绪 ​​​

27 :如果上课不能睁着眼，是否还能撑着脸 ​​​

28 :我，即便是年之后也不会改变，我仍然会象现在这样爱你！ ​​​

29 :选择一位妻子，正如作战的计划一样，只要错误一次，就永远糟了。 ​​​

30 :水凉了还可以喝。心凉了连说快乐都显得落寞 ​​​

31 :不会哭的女人是怪物，只会哭的女人是废物。 ​​​

32 :那天的大雨淋湿了我所有的思绪 ​​​

33 :男人的年龄由自己来感觉，女人的年龄由别人来感觉。 ​​​

34 :剥皮的树——不长 ​​​

35 :聚散离合是人生的规律，无须伤春悲秋 ​​​

36 :付出和接受都是种债都无法还清。 ​​​

37 :羡慕在感情关系中来去自如的女孩子，我是做不到的。 ​​​

38 :感情淡了我们再培养，无话可说了我们就再去找话题。觉得腻了我们重新认识，要是累了就给彼此空间。人潮汹涌的，遇到你也不容易，也不想再推开了。 ​​​

39 :给白人戴黑帽人——诬赖好人 ​​​

40 :机不可失，时不再来。 ​​​

