庹庹魔辉 女/海外         加关注

给予是能使人产生优越感的。

豆腐渣下水——轻[哼]松；散了；一身松 ​​​

1 :路靠自己走，就算再坎坷[挖鼻]，也要自己过。 ​​​

2 :再卑微的爱你.也满足[doge]不了你呐高傲而虚伪的心灵 ​​​

3 :我给你的东西你必须收[抱抱]着特别是脸。 ​​​

4 :我找过的，每个季节。都因一类人而失去属于这季的颜[蛋糕]色。 ​​​

5 :爱其实就像打计程车。如果你碰到的是空车，那就是你的幸运，但往往车上已经有人了。这时你只能搭便车，只有先到的乘客下了车后，[神马]才能去你想去的地方；走了多少距离也就要付出多少代价。 ​​​

6 :我心疼所有为爱煎[馋嘴]熬为爱低头的女孩子. ​​​

7 :一个成功者以最谦虚的态度[去旅行]来接受一个最忠诚的指导，这并不影响他的独立人格。但是你在接受指导之前，必须进行冷静的分析，千万别存有屈服感。——麦尔顿 ​​​

8 :年了，我追你年了，虽说还是没成功，但是我会坚持[哆啦A梦花心]下去，加油! ​​​

9 :生活没有一[浮云]劳永逸，要想不被抛弃，必须自己争气。 ​​​

10 :如果爱上了一个男人，不妨明确地告诉他，得到他一个明确的态度，不要用一种含糊不清的方式来界定你们的关系，也不要想用牺牲自己的身体来唤起这个男人的爱你和爱情，这一招，对男人而言求之不得，对女[哆啦A梦吃惊]人而言，却是徒劳无益。 ​​​

11 :不喜欢我的人往[伤心]往素质不高。 ​​​

12 :■□越是在乎[哆啦A梦花心]着你，我越伤得痛// ​​​

13 :临渊羡鱼不如退而结网。——[NO]班固 ​​​

14 :我总以为悲剧的女主角可[猪头]以放肆地宣扬自己的悲伤 ​​​

15 :也许你[浮云]很了不起，但我未必看得起. ​​​

16 :孤单，是你心里面没有[来]人。寂寞，是你心里有人却不在身边。 ​​​

17 :28.以前我[熊猫]不相信颠倒黑白、指鹿为马，看到余秋雨、曾轶可、莲花河畔，我相信了。 ​​​

18 :如若不是我爱你，怎会让你把[去旅行]我伤得那么彻底。 ​​​

19 :爱，和炭相同，烧起来，得想办法叫他[猪头]冷却。让它任意烧着，那就要把一颗心烧焦。 ​​​

20 :冷静分析过去的错误，设法从中获益，再忘掉它，这是惟[可爱]一让过去有建设性意义的做法。 ​​​

21 :蚊子，你什么时候能进[心]化到不吸血，去吸脂肪呢. ​​​

22 :享受午后的悠闲，窗台很安静，耳边环绕[猪头]着磁性的旋律。 ​​​

23 :有的人因为太重要，便选择做朋友，因为朋友[思考]永远比恋人走的远。 ​​​

24 :活着的时候想开点，开心点,因为我们要死很久！ ​​​

25 :把痛苦停在昨天，把微笑留给明天。 ​​​

26 :你是我的，因为我爱你。 ​​​

27 :喜欢就去追呗，管人家有没有男朋友干嘛，球队还有守门员呢，球不是照样进吗！ ​​​

28 :胆大包天的司机！ ​​​

29 :其实每个人一生之中心里总会藏着一个人，也许这个人永远都不会知道，尽管如此，这个人始终都无法被谁所替代。而那个人就像一个永远无法愈合的伤疤，无论在什么时候，只要被提起，或者轻轻的一碰，就会隐隐作痛。郭敖《北纬已北》，双橙色青春年华，绚丽忧伤的青春告白。 ​​​

30 :若不能请进此生年华，只愿呼吸停止时有你相伴。 ​​​

31 :爱子不教，犹饥而食之以毒，适所以害之也。 ​​​

32 :时间终会比爱强悍忘记什么都不难。 ​​​

33 :一农民赶牛车进城被pol.ice拦下，理由是没有车牌。农民愤怒找来一木板写了一牌挂上，pol.ice当场晕倒，只见牌上写着：牛B— ​​​

34 :笨鸟先飞早入林，功夫不负苦心人。 ​​​

35 :曾经的海誓山盟，曾经的天长地久，曾经的执子之手与子谐老之约转眼间都化为乌有；原来一切只是一场骗局！ ​​​

36 :让睁眼看着玫瑰花的人，也看到它的刺。 ​​​

37 :人生自古谁无死，留取丹心[good]照汗青。 ​​​

38 :天不老，情[哆啦A梦吃惊]难绝。 ​​​

39 :“乌鸦说了[赞]情话铁树开了花” ​​​

40 :小时候，家里穷。买不起自行车，所以只好[微笑]每天打车去学校。 ​​​

41 :人生最[囧]痛苦的就是，太重视别人了，然后忘了自己。 ​​​

42 :从你走进我心里[钱]的那一刻，我就没打算再把你放出去。 ​​​

43 :芳心向生尽，所得是[害羞]沾巾。 ​​​

44 :我走遍你所经[可爱]历的每一个角落，不是为了遇见，只是为了感受你的曾经。 ​​​

45 :我喜欢不停的说话因为我讨厌沉默我喜欢不停的笑因[困]为我怕我的不开心太明显 ​​​

46 :失恋不一定是[色]一件坏事，可能是下一个幸福旳开始。 ​​​

47 :当眼泪流尽的时候，留下的应该是坚[生病]强。 ​​​

48 :海尔参观有感：想要项目成功，一定要造势，让大家关注，了解我们[兔子]的前期准备和服务，知道项目的重要和我们的重视。 ​​​

49 :一家德国公司日前已经发明出了这种“入水即溶”比基尼，让美女在毫不知情中变得“[偷笑]一丝不挂”。这种缺德的“裸体比基尼”，从表面上看起来，和其它真正的比基尼泳装没有任何区别。但实际上，它是由一种特殊物质制造而成，浸入水中后，几秒钟内就会彻底溶解掉。 ​​​

50 :品茶香，知茶趣[哈欠]，品人生，知人趣 ​​​

51 :后脑勺拍巴掌——背[害羞]后整人 ​​​

52 :八月十五的月亮——年年都一样；[去旅行]正大光明 ​​​

53 :某年[给力]级一试题把下面句子改为拟人句句子是“小鸟在树上叫”大多数同学都很常规地还成“小鸟在树上唱歌”忽见一句：小鸟在树上叫：“我是人啊！我是人啊！ ​​​

54 :夜耗子偷食—[委屈]—黑天干的事 ​​​

55 :每天都活着那么地消极[挖鼻]，如同行尸走肉般地活在这个让我厌恶的世界上。 ​​​

56 :笑呵呵，我兄[威武]弟跟我喜欢上同一个女生，我却要撮合他们！ ​​​

57 :属于我的，我会一直记得，不[围观]属于我的，我只能学着若无其事。 ​​​

58 :却满脸[委屈]幸福。 ​​​

59 :梦里梦到的人醒来就[嘘]该去睡了他 ​​​

60 :情忧不在[哆啦A梦微笑]多，一夕能伤神。 ​​​

61 :青春没有[色]彩排 ​​​

62 :获致幸运的不贰[蛋糕]秘诀是珍爱你所具有的、遗忘你所没有的。 ​​​

63 :断了发条的钟——[困]不走了 ​​​

64 :没几处伤口怎[酷]能叫做人生。 ​​​

65 :我虽爱你，但也知道爱你[喵喵]不是讨伐和征战沙场，没必要狐疑和编织谎言。 ​​​

