在线网吧ur 男/宁夏         加关注



朝有过，夕改，则与之；夕有过，朝改，则与之。 ​​​

1 :上厕所，用别人的纸，让别人找纸去吧 ​​​

2 :曾以为只要认真地喜欢，就可以打动一个人，原来却只是打动了自己。 ​​​

3 :做你喜欢的事，其他都尼玛的扯蛋。 ​​​

4 :ㄣ现在的你，是否也在想念我，怀念着我们的曾经？ ​​​

5 :寂静了许久，颓丧了许久，感慨了许久，哀痛了许久。 ​​​

6 :一个人要多贱，才会够配上你。 ​​​

7 :没有不会干的事，只有不去干的人。 ​​​

8 :我的强颜欢笑是否能让你心安理得 ​​​

9 :没有人值得你流泪，值得让你这么做的人不会让你哭泣。 ​​​

10 :井水与河水——两不相犯 ​​​

11 :你别想太多我真的很讨厌你 ​​​

12 :没有人能替你承受痛苦，也没有人能拿走你的坚强。 ​​​

13 :我不是最好的，但我是最耀眼的 ​​​

14 :心情假如可以撒谎，那我可不成以不忧伤。 ​​​

15 :我没有五彩的鲜花，没有浪漫的诗句，没有贵重的礼物，没有兴奋的惊喜，只有轻轻的祝福，祝你生日快乐！ ​​​

16 :三个鼻孔眼儿——多一股子气 ​​​

17 :烟简里安家——没门 ​​​

18 :让她感受到真实的快乐，再让她隐隐约约地感受到失去的痛苦，强烈的对比之下，相信她会做出一个选择。 ​​​

19 :孙子打爷——犯上作乱 ​​​

20 :以肉去蚁，蚁愈多；以鱼驱蝇，蝇愈至。 ​​​

21 :无论何事，不可徒与他人雷同，亦不可专事独断，宜尊己，宜由己之理性，以管理一己。 ​​​

22 :大概这就是爱吧。 ​​​

23 :人若有志，万事可为。 ​​​

24 :我看到你，我怕触电；我看不到你，我需要充电；如果没有你，我想我会断电。 ​​​

25 :给时间一些时间，让过去的过去，让开始开始。 ​​​

26 :三斤半鸭子二斤半嘴——多嘴多舌 ​​​

27 :故事总是发生在雨天巷陌石阶黑伞素衣长衫渐行渐远 ​​​

28 :爱是可以宽恕一切的。 ​​​

29 :47、生命的完整，在于宽恕、容忍、等待与爱，如果没有这一切，拥有了所有，也是虚无。人生那么短，凭什么让不重要的人影响了自己重要的心情。 ​​​

30 :白的花胜似绿的叶浓的酒不如淡的茶. ​​​

31 :为什么你老是喜欢和男人搭讪那，你检点一点好不好！ ​​​

32 :明月当空，相思甚浓。 ​​​

33 :爱母亲的男人，也将永远爱他的妻子 ​​​

34 :愚者最后之所为，正是贤者最先之所为。 ​​​

35 :你的世界以后没有我了，冷漠让主动变得廉价。 ​​​

36 :最让人骄傲的不是被很多人追而是有一个不管怎样都不会放弃你的人 ​​​

37 :曾经是那么的爱你。 ​​​

38 :一个女孩，在一个男孩面前闭上眼睛，是一种信任。承诺是必要的，即使不会实现，也是美好的。因为在说出承诺的那一刻，是很真诚的，而且心里是有着那样的信念的。如果连那样的信念都没有，才是真正的悲哀。理想是信念的自白，朝激情燃烧的方向蔓延。 ​​​

39 :雨中。预支烦恼，沉淀自己。 ​​​

40 :生日快乐！你快乐所以我快乐。你不快乐我不快乐，不管谁快乐，还是祝你生日快乐！ ​​​

41 :时光的洪流中，我们总会长大的。 ​​​

