活小驴稚 男/湖北         加关注



阳光永远都是那么[吐]美，我永远都是那么悲伤。 ​​​

1 :把微笑留给伤害你最深[抱抱_旧]的人。 ​​​

2 :本想把日子过成诗，时而简单，时而精致。不料日子却过成了我唱[阴险]的歌，时而不靠谱，时而不着调。 ​​​

3 :你对一个人有了欲望，那叫喜欢，你为一个人忍住了[威武]欲望，那叫爱。 ​​​

4 :犯贱是一[可怜]门高深的艺术，学的好了是贱人，学的不好叫装逼 ​​​

5 :我有着美好的世[睡]界有花有树有爱唱歌的小鸟与热情的小动物有爱我的家人和爱我的朋友但是少了我爱的你 ​​​

6 :夜又静静的[阴险]来临啦，无边的孤寂又笼罩着我，寂深寂深的夜空挂这几颗孤星， ​​​

7 :物竞天择，形象悦目者具有优先[互粉]的条件，漂亮的女人已经免费手持成功入场券，更何况千百年来因为社会角色分工的不同，漂亮更是女性的天职。因此你要重视形象，设法令自己看起来漂亮。 ​​​

8 :“百灵鸟从蓝天飞过，我爱你，中国！我爱你春天蓬勃的秧苗，我爱你秋日金黄的硕果。我爱你青松气质，我爱你红梅品格。我爱你家乡的甜蔗[哆啦A梦吃惊]，好像乳汁滋润着我的心窝...”——叶佩英《我爱你中国》 ​​​

9 :只要内心深处存芳草人生就[拜拜]有不败的春天。 ​​​

10 :曾经的曾经、只不[猪头]过是过眼云烟。 ​​​

11 :失去或许是解脱总有天笑得洒[嘘]脱。 ​​​

12 :王人[闭嘴]上树——巴不得 ​​​

13 :剥皮的[喵喵]树——不长 ​​​

14 :一声不响，二目无光，三餐不食，四肢无力，五[ok]官不正，六亲不认，七窍不通，八面威风，九坐不动，十分无用！ ​​​

15 :为了不让爱走向终点，我们在[给力]一个夸大的时标上计划着我们共同的生活，从中获取快乐。心情好的时候，我们也会涉及未来，从幻想中寻找安慰。爱会如同它突然而至一样在瞬间消失。 ​​​

16 :聪明的人不是具有广博知[蜡烛]识的人，而是掌握有用知识的人。 ​​​

17 :板上钉钉子——实实在在；没跑；跑不了；变[笑cry]不了；没法变 ​​​

18 :我只能爱[可怜]你次因为我只有次完整的爱。 ​​​

19 :原来当你不在乎一个人的时候，[挤眼]他说再伤人的话，你都可以置之不理。 ​​​

20 :给自己讲了个晚安故事，情节跌宕起伏[蜡烛]扣人心弦，现在入戏太深还在追查凶手没有一点睡意。 ​​​

21 :米黄色和水蓝的调色很宁静。设计师也增加了一些大胆的条纹，让房间看起[坏笑]来更加地有趣。 ​​​

22 :人潮中怕失散所以轻[嘻嘻]轻拉你的手，一刻不放松，不放松。 ​​​

23 :珍惜一切的经历，在时间里每个人会获得公平的成长和对[熊猫]待。 ​​​

24 :快乐的日子[弱]是一本永不腿色的日记， ​​​

25 :君寻腾空子，应到碧山家。——李白《送内寻[威武]庐山女道士李腾空二首》 ​​​

26 :我不愿在起点时就放弃[右哼哼]了，只有坚持到终点，才知道谁是王者，我要征服你 ​​​

27 :我拿青春赌明[污]天输了一天又一天。 ​​​

