張-宁_i_zt 女/西藏         加关注



再动听的说辞，都难以弥补，再美妙的掩饰，都无法挽回；执迷不悟，只会一错再错，敢于认错，才懂避免再错；有时候学会放弃，才更懂得拥有，懂得珍惜。 ​​​

1 :我累，我困，我烦，我伤心，都是因为自己变的不在是自己！ ​​​

2 :逃课，是一个人的狂欢。上课，是一群人的孤单。 ​​​

3 :造就是提升人生配置，提升人生档次，提升人生匹配，提升人生设置，提升人生增容，提升人生亮点，提升人生作为，提升人生价值。造就是为人生增光添彩，更加辉煌。造就是为人生增加配备，迎接新条件。 ​​​

4 :有健康的身体才有健全的精神。 ​​​

5 :妻子对年轻的男子来说是女主人，中年男子来说是朋友，对老人来说是护士。 ​​​

6 :我不能给你整个世界，但能把我的整个世界都给你。 ​​​

7 :现在的我只需一点点勇气就可以活的很快乐 ​​​

8 :今天我生日，我的愿望是：祝天下所有的有情人都是失散多年的亲兄妹 ​​​

9 :生命是短暂的，空余时间很少，因此我们不应把一切空余时间耗费在阅读价值不大的书籍上。 ​​​

10 :我有着美好的世界有花有树有爱唱歌的小鸟与热情的小动物有爱我的家人和爱我的朋友但是少了我爱的你 ​​​

11 :青春的树越长越葱茏，生命的花就越开越艳丽。在你生日的这一天，请接受我对你深深的祝福，愿你充满活力，青春常在！ ​​​

12 :人无千日好，花无百日红。 ​​​

13 :我微笑的再次回首寻找我曾经彷徨凄楚的? ​​​

14 :不要以第一印象看待一个人，有些人你不相处过根本不了解他原来可以更讨厌。 ​​​

15 :独自在这，守候着你，谁会了解，我的孤独。 ​​​

16 :曾经无话不谈的我们，如今早已形同陌路。 ​​​

17 :大炮的性子——爱轰 ​​​

18 :你能用金钱买来的爱情，别人也能用金钱把它买去。 ​​​

19 :有两个气球人相爱了，他们过得很幸福，天天为对方打气，然后越来越胖，飞得越来越高。他们在空中飘啊飘啊，他们的爱使对方越来越胖了，胖得无法控制自己，在风里飘啊飘啊，渐渐地，居然已经看不到对方，也看不到自己。 ​​​

20 :甲：抱歉，我的鸡吃了你种的菜。乙：没事，我的狗已经把你的鸡吃了。甲：怪不得我从狗的肚子里发现了鸡骨头 ​​​

21 :承诺就像放屁，当时惊天动地，过后苍白无力。 ​​​

22 :你用你的方式活下去我用我的方式让你活下去 ​​​

23 :总有一个傻比，无条件对你好。 ​​​

24 :和找不到可以结婚的人的忧虑相比，找错了结婚对象才是毁灭性的灾难，在心灵上找不到归属的两个人，会在生活层面更加刁钻。 ​​​

25 :最痛的不是我想着你的时候，你却想着她，而是我把心给你的时候，你却在欺骗我。 ​​​

26 :不偏爱，懂节制，方得长久。（皇后） ​​​

27 :以后不喜欢的东西不要吃不喜欢的人也不要对她好 ​​​

28 :帽没儿做鞋垫儿——一贬到底 ​​​

29 :你不爱我的事实越来越明显，而我也为力。 ​​​

30 :好莱坞有感于华人演员人气急升，对美国电影业形成威胁，决定不用电脑特技，利用实景搞一个大制作，事实证明他们成功了！ ​​​

31 :▁▁▁▁慕君之心，至死方休。 ​​​

32 :有公主病的人多半不是公主而是有病. ​​​

33 :我不知道未来会怎样，只要跟着你我就会笑。 ​​​

