佳妮瑞h诚 男/天津         加关注

没有再比读书更廉价的娱乐，更持久的满足了。

问世间情为何物？[生病]圣人答曰：“废物！” ​​​

1 :裱糊匠上天—[熊猫]—胡（糊）云 ​​​

2 :只要心中有景，何[困]处不是花香满径 ​​​

3 :在时光里[嘘]画张地图与你相遇 ​​​

4 :芝麻地里的烂西瓜[钱]——数你大 ​​​

5 :【Android版AppleMusic应用截图曝光】10月26日消息，德国网站MobileGeeks本周发布了一系列据称为Android版AppleMusic的截图。该网站报道[心]称，苹果正在Android用户中封闭测试AppleMusic服务。 ​​​

6 :他叫肖，乖巧听话，从不忤逆，学习优秀，同学羡慕，老师喜欢，家长欣慰。从小到大一直安安稳稳半分不曾出格。他叫焕，是个坏孩子，不服管教，成绩一路红灯，抽烟喝酒[污]，同学退避，老师头痛，家长无奈，活的随性。这时铃声响起，将肖从走神中拉回，看着满桌厚厚高考试题，继续拿起了笔。而焕悄然死去 ​​​ 全文

7 :东方网8月22日报道：“有美女在上海地铁2号线里[舔屏]更衣！上海女银神马时候变得这么豪放了？”今天上午，有网友报料称地铁2号线车厢内有一女子当众更衣，并拍下照片传到网上，一时间引得议论纷纷：有人称其“上班要迟到了”，也有人认为“八成是网络策划，想红想疯了”。 ​​​

8 :万千[挤眼]宠爱也好一路孤行也罢 ​​​

9 :总有些事放不下，让人忘了时间。总有些事必须放下，[委屈]因为还有明天。 ​​​

10 :为了一个你，我和多[偷笑]少人淡了关系。结果，你走了，他们也没了。 ​​​

11 :张飞拿耗子[猪头]——大眼瞪小眼 ​​​

12 :喜欢那些唯美的歌曲，触[哆啦A梦微笑]动我心痛的旋律。 ​​​

13 :永不假设[偷笑]，永不强求，顺其自然。 ​​​

14 :#明日黑幕请停播#℡、认识迩之前无依无靠，认识迩[困]之后无药可医。 ​​​

15 :希望以后结婚不是因为合适[喵喵]而是因为爱情。 ​​​

16 :应该相信，自己是[神马]生活的战胜者。 ​​​

17 :因为时[生病]间看得比我们还清楚。 ​​​

18 :#吴京怒怼无脑提问#菜刀眼的喵酱[心]，不服你拿刀来砍我啊！！ ​​​

19 :结局后才明白，迩是俄的依靠，可错过的永[伤心]远回不来了。 ​​​

20 :把感情寄放于网络[酷]，不想再看到现实人虚伪的脸。 ​​​

21 :不经炎冬寒彻骨//[爱你]/怎得梅花扑鼻香 ​​​

22 :妈妈，今天是母亲节我[doge]想对你说：“妈妈我爱您。” ​​​

23 :把秘密写在草稿本比写在[二哈]日记本里要安全的多。 ​​​

24 :用尽全身力气、却只换来[污]半生回忆。 ​​​

25 :不规则墙面十分挑战设计师的[弱]功力，这个空间看似简单，却花费了一番心思。两边不规则区域用白色木板包起来，让其平整对称。 ​​​

26 :【H6月销3万】哈弗H6以其月销量3万的数字统治中国SUV销量头名已经很久了，今日自主轿车也迎来了它的销量王据乘联会的数据显示，12月份，它销量达25841辆，环比增长18.4%[伤心]，同比增长20.6%，月销再创新高，实现今年连续4个月月蝉联自主轿车销量冠军。同时，2.5万的月销量也让其坐实了全国轿车十强的 ​​​

27 :简约风格的公寓设计，电视背景墙的设计自然也不能太过于繁复，整个空间，白色灰色与[草泥马]木色的搭配，在电视背景墙上也继续延续，深色木平行板作为电视背景墙的主打背景，背后用射灯照亮，让角落璀璨，而后方的墙壁，简单的做了磨砂处理，简单却不单调。 ​​​

28 :如果可以重新活一次，每个人都将[思考]是成功者。 ​​​

29 :玄关所占的面积很大，第一时[鼓掌]间就给人营造出一种全屋都十分宽敞的的印象。 ​​​

30 :有时候，双鱼会心里突然冒出一种厌倦的情绪，觉得很累很累；有时候，双鱼被别人误解了有口无心的一句话，心里郁闷的发慌；有时候，双鱼自己心里有很[转发]多话要说，却不知道怎样表达；有时候，双鱼的梦想很多，却力不从心！ ​​​

31 :有些事情好像早已注定 譬如遇见[钟] 比如感觉 ​​​

32 :外公死儿——没[喵喵]救（舅） ​​​

33 :【盐加牛奶去黑头】做好长期抗黑头的保卫战，准备一包没有用过的食盐，对换牛奶，在盐半溶解的状态下开始按摩，由于此时的盐未完全溶解，仍有颗粒，所以力度小点，[去旅行]半分钟后清水清洗干净，不能太久。切记洗完后不要再擦任何东西。 ​​​

34 :如果[可怜]你是垃圾桶里的一张草纸，那我肯定是把你丢进去的那个人。 ​​​

35 :【婺源】婺源位于江西上饶，被外界誉为“中[生病]国最美的乡村”。“茂林修竹映村廓，飞禽走兽相对鸣”，婺源之美，美在人与自然和谐相处，文化与生态的完善结合。春天是您旅游最好的季节，漫山的红杜鹃，满坡的绿茶，金黄的油菜花，加上白墙黛瓦，五种颜色，和谐搭配，胜过世上一切的图画。 ​​​

36 :一身傲骨誓天地，[睡]心跳不停怎能屈。 ​​​

37 :每一个不懂愛旳人。都会遇到一个懂爱的[去旅行]人。 ​​​

38 :“你明[嘘]天要吃什么早点呢？”他看着她道。咦，听到了他的问话，她瞪大了眼睛，和他在一起这么多年，他终于懂得浪漫一点儿了。“包子，再加一杯豆浆～”她满脸都是灿烂的笑容。“恩，那帮我带一份一样的吧，我明天早上有事，没时间买。”。。。 ​​​

39 :我是癌细胞对我好你[doge]会死掉。 ​​​

40 :我们分[哆啦A梦吃惊]手了，理由是他累了。 ​​​

41 :配合[偷笑]默契 ​​​

42 :水泄不通的公交车上，老人被挤在一旁，却无人让座，突然一个稚嫩的声音却意外的响了起来。“奶奶，您来我[悲伤]这边坐”“谢谢，小弟弟，你真乖，你叫什么啊” ​​​

43 :美国佬丢脸了，摩[微笑]天大楼炸毁了，小布什傻眼了？五大洲，四大洋，世界人民过年了，谁干的？辛苦了，哥儿们向您致意了！ ​​​

44 :不是说现在都实行男女[草泥马]平等了，凭什么哥就不能上女厕所。 ​​​

45 :回忆是一副良药，它能治疗心中的创伤与痛苦，但我们留下的回忆太少了，假如那时能有更多的时间与她相处，我相信我的人生将会更多一道美丽的色彩。在静寂的夜里[嘘]，昔日的欢笑、酸楚，交织在我的脑海中蔓延。 ​​​

46 :额？！汪滴~~你是谁啊？[互粉]出来出来出来... ​​​

47 :　天真跟小哥吵架，一[耶]怒之下将小哥扫地出门。过了几日，天真出门买菜。看到楼下很多人在围观，便去凑热闹。“你在干什么？”看着小哥可怜兮兮的蹲在一个大纸箱里，忍不住心疼。“求包养。”“哦，多少钱啊？”“不要钱。”“那要什么才能包养你呢？”“要你，一辈子天真无邪。” ​​​

48 :不是每一次努力都会有收获但是每一次收获都必须努力这是一个不公平的不[赞]可逆转的命题。 ​​​

49 :真心对一个人好，不一定有回报，而你忽略的人，可能对你最真。很多东西，可遇而不可求；很多东西，一生只能一次拥有。岁月中，忘记不了的就铭记；生命中，坚持不了的就放弃，人生，原本就是一次历[抱抱]练，快乐着就是幸福的，适合自己的就是最好的。 ​​​

50 :爸爸，你是我可[拜拜]以对话的人? ​​​

51 :夏天要来了……狗狗们[哆啦A梦花心]最担心的季节…… ​​​

52 :从见你的第一眼开始，我就发现终于找到我的另一半了！我要给她一生的幸福！[挖鼻]从未动摇过！我坚信一生不动摇！ ​​​

53 :生活就这样，在你不经意[猪头]间，你的一言一行，你的一举一动，都会伤到默默爱你的人。当你真正失去的时候，你又会费尽心机的去挽留。这时，你是否才发现，他（她）已经不再属于你。 ​​​

54 :假装坚强，只是不想让你[赞]担心。 盐城·沙县小吃(大润发店) ​​​

55 :狂风中业务员男友靠在墙角大声[来]的对着电话说：“行！行！好！”路过的一个行人忽然停下，后退了几步走到他面前，把手中的鸡蛋灌饼递给了他。 ​​​

56 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对方的会心一笑给了你胆量,你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级[ok]密友.那么这样的玩笑最好还是不要开。 ​​​

57 :装饰Tips：落地窗，美观大气，最大限度的吸收了阳光，使得整个空间更显明亮。淡黄色的卷帘，淡木色的地板，散发出原生态的大[坏笑]自然气息。 ​​​

58 :有时分在乎的[委屈]太多，对本人也是种熬煎。 ​​​

59 :【宝[阴险]宝早晨起床三步曲】叫孩子起床真是一件不容易的事。可是我们要按时上班，或者按时送Ta去幼儿园，不能让孩子睡懒觉，该怎么办呢?教你宝宝起床三步曲：第1步：晚上按时睡觉，保证形成生物钟条件反射；第2步：提前10分钟准备起床，打开窗帘、放轻音乐；第3步：呼唤孩子起床。 ​​​

60 :好忧桑！生活如此艰辛，猴哥为[鼓掌]养家糊口都出来洗盘子了。 ​​​

61 :吾有一首无名诗，世上很少有人知。只有吾和傻瓜知，傻瓜正[good]在读此诗。 ​​​

62 :盗贼在保险柜里头发现全部都是果冻，一气之下全都吃了。隔天报纸刊登出头条新[威武]闻：昨日精子银行被盗，精子被洗劫一空…… ​​​

63 :超级棒的活动 品鉴生活的艺术之美 ​​​

64 :【酱香鱿鱼须】葱姜切细丝，备用。鱿鱼须洗净后，分割成根。把鱿鱼须切成大段。用少许精盐、料酒腌渍10分钟入味。锅里加少许油，油热后放入鱿鱼须段炒制5成熟后，盛出。另起油锅倒入油，油热后倒入一汤匙面酱翻炒至变色。放[微笑]入葱姜丝炒香。倒入鱿鱼须段，翻炒熟即可。 ​​​

65 :人生要做到这几点：人生总是有输有赢，得势顺境时，千万不要得意忘形，放纵自己；失势逆境时，千万不可消极颓唐，放弃自己；人生成功的定义，要自己去找，别迷失在别人[害羞]的看法中。 ​​​

66 :就去把自己包装起来，从内到外。愿意为别人付出，而不是习惯了以自我为中心。愿赌服输地去付出，做个敢爱敢恨，敢作敢当的人。爱是最好[抱抱_旧]地方法，教我们宽容地对待别人，包容他人的不完美。 ​​​

67 :只要能收获甜蜜，荆棘丛中也会有[舔屏]蜜蜂忙碌的身影。 ​​​

68 :驴粪蛋子捏菩萨——胎里坏；坏[挖鼻]了胎 ​​​

69 :【射手座】嫁人目的：为了依靠异性缘挺好的射手座女生，单身的时候，也是可以暴发超级能量的，让自己成为一个大女人，甚至心中有一些纯爷们气。然而她们到底还是柔弱的，需要有一个肩膀可以依靠的。嫁人对她们来说，真的是找到了值得依靠[亲亲]的肩膀。 ​​​

70 :此短暂又是[阴险]如此美丽？ ​​​

71 :【大多数人认为，照顾周到的父母可以保证孩子不哭】其实，宝宝爱哭是天性，未必是爸妈“服务”不到位，他们就算吃好了也能哭得撕心裂[哈哈]肺。当然，如果宝宝哭了1个小时也哄不好，且伴有发热、皮疹和持续呕吐等症状，那么一定就要看医生了。 ​​​

72 :即将临[鼓掌]产的妈妈问小明：你想要个弟弟还是妹妹？小明说：如果不麻烦的话，我想要只小狗 ​​​

73 :【樟脑丸对身体有何危害】樟脑丸中的对二氯苯对人体健康有害，长时间接触会引起头晕、呕吐等症状，过量使用还会引起肺功能障碍、肝脏受损，甚至可以致癌。因此，接触过樟脑丸、卫生球的衣物，尤其是内衣裤等，穿前应先在阳光下晒[泪]一晒。 ​​​

74 :你有权拒绝我的爱，但你不能蔑视我的爱，因为那是[doge]一颗真诚地为你跳动的心。 ​​​

75 :【丘陵地毯】巴黎设计师EliseFouin为地板品牌Tarkett设计了这款名为“丘陵”的地毯，地毯在未充气[拜拜]的状态下是平整的，一旦充气，就会有几个像小丘陵一样的东西凸起，创造了一个微型的山地景观。还使用了蜂窝形穿孔网和充气配件，让使用者可以自由控制地毯的凸起程度。 ​​​

76 :男友晚上喝高了，睡觉把自个儿腿挠破了，早上起来非说是女友挠的。女友当然不乐意了，说是他自个儿挠的，男友偏偏不承认。最后给女友急了，上去在他另一条腿上挠了个五线谱，咆哮：“就是我挠的你能怎么地吧！”男友瞬间绵了：[害羞]“不怎么地，就是觉得挠得挺好看的。” ​​​

77 :三人行，必有我师也。择其善[鼓掌]者而从之，其不善者而改之。——孔子 盐城·黄海饭店 ​​​

78 :【锡铁山】锡铁山，山高沟深，崖峭壁陡，岩石裸露，整个山脉没有肥沃的土质覆盖，也没有花草树木生长[吃惊]，就连它的四周，也都是茫茫的戈壁和干旱的荒原。山上那些裸露的岩石，有的呈褐红色，有的呈赭紫色，有的呈墨绿色，在灿烂的阳光下，闪闪烁烁，仿佛有人给它绰约的身姿坡上了色彩斑斓的衣衫。 ​​​

79 :唯美的眼光欣赏世界，就是我们把世界上社会上各种现象，无论美的，丑的，可恶的，龌龊的，伟丽的自然生[心]活，以及鄙俗的社会生活，都把他当作一种艺术品看待，因为我们观览一个艺术品的时候，小己的哀乐烦闷都已停止了。 ​​​

80 :搭配要点：橘红色毛衣+黑色[摊手]休闲西裤+黑色手提包+黑色布洛克鞋。 ​​​

81 :【】宝塔山并不高[good]，但它却十分显眼。几个沟壑拱起的宝塔山恰如一颗宝珠。山上之塔，巍然直插蓝天，如一忠诚的卫士守卫着延安古城。它是历史名城延安的标志，是革命圣地的象征。宝塔山，古称丰林山，宋时改名为嘉岭山。现在人们又称宝塔山。 ​​​

82 :衬衫+皮衣外套+牛仔窄脚裤+金属链[伤心]麂皮短靴，金属短靴跟皮衣的相配到不需要怀疑，只管放心搭配，放心帅气出门去。 ​​​

83 :【职场人生的五条规则】①你可以不聪明，但是不可以不小心。②你说的每句话，老板都[哼]会知道,③不管什么时候,低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤站在上司立场想问题，站在自己立场办事情。 ​​​

84 :黄昏之所以壮丽,在于它收集了整整[污]一天的阳光。 ​​​

85 :点火的爆竹——一[酷]肚子气 ​​​

86 :【白醋洗去黄褐斑】白醋具有一定的剥脱作用，因此可以洗去脸上的黄褐斑，但是值得注意的是，不可以直接用白醋洗脸，而是需要进行稀释。例如一滴白醋加入100毫升的水中，这样不但[哆啦A梦花心]可以祛除黄褐斑，还可以防止白醋腐蚀皮肤。 ​​​

87 :6有时候在想，人最多情，也最无情。爱的时候海誓山盟，许下天荒地老。厌[抱抱]的时候，恨不能立刻从生命中抽离，一刀两断，再无瓜葛。——白落梅《你若安好便是晴天》 ​​​

88 :【瑞士琉森】号称是瑞士最美[抱抱]丽、最理想的旅游城市，也是最受瑞士人喜爱的瑞士度假地。琉森是座历史文化名城，艺术家们在此得到了不尽的灵感。历史上，很多著名作家在此居住和写作。 ​​​

89 :海上生明月，[嘘]天涯共此时！ ​​​

90 :她漠然的看着手中的玉佩，那是他给她的。现在，他要讨回去了。因为他要送给他的新欢。[NO]玉佩啊玉佩，你究竟经过了多少人的手？她静静地将那玉佩埋在了树下，就像埋葬了一个本就不属于她的故事。 ​​​

91 :爱情就像生命一样，一旦结束了就应该深深旳[可怜]埋葬。 ​​​

92 :只有傻男人才会和女人吵架，聪明的男人都知道，男人是吵不过女人的，抱住强吻就行了。 ​​​

93 :拳头打跳蚤——吃亏的是[去旅行]自己 ​​​

94 :【小孩子从几岁知道男女有别】专家指出,3岁以前的孩子是不大有性别意识的,3岁后孩子逐渐意识到“男女有别”并开始以男女自居.随着一点点长大,孩子对男女的着装,行为举止,性格特征会逐渐形成全面认识,也逐渐形成了心理性别.家长可通过讲故事书的方式来告诉宝宝男女有别。 ​​​

95 :想了[ok]许多许多。如果我们的心， ​​​

96 :AStudio工作室设计了一款名为米卡350花岗岩吊灯，由木制吊灯灯座悬挂着一个薄薄的光滑的石制灯罩。在灯的内部，有一个可以防止金属膨胀时损坏灯的齿轮，再加上一个爱迪生灯泡，复古而又美丽。 ​​​

97 :我有让我动心的人，也有最浪漫的际遇，可真心想爱上那个令我动心的人，握住那段浪漫的际遇时，才发现自己是缺乏勇气的，我是那种宁愿在等待中老去，也不会在表[话筒]白中倒下的主儿。我就是这样一个不温不火的人，老成的让别人以为我是个返老还童的妖婆。 ​​​

98 :青春将去，花季依未了，挽不回的回忆，如今只剩下灯火赏月。看那星空中乱舞的思绪，如我手中牵扯的丝线，一点一[爱你]点的蔓延。远方的你，还好吗？干净的夜色，总是多了许黯然，如果可以退过从前，那么如今，我们还会握紧这些吗？ ​​​

99 :【水流】本作的主角是一只小龙，但是这眼熟的人设我总觉得在哪里见过，也罢，就画面来说没有什么特别抢眼的地方，画工看起来还是显得有些生涩，当然HaptixGames也不是什么游戏大厂，能够做到这样也算是及格了。 ​​​

100 :如果一件事对你来说没有什么难[哼]度的话，那它也不会让你有任何改变。 盐城·零点KTV ​​​

101 :你有本事就用嘴么？ ​​​

