Kanonte昌 女/湖北         加关注



我经常损你，是因为我相信我们的关系。 ​​​

1 :她招手拦了出租车，上车后发现开车的是他！！十年前，他们是亲密的恋人 ​​​

2 :野狼扒门——没安好心；来者不善 ​​​

3 :爱情像泡沫，一触碰就破。 ​​​

4 :不要相信童话，或者南瓜。童话甜美而残酷，人生也是。 ​​​

5 :我喜欢你的任性喜欢你的霸道在我心里一直都是最可爱的 ​​​

6 :母亲呵！你是荷叶，我是红莲，心中的雨点来了，除了你，谁是我在地遮拦天空下的荫蔽？ ​​​

7 :宁愿做过了后悔，也不要错过了后悔 ​​​

8 :快乐给了你，寂寞给自己。 ​​​

9 :三分钱买个烧饼还看薄厚——小气得很 ​​​

10 :诗是灵魂的酒。 ​​​

11 :窗户上走人——门外汉 ​​​

12 :分开以后，一直想找一段话来诠释心底的忧伤，从此我仔细的倾听着生活中的每一句对白，直到再次听到你声音的那一刻，才明白，不管是什么样对白，只有你说的，那才最动听。 ​​​

13 :当你舍不得，是因为你还年轻，有些人有些事有些感情，此时此刻，还是放不下。当你没那么年轻了，当时的年少，俱成往事，终究明白了人生的匆忙；终于知道，无论多么不舍也只能放手。 ​​​

14 :要有多坚强才敢念念不忘? ​​​

15 :我遇见你的时候上帝就在我耳边说了四个字“在劫难逃”. ​​​

16 :鲁提辖拳打镇关西——抱打不平 ​​​

17 :让我在这里低调的喊一句，你的过去我来不及参与，你的未来打死我也不想参与了。 ​​​

18 :不可否认，马赛克是这个世纪阻碍人类裸体艺术进步最大的障碍！ ​​​

19 :三星掉在地上碎的不是屏是心苹果掉在地上碎的不是屏是肾诺基亚掉在地上碎的不是屏是地砖. ​​​

20 :谁知昔日我辉煌,谁懂今日我下场。 ​​​

21 :如果我突然在人群中疯狂或者沉默那时我一定很难过. ​​​

22 :你目前所拥有的都将随着你的死亡而成为他人的，那为何不现在就乐施给真正需要的人呢？ ​​​

23 :种一个属于你的小太阳，悲伤的时候也可以充满力量? ​​​

24 :好男人要做虎，只叩苍天拜父母！ ​​​

25 :从来没有人能在我身边多呆一会儿 ​​​

26 :试着让自己专心地去做你手头上不得不干的工作，你要把这份工作想象成一件必需的任务，然后耐心坐下来完成它。这是专心与集中精神的问题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

27 :鹰飞蓝天，狐走夜路——各走各的路；各行各的道 ​​​

28 :75、仇恨永远不能化解仇恨，只有宽容才能化解仇恨，这是永恒的至理。 ​​​

29 :有你的地方，纵使雨天也如阳光。 ​​​

30 :道行不深，资历不浅。一路飚来，稳坐江山。 ​​​

31 :时间用思念的针线穿过我的心脏绣出你的名字。 ​​​

32 :我们若是无法相守，那么也就只是因为不适合。有些你爱过的人的确也就只是个过程，他在你生命里出现，是为了使你茁壮，使你终于知道这一生你想要的是什么，你始终追寻的又是什么。 ​​​

33 :受的伤能痊愈，只是时间问题。 ​​​

34 :84.不知道为什麽要那样委屈，眼泪流得不停息。 ​​​

35 :不要去恨离开你的人，要做的是让他后悔离开你。 ​​​

36 :空中伸巴掌——高手 ​​​

