幼稚不成熟依 女/湖北         加关注



家有恶妻，如在地狱落籍。 ​​​

1 :女人可以失身却不能嫁的种男人比你小的男人太帅而富有才情的男人有多次恋爱经历的男人为你花钱不冲动的男人性格刚烈、脾气暴躁的男人太重事业的男人有太多爱好、游戏人生的男人学历与你差距太大的男人成长环境与你迥异的男人不好色的男人 ​​​

2 :可以托六尺之孤，可以寄百里之命，临大节而不可夺也。 ​​​

3 :一种游戏，一种规则。玩得起，继续；玩不起，出局。 ​​​

4 :千里扫作一番黄，只有芙蓉独自芳。 ​​​

5 :遇到你真正爱的人时，要努力争取和他相伴一生的机会，因为当他离去时，一切都来不及了；遇到了你曾经爱过的人时，记得微笑向他感激，因为他是曾经让你更懂爱的人。 ​​​

6 :优雅是一种风度，优雅是一种做派。女人需要优雅，男人必须学会优雅。优雅显现人生之美。 ​​​

7 :我想你的时候，你也想我吗？无论我们相距多远，无论前面的路有多长，情人节只想说：爱上你是我今生最大的幸福。 ​​​

8 :在时间的大钟上，只有两个字——现在。 ​​​

9 :奋力自强，崛起梦想。 ​​​

10 :收集，培养了太多的荒唐。 ​​​

11 :在今天和明天之间，有一段很长的时期；趁你还有精神的时候，学习迅速地办事。 ​​​

12 :我是女王，从不做公主。 ​​​

13 :深情是我担不起的重担，情话只是偶然兑现的谎言。 ​​​

14 :6、生命中一道道仓促的划痕都会成为我们刻骨铭心的记忆。沉默，不代表自己没话说。离开，不代表自己很潇洒。快乐，不代表自己没伤心。幸福，不代表自己没痛过 ​​​

15 :你给的梦和别人不同 ​​​

16 :永远不要浪费你的一分一秒，去想任何你不喜欢的人。 ​​​

17 :尚未实现的目标，要比已经达到的渺小目的更珍贵。 ​​​

18 :手里写着回忆，眼里弯着破碎，心里藏在不安。 ​​​

19 :只有什么事也不干的人，才不致于犯错误，虽然这恰好是他最基本的错误。 ​​​

20 :忘不掉的是回忆，继续的是生活，错过的，就当是路过。 ​​​

21 :蚂蚱驮砖头——吃不住劲 ​​​

22 :上帝并不总是公平的，看看斑点狗就知道。上帝对第一只斑点很慷慨，对第二只就开始吝啬墨水了。 ​​​

23 :冬瓜敲木钟——没多大响声 ​​​

24 :▼都可以随便的,你说的我都愿意去 ​​​

25 :大蒜调冻豆腐——难办（拌） ​​​

26 :女人要知道，除了你爸，没有第二个男人为了你跟所有人翻脸。 ​​​

27 :囫囵啃石榴——先苦后甜 ​​​

28 :听说执迷不悟的人总喜听信谗言 ​​​

29 :我神的姐夫，等着你（雅典娜）来追求我. ​​​

30 :女人可以做到不花男人的钱，但不花男人钱的女人亦希望身边这个男人口袋里能够有花不完的钱。 ​​​

31 :她说你爱买醉，却不知道她为你流泪 ​​​

32 :亲爱的，让我骄傲一次，这次，是我不要你了！ ​​​

33 :没有比读书更廉价的娱乐，更持久的满足了。——蒙台居 ​​​

34 :同时也感觉到我今后还会生存下去， ​​​

35 :认识真理的主要障碍不是谬误，而是似是而非的真理。 ​​​

36 :哎哎，你给我点时间，我吐啊吐啊就习惯了！ ​​​

37 :思念像一场病，服了多少的药也好不了. ​​​

