Lucian匡童 女/北京         加关注

积德为产业，强胜于美宅良田。

四面脑勺子——没脸 ​​​

1 :【专家Vorsteiner改装宾利欧陆GTBR-10】全碳纤维打造的车身套件，包括了2断式的具有中心分离的前扰流，以及新的融合了降低了高度的边缘碳纤维侧裙摆，另外后定扰流片和比原厂更具侵略性的后分路器也是套件之一。 ​​​

2 :【养生讲堂】女性怀孕以后，卵巢黄体分泌黄体酮以维持妊娠。它抑制平滑肌的收缩，为怀孕的子宫提供稳定性。另一方面，它不只对子宫平滑肌起作用，还抑制了静脉壁平滑肌的收缩，引起静脉扩张，加上其他的因素，就可能导致静脉曲张。 ​​​

3 :高粱撒在麦子地——杂种 ​​​

4 :浪客《天空之城》吉他口风琴演奏，那忧郁的眼神，太萌了。演奏还是很给力的。 ​​​

5 :【减肥动作：长椅眼镜蛇式】减肥重点:腰部、腹动作：脸向下，趴在长椅上（床沿），左脚放在地面上，左脚尖与肩在一条垂直线上，向后伸右腿，挺胸，双手支。提高版：向上抬右腿，同时用右手向后去够右腿，抓住右踝关节5秒钟，向下放右腿至起始位，交换重复5～10次。 ​​​

6 :【装上凯迪拉克ATS的发动机昂科威10月中旬上市】目前颇受关注的一款中型SUV车型昂科威，昂科威出自通用D2UX平台。新车将于10月中旬上市，前期将推出匹配2.0T发动机的车型。预计明年还将引入1.5T车型，最快将于2015年上半年上市。 ​​​

7 :没手指和面——瞎鼓捣 ​​​

8 :接吻不用讲话，所以从不会撒谎。 ​​​

9 :路漫漫其修道远，吾将上下而求索。——屈原 ​​​

10 :如果有一天，我化作了一溪清泉， ​​​

11 :19.马不停蹄的错过，轻而易举的辜负，不知不觉的陌路。 ​​​

12 :人生最终的价值在于觉醒和思考的能力，而不只在于生存。 ​​​

13 :今生今世永远爱你 ​​​

14 :苦与乐，是冤家，也是亲家。最大的欢乐，往往就包含在巨大的艰辛之中。 ​​​

15 :平地里起坟堆——无中生有 ​​​

16 :爱情需要表达，需要传达到对方心底。心中的爱，我们需要用语言说出来，用行动做出来。爱情的表达方式多种多样，不一定昂贵，不一定耗时。一起生活久了，爱情的表达或许就变成一些鸡毛蒜皮的生活习惯。只有让对方确切地听到、真实地感受到，你的爱才会更有意义。 ​​​

17 :【恋爱心理学】花苞很多都不开时就要剪掉一些，让它专注只开一朵花，很像人，一定要放弃掉一些，让自己唯一的东西可以盛情绽放。 ​​​

18 :一雷天下响——处处皆知 ​​​

19 :别有幽愁暗恨生，此时无声胜有声。 ​​​

20 :进了地府才伤心——来不及了；晚了；迟了 ​​​

21 :【「临时女友」粘土人椎名心实与克洛伊?勒梅尔登场】社交游戏「临时女友」的粘土人椎名心实与克洛伊?勒梅尔从本日起已经开始接受预约。椎名心实和克洛伊?勒梅尔的原型制作均为七兵卫，全高100mm，发售日为2015年6月，每款售价4630日元（不含税）。 ​​​

22 :蓝色的眼睛不甘的闭上 ​​​

23 :泥塞笔管——一窍不通 ​​​

24 :一唱都护歌，心摧泪如雨。——李白《丁督护歌》 ​​​

25 :8身骑白鼋不敢度，金高南山买君顾。——李白《赠裴十四》 ​​​

26 :挨鞭子不挨棍子——吃软不吃硬 ​​​

27 :从没有为你写过什么，也没有给你说过什么感谢的话，但你对我的关心和爱意，点点滴滴都在心头。 ​​​

28 :喉咙里发痒——伸不得手 ​​​

29 :若是天涯若比邻，何以长相来厮守。 ​​​

30 :没有什么比顺其自然更有超凡的力量。没有什么比顺乎本性更具有迷人的魔力。 ​​​

31 :每个嘴里说不想恋爱的人，心里都装着一个无法拥有的人。 ​​​

32 :千臂观音——多面手 ​​​

33 :纸糊的拳头——轻而易举 ​​​

34 :每个女孩都曾是无泪的天使，当遇到自己喜欢的男孩时，便会流泪，于是变为凡人。所以男孩一定不要辜负女孩，因为女孩为你放弃了整个天堂！ ​​​

35 :杨某被女友甩了，杨某找到了女友说：“我被你甩了，我已经疯了...我们可以继续和好吗？我真的已经疯了...”女友：“我是不会嫁给一个疯子的。”杨某：“算我刚才说谎了，好不好？” ​​​

36 :分开以后，一直想找一段话来诠释心底的忧伤，从此我仔细的倾听着生活中的每一句对白，直到再次听到你声音的那一刻，才明白，不管是什么对白，只有你说的，才最动听。 ​​​

37 :谷子里的石头——甩了 ​​​

38 :到底要有多大的勇气，才敢记起，属于我们的曾经岁月烙印。 ​​​

39 :此生此世如能否见你一面，就是死了也甘心！ ​​​

40 :女友去海边玩，我让带点海鲜回来，居然带回来两袋海苔！还带超市标签的！~ ​​​

41 :痴情的人永远都抱着这样的想法：连我自己都被自己感动，她有什么理由不被我打动呢？但坚持不懈的追求只能证明你是一个坚持不懈的人，仅此而已。 ​​​

42 :博山炉中沉香火，双烟一气凌紫霞。——李白《杨叛儿》 ​​​

43 :喝醉了才知道你最爱谁，生病了才知道谁最爱你。。。 ​​​

44 :【人事部那不是你的倾谈对象】我在公司看过很多员工找人事部经理谈话，而且人事部员工可能会定期找员工谈话，去问员工在工作中有没有遇到什么问题？但是请一定记住，公司人事部并不是你的倾谈对象，人事部的首要任务不是去帮助雇员，而是去保护公司利益不受雇员损害 ​​​

45 :倒骑毛炉——往后瞧 ​​​

46 :对男人而言，有学问的女友是面子，太有学问的女友是压力。 ​​​

47 :皇帝出宫——前呼后拥 ​​​

48 :92.一女的问我，她长得怎么样。我说她很纯洁，就算活到一百岁也会是个处女。 ​​​

49 :青春再怎么挥霍也逃不过一世炎凉。 ​​​

50 :私底下双子总是很任性和小孩子气的固执，即使是错，下次还是固执；双子决定要做的事，就会坚持到底，做到最好；双子，不开心的时候就会隐藏自己，更显独立坚强；他们不善表达自己的情感，所以常常用沉默取代表达；但是亲爱的双子：有些话不说，有些人永远也不会懂~ ​​​

51 :他发现了人类行为的一大法则，自己还不知道……那就是，为了要使一个大人或小孩极想干某样事情，只需要设法把那件事情弄得不易到手就行了。（马克?吐温《汤姆?索亚历险记》） ​​​

52 :爱情最美好的时光，是患得患失的阶段。你知道他喜欢你，你也喜欢他。打情骂俏，嗳暧昧昧的日子，每一天都是甜美的。早上起来，脸上是挂着笑容的，很想听到他的声音，很想见他。在还没确定的时候，是最快乐的。──《我在云上爱你》 ​​​

53 :【职场规则】1.你可以不聪明，但不可以不小心.2.你说的每句话，老板都会知道。3.不管什么时候,低调总是最安全的.4.把自己当成聪明人，往往是最笨的。 ​​​

54 :口袋里钞票的颜色决定今天的心情。。。 ​​​

