濮禹_lhz 女/湖南         加关注



有时候，我们会后悔开始。如果没有了开始，我们也许[哆啦A梦微笑]永远可以回味当天那种互相控听，互相猜测的兴奋。假如没有和你开始，我会不会有另外的际遇？不管会有什么结果？ ​​​

1 :经典老图一张，你当年不说出来[围观]的小秘密。 ​​​

2 :我偌卜勇敢，谁替我[话筒]坚强 ​​​

3 :我经常助人于无形，继而象云一样消失在缈缈[嘘]之中。 ​​​

4 :不要为自[心]己不够爱找任何借口 ​​​

5 :即使面前千军万马，我也单手提刀无畏战[囧]天下。 ​​​

6 :不要假惺惺做作装可怜其实我[互粉]比你会装。 ​​​

7 :一见钟情无解药,晚晚失眠睡不着,不顾一切撬[蜡烛]墙角,为情而死饮农药. ​​​

8 :见人扯媚眼——[右哼哼]卖弄风流 ​​​

9 :感谢经[阴险]历赐我一个别人不曾拥有的曾经。 ​​​

10 :浪漫而不失稳重的淡紫色与青蓝色搭配，[摊手]低调展现少女情怀。 ​​​

11 :铜匠挑担——[可怜]走一步想一想 ​​​

12 :没用的东西，攒再多也只是一[话筒]堆没用的东西。 ​​​

13 :恃德者昌，恃[右哼哼]力者亡。 ​​​

14 :路的尽头，仍然有路，只要你愿意[good]走。有时，看似没路，其实是你该拐弯了！ ​​​

15 :想念妳和我放孔明燈的[嘻嘻]夜晚、那永遠的不離不棄。 ​​​

16 :今天天气真晴[哆啦A梦微笑]好，出门就被狗狗咬 ​​​

17 :如果说人的一生就是一次漫长的旅途[哆啦A梦微笑]，那么青春是旅途中最美丽的风景，远比在巴黎埃菲尔铁塔下看星星还要浪漫。 ​​​

18 :没有一个人，非[亲亲]要一个人，才能过一生。 ​​​

19 :学会放弃，拽的越紧，痛苦的[浮云]是自己。 ​​​

20 :你要走我会放你走我已经[囧]没太多的力气去挽留任何人了。 ​​​

21 :老鸹爪子—[困]—黑手 ​​​

22 :你知道么太阳再暖[爱你]也没有你在心暖 ​​​

23 :无边的黑夜将我笼罩，犹如一只迷失方向[兔子]的苍狼。此时对你的思念，犹如被上苍架上了枷锁。如果真的如此，那么我愿就此画一方囚地，囚禁我于无期。让我一直站在这里，无奈的期盼着你的归来。 ​​​

24 :胸膛里掏走了五[闭嘴]脏——心虚 ​​​

25 :无法释放的情怀，自作自受的煎[可怜]熬。 ​​​

26 :“敏感的人爱胡思乱想心软的人爱自讨苦[挖鼻]吃” ​​​

27 :生命诚宝贵，爱情价更高；若为自[嘻嘻]由故，二者皆可抛。 ​​​

28 :猪八戒戴眼镜——冒[坏笑]充斯文；假斯文 ​​​

29 :我把我的故事说给[互粉]你听，你却笑的像只狗。 ​​​

30 :最懂你的人，总是会一直的在你身边守护你，不让你有一丝的委屈；真正爱你的人，不会说许多爱你的话，却会做许多爱你的事。如果爱上，就不要轻易放过。莽撞，可能使你后悔一阵子；怯懦，却可能使你一[可怜]辈子后悔。 ​​​

31 :45、随缘不是得过且过，因循苟且，[阴险]而是尽人事、听天命。 ​​​

