福多多_P 女/浙江         加关注



当你肚疼跑进厕所拉翔的时候，你突然发现你忘记带一本书或者手机，你就会拿起厕所里的沐浴露、洗[赞]发水来阅读他们的配料、生产日期、保质期等等…… ​​​

1 :美女[可爱]想跟法拉利说句悄悄话！ ​​​

2 :【蛋黄焗南[奥特曼]瓜】1.南瓜削皮去籽,切长条:2.滚水里放点盐,南瓜条下水煮熟,捞出控水;3.锅里倒少许油,入咸蛋黄,拿铲背顺时针推搅,油温不要过热;4.蛋黄炒碎后,把滤好水的南瓜条倒进翻炒,使南瓜条均匀蘸满咸蛋黄;5.出锅装盘,撒少许香菜点缀即可。 ​​​

3 :他是当红偶像。演唱会看见她后一直纠缠她。他追了她好[xkl转圈]久。终于答应跟他交往了。她问:“怎么会喜欢上我的？”“因为我看见你的手有手毛，腿也有，别的女孩没有，所以就产生了兴趣，后来发现，你是我的唯一。” ​​​

4 :【天空之镜—世间罕见的粉红色盐湖】说起盐湖，最著名的要数玻利维亚的乌尤尼盐湖(SalardeUyuni)，其美名为“天空之镜”广为人知，而或许你未听过的锡瓦什湖(Syvashlake)却有不一样的美态，它位于乌克兰旁的克里米亚，是世间罕见的粉红色[吃惊]盐湖。 ​​​

5 :1931年5月13日至31日，红一方面军粉碎国民党军对中央苏区的第二次“围剿”，13日，红一方面军总部下达《消灭进攻东固之敌的命令》。命令要求“方面军为各[爱你]个破敌巩固苏区向外发展起见，决心先行消灭进攻东固之敌，乘胜攻击王金钰属全部，努力歼之，以转变敌我攻守形势。” ​​​

6 :【12星座暗恋时的专属动作--双鱼座】眼睛直盯着你，讲话暧昧 。双鱼座面对爱情是怯懦胆小的，只有搞暧昧是十二星座之冠，十分地公然大胆。他们会把脸凑到你眼前，直直盯着你，还会做很多暧昧的动作，说很多话，把你搞得心痒痒。 ​​​

7 :Penitenceissomethingthatenervatesourspirit,causingagreaterlossthanlossitselfandabiggermistakethanmistakeitself.后悔是一种耗费精神的玩意儿.会造成比损失本[温暖帽子]身更大的损失,比错误本身更大的错误。 ​​​

8 :【职场心理学：7秒钟就决定了第一印象】笫一印象怎样形成？①有礼：美由心生[奥特曼]，礼行于外；②有节,自信而非自恋，从容而非焦虑；③有型：衣扮得体比名牌重要，肢体比语言重要;④有心：直视对方眼睛，真诚微笑.⑤有声：说话语气、语速、语调比内容本身重要。 ​​​

9 :【国产妹子COS《仙剑奇侠传3》龙葵有这乳量不科学！】因为《仙剑3》电视剧刘诗诗的演绎，龙葵这个悲情角色已经在观众心目中定型了，很难有人会超越。不过，这并不能阻碍Coser对这位双面角色的[加油啊]喜爱。这不，就又有一位妹子对龙葵角色进行了Cos，还原度和乳量非常之高，一起来感受下。 ​​​

10 :动物篮子（CreativeFruitBaskets），用金属线条做成各种动物形状，有母鸡、兔子、小猪和鲸鱼，将食物搁置在里面，如鸡蛋放在母鸡里，胡萝卜放在兔子里，使得[doge]其更为生动有趣。 ​​​

