尒飯兄登 女/江苏         加关注



不笑的开心点怎么掩饰孤独。 ​​​

1 :心痛第一次是撕心裂肺，第二次是顺其自然 ​​​

2 :我想你如初如你想我￥ ​​​

3 :我等你，一直一直等你。我在这里等你，其实只是为了积累足够多的失望，多到能说服自己戒掉对你的暧昧幻想… ​​​

4 :艺术并不超越自然，不过使自然更完美而己。 ​​​

5 :凡事只要看其理如何，不要看其人是谁。 ​​​

6 :相爱就别放开别等最后再后悔 ​​​

7 :我们在警觉中生活；未来充满焦虑；每次阅读报纸的时侯我们都猜想会有新灾难出现。 ​​​

8 :不要脸次数多了，那叫心理素质过硬。 ​​​

9 :现实中，我们用真名说假话。网络中，我们用假名说真话。 ​​​

10 :兄弟一心，不离不散！ ​​​

11 :断了腿的老虎——欲凶无力 ​​​

12 :别咬我小心我开门放狗我家养了三条狗 ​​​

13 :突然感觉不那么累，还会再爱。 ​​​

14 :゛-现在才懂,原来一个人可以难过到没有情绪没有言语没有表情〃。 ​​​

15 :卖瓜小贩：“快来吃西瓜，不甜不要钱！”饥渴的路人：“哇！太好了，老板，来一个不甜的。” ​​​

16 :长安幻夜?砯天事务所。 ​​​

17 :独在异乡惟异客,每逢佳节倍思亲 ​​​

18 :八十老翁练琵琶——老生常谈（弹） ​​​

19 :玉帝娶亲——天大喜事 ​​​

20 :言语贵乎得体，而不在流利。 ​​​

21 :八十个人抬轿子——好威风 ​​​

22 :理科男的恋爱表达…… ​​​

23 :若你流泪，湿的总是我的脸，若你悲戚，苦的总是我的心。 ​​​

24 :我的爱情坚持了很久却没到最后 ​​​

25 :至于那些蠢货，只有让他们去说。他们的嚼舌决不能使任何人不朽，也决不能使阿波罗指定的人丧失其不朽。 ​​​

26 :需要下一场雨 ​​​

27 :抱住木炭亲嘴——碰一鼻子黑 ​​​

28 :人有鸡犬放，则知求之；有放心而不知求。学问之道无他，求其放心而已矣。 ​​​

29 :你懂吗?在情书上是用x符号代表接吻的。 ​​​

30 :我家住在黄土高坡哦哦哦，你家住在女厕所哦哦哦 ​​​

31 :时间非万物中最贵重的东西，但如果浪费了，那就是最大的浪费。 ​​​

32 :快乐停在纸上，苍白写在脸上。 ​​​

33 :天天下雨，心情都是闷闷的，烦死了。 ​​​

34 :老太太站岗——立场不稳 ​​​

35 :骆驼跳舞——不象样子 ​​​

36 :依然记得从你口中说出再见坚决如铁。 ​​​

37 :轻易得到的，不会长久，长久的，不会来得那么容易。 ​​​

38 :从初三开始，这是我们在一起的第八年，分手五次。却谁都离不开对方，下个月我们要结婚了。 ​​​

39 :我是开水，你是茶叶，准备个杯子，我要泡你！ ​​​

40 :你觉得你这样做会让我难受是么我只能告诉你我有的只是忘记 ​​​

41 :长大了，就要做到，在你不懂时，别乱说。懂得时，别多说。心乱时，慢慢说。 ​​​

42 :生命是短暂的，空余时间很少，因此我们不应把一切空余时间耗费在阅读价值不大的书籍上。 ​​​

43 :宁愿笑着流泪，也不哭着说后悔 ​​​

44 :真正的强者，不是没有眼泪的人，而是含着眼泪依然微笑，依然奔跑的人! ​​​

45 :有时候我们从别人的错误中学到的东西，可能要比从他们的优点中学到的东西更多。 ​​​

46 :心，就那么毫无防备地绊住。 ​​​

47 :最新告白"你愿意做我的奥利奥么""说人话""被我泡…" ​​​

48 :骄淫矜侉，将由恶终。 ​​​

49 :“欢迎喵星人大使访问地球！”“你好你好。”“久仰久仰！” ​​​

50 :人生就是一杯咖啡，闻着是香的，尝起是苦的。 ​​​

