阿King先生梅泽承 女/广西         加关注



恭喜，恭喜！你终于升格当爸爸了！ ​​​

1 :相思相见知何日？此时此夜难为情。－李白《三五七言》 ​​​

2 :幸福的背后，有個執著愛我的男人。 ​​​

3 :没眼儿判官——瞎鬼 ​​​

4 :你去哪了？女人在发问时往往抱审视的态度，似乎男人一刻不在女人眼前出现，就在外面有不轨行为，其实男人应有自己的生活空间，爱他就要相信他。不能时时刻刻把他绑在身边。 ​​​

5 :美能激发人的感情，爱情能净化人的心灵。 ​​​

6 :肥皂穿云——轻松 ​​​

7 :相爱很难，吓走一颗心却很易。你试着处处想拥有他的一切，他自会忽然害怕失去一切，向往自己自在的天地，因为他是个独立的生物。为着想有太多的爱而失去爱，真是讽刺的爱情现象，却又每日发生，沦为不够资格见报的真人真事。 ​​​

8 :如果说，那片片的雪花能激起往昔的回忆，我愿那雪花常在你心头荡漾，永无尽期……元旦快乐！ ​​​

9 :望穿你眼中的流年我相信你真的爱过我就像我当初真的为了你可生可死。 ​​​

10 :后来我走过那么多城市，却再也找不到像你一样的人。 ​​​

11 :这黄土上长出的青草也是为你而绿， ​​​

12 :等待，不是为了你能回来，而是找个借口不离开。 ​​​

13 :一切强大都会因为你的依靠而变得软弱 ​​​

14 :事在人为：一年可以等于二年、三年，例如每天用十七、八小时读书；反之，二、三年也可以等于一年，甚至比一年还少，例如每天只用五六小时以下读书，我决心每天用十六到十八小时翻阅中国历代文集。——蔡尚思 ​​​

15 :【古龙群侠传】《古龙群侠传》游戏画面透露出浓浓的古典武侠风格，顶级手游研发团队的精心制作使得数十部古龙原著小说里的人物原画栩栩如生，主界面的图标也古色古韵，古寺、深宅大院等古代特色建筑都呈献于玩家眼中。战斗背景会随着游戏的进度而发生变化。 ​​​

16 :由Concepter设计的Lunecase是一款iPhone手机壳，它无需连接到手机的Lighting端口取电，而是利用通电时的电磁波在手机壳上显示图标，包括电话和短信，它们也会先于铃声出现。 ​​​

17 :【上班族如何护好胃】长期窝在电脑椅上，胃部处于被压迫状态，消化能力大大减弱，毒素难以排出，容易导致便秘，形成消化道负担。对策：饭后站立30分钟，慢行30分钟更佳。不过，胃下垂者勿用此法。在饭后一小时，可揉肚子20到30分钟，增加胃动力，排除毒素。 ​​​

18 :昏暗的夜晚，很多人因为看不清楚钱而多给以至懊恼不已。韩国的设计师JaesikHeo,HojoonLim和DahaengLim倒是想了个不错的办法，在韩币上加入了一种发光材质，白天跟普通纸币一样，而到了晚上它就会散发出柔和的光来。这样，即使再暗也能看清楚，想错就没有那么容易了。 ​​​

19 :【雷克萨斯新RX下月发布】为降低排放，雷克萨斯会继续充实2.5L以下的产品线，同时也会考虑涡轮增压的一些产品。全新一代RX或将成为雷克萨斯旗下又一款采用2.0T车型。据了解，新车在尺寸方面也将全面加大，旨在将NX、RX、GX的产品定位进行重新调整，来满足消费者的多样化需求。 ​​​

20 :当我在晚上为减肥和买芋饺之间徘徊的时候。天下起了雨，我饶了远路买了饺子，终于到了寝室楼前的时候。脚一滑，连人带车摔草坪，饺子白花花落了一地。真好，减肥和买芋饺的愿望都实现了。 ​​​

