vvs二岩_QS1 女/浙江         加关注



暗恋你，我陷入冰毒的蛊毒 ​​​

1 :得不到的永远在骚动。 ​​​

2 :彩虹，赐我乐观的心态，就像你给的心态一样。 ​​​

3 :人们一旦躺在坟墓里，才算勉强达到了不思考的目的。 ​​​

4 :常驻内存（Ｒｅｓｉｄｅｎｔ）：对大部分人来说，初恋情人、别人欠自己的钱以及自己帮别人做好的事是常驻内存的。 ​​​

5 :不管你做什么事，一定要快乐！一定要享受其过程！ ​​​

6 :我们不能做到青春活得不留遗憾，但要做到在青春里活得心安。 ​​​

7 :海子里的虾米——翻不起不浪 ​​​

8 :【哪些星座男值得爱】冠军（巨蟹座：对自己的女人更是负责到底）、亚军（摩羯座）、季军（天秤座）、第四名（双鱼座）、第五名（金牛座）、第六名（水瓶座）、第七名（双子座）、第八名（白羊座）、第九名（狮子座）、第十名（处女座）、第十一名（射手座）、第十二名（天蝎座）。 ​​​

9 :爆炸造成瞬间梦幻般的光。艺术家Joschi Herczeg 和 Daniele Kaehr合作创作了一系列名为“Explosion”的摄影作品，顾名思义这些照片充满了“爆炸性”，因为他们利用特制火药在灯具内引爆，并且用高速镜头拍摄下爆炸的那一瞬间，拍摄出的画面充满变幻莫测的神秘感，如同鬼魅般的爆炸烟雾。 ​​​

10 :一架从汉城飞往关岛的韩国大韩航空公司的波音747客机于当地时间1997年8月6日凌晨在关岛国际机场附近坠毁，200多人遇难。韩国和美国有关方面的负责人对大韩航空公司飞机失事的原因各执一词。韩方说，机场的导航装置当时处于故障状态，此外天气异常导致飞机失事。 ​​​

11 :实在好喜欢最后的表情~ ​​​

12 :当爱情经过时你在哪里，让我和你就这样擦肩而过。 ​​​

13 :原来，你的感情就是这么般儿戏，玩厌了，就丢了。 ​​​

14 :罗锅子伸腰——高出二尺 ​​​

15 :有话向哲学家讲，机密寄存给有品德的人，就如同珍贵物品寄放在堡垒中一样。 ​​​

16 :六月里的粪缸——越淘越臭 ​​​

17 :带着简单的心情，看复杂的人生，走未知的路。 ​​​

18 :你需要的是一个连你的废话都会回复的人。 ​​​

19 :即使没有人给你鼓掌，也要优雅的谢幕感谢自己认真的付出。 ​​​

20 :总是习惯了把任何人，任何事情都想的那么简单。 ​​​

21 :如何掉眼泪自知身份都不对 ​​​

22 :认左拒啦，仲系度死鸡撑饭盖~！ ​​​

23 :总观望模糊的远方，不如做好手边清楚的事情。人的一生，知道自己真正需要什么，比拥有亿万财富更重要。 ​​​

24 :腰里别钢筋——腰杆子硬 ​​​

25 :但是只有回忆的话也活不下去。 ​​​

26 :其实爱很简单三分喜欢七分珍惜没有那么多尔虞我诈. ​​​

27 :明明知道真相是残忍的却还是不死心的去询问最后剩自己哭泣 ​​​

28 :物似主人型，对么，一起犯二！ ​​​

29 :世界再大，找不到第二个我。 ​​​

30 :伤疤好了，心是不是又痒了。 ​​​

31 :好好饰演自己的脚色，做自己该做的事。 ​​​

32 :谨慎和勤奋带来好运，勤勉是好运之母。 ​​​

33 :真正的爱，应该超越生命的长度，心灵的宽度，灵魂的深度。 ​​​

34 :这个世界并不是公平的要学着去习惯它。 ​​​
