佳心甜果钱 男/内蒙古         加关注

身子浮晃在我眼前了。

拳头打跳蚤——吃亏是自己；自己吃亏；[草泥马]白费功 ​​​

1 :我到底是喜欢那个单纯地[污]喜欢过你的我，还是怀念那时候那个年少青涩的自己？ ​​​

2 :得不到的我[赞]没想要你是什么人物我要对你笑 ​​​

3 :馋嘴巴走进药材店——自讨苦吃；自[阴险]找苦吃 ​​​

4 :不再摊开伤口任人宰割，[害羞]一切由我自己把握。 ​​​

5 :多少年华，似水静流，如花美眷已是匆匆[睡]谢了花红。 ​​​

6 :宰相肚里能撑船——宽[左哼哼]宏大量；度（肚）量大 ​​​

7 :国奥队[神马]员挽留霍顿：我们的光彩来自你的风采。（沙宣洗发水） ​​​

8 :无人理睬时，坚定执着。万人羡[拜拜]慕时，心如止水。 ​​​

9 :闺蜜，就算全世界都不要你了，[爱你]别伤心，我要你一辈子。 ​​​

10 :幼年的赖亚楠曾经找个小罐子存钱，之后在院子里刨个坑埋起来，过一段时间再亲手把它挖出来，从中寻找刺激和惊喜。而这样的行为，一直延续到了长大，推动着[浮云]她去更远的地方寻找那个当年被埋起来的小罐子，无法停下脚步。 ​​​

11 :月圆年年相似，你我岁岁相盼。那满天[good]的清辉，遍地水银，便是我们互倾的思念。 ​​​

12 :兵法不精，不可为大将；学理不精，不可[浮云]为名将。 ​​​

13 :我们应该不降志，不屈身，不追赶时髦，也不回避危险。听悲伤的歌，看幸福的戏，你要离开，就请，永远别[偷笑]再回来。喜欢一个人上路，没有方向和归宿，只想找一个适合自己的地方停留。 ​​​

14 :女人不花，何来的[哈哈]貌美如花。 ​​​

15 :一段情[色]续写雨漫年华 ​​​

16 :人生都是双项[生病]选择或多项选择，没有不选择的选择。 ​​​

17 :谢谢你在[挤眼]我的生命中逗留过 ​​​

18 :餐桌椅的厚重感被[囧]清新的花鸟图案餐具所平衡，营造出明朗愉快的用餐氛围。 ​​​

19 :最好的爱情，是[馋嘴]她因淡泊明志，不唯利是图，她能应对生活中出现的各种挑战和诱惑，她不会轻易见利忘义、见财忘情，更不会对身陷困境的爱人推之千里、“落井下石”。和你在一起，灿烂时，她会为你的辉煌骄傲；落魄时，她会为你的失意鼓劲。 ​​​

20 :爱一个人容易，养[生病]一个人难啊！ ​​​

21 :梦想你的梦想，到你想到的地方，做你想做[吐]的自己吧，因为你只能活一次！ ​​​

22 :夕阳西下[钱]你丑没事我瞎 ​​​

23 :真理前心毫无[兔子]防备也没有爱恨之分。 ​​​

24 :扳倒葫芦洒了油——一不[挤眼]做，二不休 ​​​

25 :人之因此能[困]，是坚信能。 ​​​

26 :都说想念是最完美的恋爱，说实话我恋爱了，只是它并不完美。甚至有[给力]点痛，通彻心扉的那种。 ​​​

27 :月亮跟着太阳走[心]——借光 ​​​

28 :开始总是分分钟都妙不可言[泪]，谁都以为热情它不会减 ​​​

29 :心痛也只[爱你]是一瞬间的事，痛久了就没有知觉了 ​​​

30 :只要你不放手我可以[偷笑]爱你好久 ​​​

31 :一周的正经事是过周末[来]，周末的正经事是赖被窝 ​​​

32 :你现在的气质里藏着你走过的路你[生病]读过的书和你爱过的人 ​​​

33 :韩国男组合VIXX[得意地笑]迷你专辑主打曲《hyde》完整MV公开，恐怖的装扮和昆虫道具被判定为19禁，胆小的可谨慎观看哦！~ ​​​

34 :伤口再深，时间也会将其抚平；快乐[din推撞]再淡，却可以愈久愈迷人。 ​​​

35 :有时候，走过熟悉的街角，看到熟悉的背影[赞]，突然就想起一个人的脸；有时候，突然很想哭，却难过的哭不出来；有时候，夜深人静的时候，突然觉得寂寞深入骨髓；在那时候我就是突然的找不到自己，把自己丢了。 ​​​

36 :最好的爱情就是你能做的就是找到一个人，他爱你，接受你的一切，无论[奥特曼]你是开心还是生气，无论你是丑陋还是美丽，爱你的人在你身上每个部位都能看到阳光，遇到这个人，你就要坚守他一辈子。 ​​​

37 :66.现在不玩命,将来[握手]命玩你 ​​​

38 :在整个求职过程的每个阶段都表现你最好的一面。电话中，邮件里，和行政助理安排面试，在大厅[泪]等候，争取让每个人都对你留下好印象。即使面试官不从其他方面了解信息，还会有人主动去告诉他的。 ​​​

39 :有些人是一直会刻在生命里的，哪怕忘记了他的声音，忘记了[衰]他的笑容，忘记了他的脸，可是每次想起他，那种感觉，却永远不会变。 ​​​

40 :【宝宝温度[衰]计】用普通温度计为宝宝测量温度时，可能会因为他们的乱动或者是摆放位置不准确，而造成误差影响身体。设计师WangDongwei ​​​

41 :正月十五卖元宵——[心]抱成团 ​​​

42 :厕所里寻灶王——找错了[右哼哼]地方；搞错地方了 ​​​

43 :侬勿要忙[照相机]记吾乖照侬饿事体 ​​​

44 :苍蝇碰玻[汗]璃——看到光明无前途 ​​​

45 :梅花落，余[钱]香留，涂添伤感别离意。拾残花，葬木旁，秋尽冬来此花开。 ​​​

46 :我站在天堂[微风]向着你俯身凝望，就像你凝望我一样的略带忧伤。 ​​​

47 :不敬东家敬伙[右哼哼]计——认错了主 ​​​

48 :生命诚可贵，爱情价[江南style]更高。青蛙的鼓噪，并不能阻止牛到河边饮水。 ​​​

49 :【更好[江南style]的固定耳机】用耳机的一般跟我一样都遇到耳机老爱往下掉的问题吧，在马路上听歌为了能听见车声或者是怕有人叫，所以一般都是用一个耳机，另一个耳机一般都直接塞进衣口里。设计师设计了个简单的小工具，可以将耳机线塞进去，悬挂在胸口前，方便经常听歌的人。 ​​​

50 :在爱的世界里，没有谁对不起谁，只有谁不懂[奥特曼]得珍惜谁！ ​​​

51 :老虎[兔子]串门——稀客 ​​​

52 :遇见他以后，她的心也变得很低很低，一直低到尘埃里去，但她的心是欢喜的，并且是在那里开[赞]出一朵花来，因为她终于可以和命中注定的人在一起了。她的世界就只有那一个人而已了。 ​​​

53 :78.生的伟[互粉]大，死在花下！ ​​​

54 :【定格动画《盒子怪》(美国2014)】一个叫奶[雪人]酪桥的小镇，这里的居民痴迷于财富、等级，还有臭奶酪！然而在他们道路之下住着群"可怕"的怪物，他们每晚都会从下水道爬出，偷走居民家中的孩子和奶酪…《冰与火之歌》的小正太"布兰"的英音萌萌哒~本届奥斯卡最佳动画长片提名. ​​​

55 :大雁吃莲秆——[右哼哼]直脖啦 ​​​

56 :这样滴[话筒]闺蜜，你们都有嘛？ ​​​

57 :用自己的[顶]体温帮她捂手， ​​​

58 :屎壳郎出国[兔子]——臭名远扬 ​​​

59 :你说你会等我回来，你是等了，还[围观]找了一个人一起等。 ​​​

60 :水上画画儿——劳而无功；有劳[囧]无功 ​​​

61 :诸葛亮用空城计[来]——迫不得己 ​​​

62 :梅個[嘘]人最後都主定只剩下咱己，哪敢祈球誰的不離棄。 ​​​

63 :【12星座一生的精力会化在哪？】白羊-自己的兴趣上；金牛-肉体的享受上；双子-嘴上；巨蟹-情绪上；狮子-炫耀上；处女-学习上；天秤-人际关系上；天蝎-爱恨上；射手-鲁莽上；摩羯-欲望上；水瓶-假仙[嘻嘻]上；双鱼-想象上； ​​​

64 :彼时明[落叶]月今时望，又奈明月诉离殇。楼高明月人独倚，又把明月醉成双。 ​​​

65 :主银~~不要不要偶讨[心]厌吹风机~~！ ​​​

66 :爱一个人，总难免赔上眼泪；被一个人爱着，也总会赚到他的眼泪。爱与被爱的时候，谁不曾在孤单漫长的夜晚偷偷饮泣？我们一再[lt切克闹]问自己，爱是甚麽啊？为甚麽要爱上一个让我掉眼泪而不是一个为我擦眼泪的人？他甚至不知道我在流泪。 ​​​

67 :藏在心底的话并不是故意要去隐瞒，只是并不是所[蛋糕]有的疼痛都可以呐喊。 ​​​

68 :狐狸吃不到的葡萄——全[互粉]是酸的 ​​​

69 :哥们，最近有啥困难要兄[沙尘暴]弟帮忙吗？俺是有困难要帮，没有困难制造困难也要帮。 ​​​

70 :唾沫粘知了—[汗]—办不到；没法办 ​​​

71 :麦秆儿当秤[蛋糕]——没斤没两 ​​​

72 :半夜里的寡妇[酷]——难过 ​​​

73 :开车无难事，就怕有[得意地笑]新人。 ​​​

74 :有了你就象小鱼儿有了水，永远离[汗]不开你的滋润。 ​​​

75 :你说你会等[草泥马]我回来，你是等了，还找了一个人一起等。 ​​​

76 :月圆人团圆，在这个想念的节日，祝你[瞧瞧]一切圆满美好. ​​​

77 :炉里的渣滓——有用[哼]的不多 ​​​

78 :(り这同学真不懂礼貌，上课都不和[得意地笑]我说话的。 ​​​

79 :脚丫子上长蒺藜——[落叶]站不住脚 ​​​

80 :你比镜子还能反映人的缺点，比庄子还博学多才[围脖][手套]，比孙子还有谋略，所以大家都亲切地称你：镜庄孙子！ ​​​

81 :漂亮的女孩周围总有很多不同凡响的男孩，至少感觉很优秀。既有这么优越的条件，她们勾画的男朋友或爱人的形影无疑是完美无缺的，她们不停的选择，她[萌]们需要浪漫的快乐，等待她们的白马王子的到来。 ​​​

82 :Baby，真[围观]的对不起我真的很爱你 ​​​

83 :魔力家族[鼓掌]：第12集. ​​​

84 :生活就是没事找点[自行车]乐子，自己哄着自己开心。 ​​​

85 :谁愿与我[奥特曼]一同走向生命尽头。 ​​​

86 :有个同学，喝咖啡的步骤是，先把一袋速溶咖啡粉倒入口中[织]，之后灌一口凉水，再之后像羊癫疯发作一样抽搐自己的身体，结束了。 ​​​

87 :一对那女坐在自家客厅里，男友说：“我要去酒吧坐一[萌]会儿，你把大衣穿上吧。”女友感到很意外，回答：“为什么？你要带我一起去吗？”男友回答：“不是，我要把空调关上了。” ​​​

88 :是烟雾的迷离遮住了顾盼的眼神吗？还是虚幻的温暖，终于无法抵御现实的残酷？当夏天的风，丝绸般轻柔的拂过离别的深夜，心情竟然出奇的平和。[落叶]没有谁纠缠对错是非，没有谁计较爱恨得失。 ​​​

89 :54.寂寞就是有人说话时，没人在听；有人在听时，你[来]却没话说了! ​​​

90 :暮从碧山下，山月随人归[兔子]。——李白《下终南山过斛斯山人宿置酒》 ​​​

91 :【恋爱心理学】活着的每一[思考]天，都是在爱中学习爱的一天：学习如何付出爱，如何接受爱，如何延续爱。如何让身边的人幸福。最重要的是，不管何时，都不怀疑爱。哪怕在失去爱的时候，也依然保有对爱的信心。 ​​​

92 :羊羔们的乱入~~[耶]卖萌君。 ​​​

93 :【薏米菊花红枣粥】1.将大米、薏米、绿豆淘净2.将上述材料放在冷水中煮。3.大火开锅后放入红枣，转小[亲亲]火熬煮十分钟4.然后放入菊花，冰糖，继续小火熬煮10分钟后，所有米粒开花后关火5.装盘。 ​​​

94 :笛子吹火—[威武]—到处泄气 ​​​

95 :墙面上，画有一个似工人的人物肖像黑白画，让墙告别了空荡[右哼哼]荡，也似一个厂房的标记，使得屋内具有艺术气息。 ​​​

96 :有些爱，注定一世缄默，有[呵呵]些人，注定终会错过。 ​​​

97 :总以为自己有多坚强，其实不比别人多[同意]颗心脏 ​​​

98 :男人说：”我会打电话给你。”在那个时候，你就好想追问[威武]：”你什么时候会打电话给我？”但是这样就显得你在乎了，于是你只好微笑点头，只好满不在乎的没有追问下去。 ​​​

99 :左眼[花心]明媚，右眼忧伤。 ​​​

100 :喜欢的[奥特曼]歌，静静地听。喜欢的人，远远的看。 ​​​

101 :釜底抽薪——奄奄[围观]一息（熄） ​​​

102 :大年初一[泪]吃面条——移风易俗 ​​​

103 :只有爱情没有婚姻[悲催]会像泡沫一样容易破灭；只有婚姻没有爱情也会像白开水一样容易让人厌倦。 ​​​

104 :ㄣ孤独的气氛，只剩[实习]下我一个人。 ​​​

105 :你不信，l[嘻嘻]ook! ​​​

106 :有时候觉得人[困死了]生最难的事是遇见一个对的人，互相理解，互相欣赏，互相爱着，然后结婚。 ​​​

107 :挨了巴掌赔不是——奴[嘻嘻]颜媚骨 ​​​

108 :我不适合当个情人——[生病]废话，没有人会适合当你情人的啦。 ​​​

109 :一夫一妻制：一夫人+一妻子，你贯[泪]彻了吗？ ​​​

110 :据说这是学生时代每天最[左哼哼]恐怖的声音，学霸们就不要来秀优越感了。 ​​​

111 :【南宁石门森林公园】公园位于南宁市民族大道东段。林木葱郁，环境幽静，是以森林游憩、休闲娱乐为主要功能的城市森林公园。漫步公园的山林中，有一种进入世外桃源之感，使人心旷神怡。每年春天，上千株殷虹的广西野山樱开满公园樱花谷，枝条交缠，层层密密，远远看去好似漫天红霞[神马]，染红天际。 ​​​

112 :狮子们总是心软，即使是面对着那个一次又一次伤害自己的人[奥特曼]。狮子很固执，但是面对着一个很在乎的人固执的性格却消失了。狮子很傻很天真成天以为开怀大笑就可以忘记内心深处的疼痛。狮子总是这样，总会去安慰伤痕累累的同伴，而自己的伤口却只能由自己来治愈，他们真的很笨。 ​​​

113 :【背宜常捶阳气旺】人体背部有丰富的脏腑腧穴，捶背可刺激背部皮肤、皮下组织的穴位，通过经络的传导，增强经络系统的功能，改善免疫机能，增强抗病能力[转发]；捶背还可舒筋活血，使肌肉放松，促进血液循环，加速背部的皮肤新陈代谢。 ​​​

114 :为了突显打通后户型的奢华之感，在诺大的空间中使用开放式设计，把客餐厅融为一体。客厅一侧以玄关柜作隔断，上方是镂空[飞机]设计增加通透感，下方是封闭收纳式，增加实用性。 ​​​

115 :我去，短腿[得意地笑]短耳，这还是兔子吗？萌翻了... ​​​

116 :男友说某[xkl转圈]老大一想到仇家寻仇就惶恐不安，于是叫小弟假装成老大，自已则当小弟。有一天，假装成小弟的老大在帮假装成老大的小弟开车时，寻仇的杀手终于来了……一上来，杀手就把开车的手砍了，然后对着坐在车后面的人说：“下次就不止这样了！” ​​​

117 :【与人沟通的4大技巧】1."闲扯"是与人交谈的重要组成部分，你应学会闲扯；2.适当地暴[得意地笑]露自己，以自己为话题去开始谈话，增加对方对你的信任；3.附和对方的谈话，使谈话气氛轻松愉快；4.学会倾听，不要随意打断别人的讲话。 ​​​

118 :本以为是个机智暖男[绿丝带]靠降温神器挽救垂死爱情的温情小故事，看到最后我也是醉了…！！ ​​​

119 :【中国版普罗旺斯——伊[月亮]犁】不到新疆，不知中国之大，不到伊犁，不知新疆之美。伊犁，紫蓝色的薰衣草花海随风起伏，仿佛大地上延展的紫色梦境。3000亩地，都笼罩在薰衣草的馥郁芬芳里。 ​​​

120 :倘若我问你1+1等于多少？也许你脑海中会闪电般想到曾经尴尬过的面试题，或者赵本山的小品卖拐里面设置的圈套。不过在这里设计师HoyoungLee告诉我们：1+1=1。1根非常短的铅笔头+1根空心的铅笔管=1支长的铅笔，只要加上这样的铅笔管，铅笔就可以套在里面，不至于[太阳]因为笔短无法用手握住而浪费掉了。 ​​​

121 :可收纳雨衣由江南大学设计学院学生贾生辉及其团队设计。在普通雨衣里面按照设计好的纹路藏了绳子，只需一抽，再把雨衣的帽子往外翻，就能成为一个收纳袋。有了这样的巧用，当人们下雨天穿着雨衣从室外进入室内时，只需简单两个动作，就省去了处理雨衣的麻烦，而且也不[顶]会弄湿地板。 ​​​

122 :世界上最遥远的距离不是生与死，而是我的自行车摔倒了，我[汗]却只能远远的看看。(如图)「原谅我笑点低~ohye！！」 ​​​

123 :纸质迷你圣诞树DIY，[睡觉]自己做一个吧。 ​​​

