蜡笔小新搞笑录hQ1 女/山西         加关注



她：“哦哦，好的” ​​​

1 :软盘便签，过去信息储存在它内部，而现在这个“软盘”储存的信息则是可见的，当成冰箱贴不错。 ​​​

2 :放开了她的手，陪她寻找幸福！ ​​​

3 :AStudio工作室设计了一款名为米卡350花岗岩吊灯，由木制吊灯灯座悬挂着一个薄薄的光滑的石制灯罩。在灯的内部，有一个可以防止金属膨胀时损坏灯的齿轮，再加上一个爱迪生灯泡，复古又美丽。 ​​​

4 :有男不泡，大逆不道。见男就泡，替天行道。 ​​​

5 :身材超正的美女们！ ​​​

6 :【全木自行车】MichaelThompson设计了一个全木的自行车，完全是由木头和硅胶所组成[lt切克闹]，由88个数控切割组件，花费400个小时组装而成。 ​​​

7 :【蜀南竹海】蜀南竹海,位于四川南部的宜宾市境内，是我国最大的集山水、溶洞、湖泊[馋嘴]、瀑布于一体，兼有历史悠久的人文景观的最大原始“绿竹公园”；植被覆盖率达87%，为我国空气负离子含量极高的天然氧吧！整个竹海成“之”字形，东西宽、南北狭。清风摇曳、竹影婆娑，是消夏避暑的胜地。 ​​​

8 :[酷] 北京大悦城旁家居市场坍塌追踪：包工头获缓刑1年http://t.cn/RyuB2Tz ​​​

9 :瓶座的理想主义和O型的现实主义在O型的水瓶座上融合成一种独特的气质,爽朗,干脆,使人无法捉摸,个性温和不激烈,对事情的真相有敏[雪人]锐的洞悉力和判断力,不会受到假象的蒙蔽。且具有说服力,拥有丰富的感情能和周围的朋友互相帮助,相处融洽!! ​​​

10 :大拇指不能丢啊！一大早的欢乐[嘻嘻]，快来！ ​​​

11 :这简直是编辑部的国宝[熊猫]啊…… ​​​

12 :尾巴代替手指。。。好心碎的表[哈哈]情！ ​​​

13 :【觉醒水底漫游】这场太空战的发生地远在海王星Neptune的表面冰层下，玩家受命于Kraken海军中队，将跟随故事剧情发展，操纵潜艇Orca号在海王星上无数深不见底的洞穴中展开冒险，与[笑哈哈]守卫在其中的军队斗智斗勇。 ​​​

14 :美国篝火节现惊悚一幕，男子冲进火焰中被[织]烧死！据外媒15日报道，一名男子在犹他州的篝火节上跳进了三层高的火堆，据说是根据一本图画书里的角色打造的，而该男子就在它完全被火焰吞没时冲进了火中。 ​​​

15 :【法堂】法堂，即法雨堂，为人们纪念后梁时寺僧义收“积薪自焚”，舍身求雨而建。清朝福建船政学堂开学时，[din推撞]曾以此为校舍，学生中有严复、邓世昌等。在大雄宝殿之后，仰板上彩绘人物图像75幅。堂内悬挂一面“宝络庄严”泥金匾，是清嘉庆九年（１８０４年）镇守福州将军庆霖和台湾知府庆保两兄 ​​​ 全文

16 :【12星的委屈你能懂吗】白羊座不能忍受的委曲：被人冤枉金牛座不能忍受的委曲：被人瞧不起双子座不能忍受的委曲：被人劈腿巨蟹座不能忍[威武]受的委曲：被父母嫌弃狮子座不能忍受的委曲：朋友背叛处女座不能忍受的委曲：工作被对手耍手段天秤座不能忍受的委曲：赔了夫人又折兵 ​​​

