房柳闵_wqae 女/海外         加关注



请接受我的礼物，它带给你温存的爱慕和深情的思念，祝愿你生日快乐，欢欢喜喜又一年！永远快乐！ ​​​

1 :知行合一。 ​​​

2 :上兵伐谋，其次伐交。 ​​​

3 :主角永远都是幸福的，配角永远都是悲伤的。 ​​​

4 :即使没有换位思考，也会给你万千宠爱。 ​​​

5 :你是书本我是包,你是耗子我是猫,你是木头我是胶,你是猪肉我是刀,我们关系这么好,今晚饭钱你来掏! ​​​

6 :樱花树下的承诺，也不过只是一句话。 ​​​

7 :三十年后，如果世界上还有坚持这个词，我希望它属于我；三十年后，如果世界上还有感动这个词，我希望它属于你... ​​​

8 :做什么都要顾及别人的感受，我顾及别人，那谁来顾及我。 ​​​

9 :你要像成为强者就必须要身体健康。 ​​​

10 :老公老公我爱你,就象老农种大米,小心翼翼伺候你,等你慢慢变大米,爱你想你吃掉你,我再开始种大米 ​​​

11 :樱开时节爱情深，万里迢迢共渡临。不管红颜添白发，金婚佳日贵于金。 ​​​

12 :我快乐因为你快乐，我愁了因为你瘦了，我笑了因为你胖了，我有钱了因为我把你卖了，我可怜的猪啊！ ​​​

13 :一人去联通教移动话费，业务员直接叫老总，这有人砸场子 ​​​

14 :你喜欢化妆的女孩可惜我不是我只做最天然的自己 ​​​

15 :人生总有许多偶然和巧合，两条看似的平行线，也可能会有交汇的一天。人生又有许多意外和错过，握在手里的风筝，也会突然断了线。 ​​​

16 :你以为男人拉手就是喜欢你，拥抱就是温暖你，亲吻就是真爱。其实都错了，这不过是男人们“拉、抱、吻、睡”四部曲的标准步骤而已。中间所做的任何动作，都不过是为了最后的结果，和真感情无关。。。一个男人真爱你的表现，是忍你和为你花钱。 ​​​

17 :电线杆当套马杆——用材不当 ​​​

18 :哥是你永远驾驭不了的男人。 ​​​

19 :智者积富于内心，贤者不涉险。 ​​​

20 :除了万分努力让自己光芒万丈，我们没有多余的选择。 ​​​

21 :如何才算一根好的骨头饼干？用力咬下去，嘎嘣碎在嘴里，芳香四溢。你不能着急咽，闭上眼，含住，扭动舌头品一品，啊～这酸爽！————《舌尖上的狗粮》 ​​​

22 :认真你就输了动情你就哭吧 ​​​

23 :我不相信天长地久的爱情，因为我不知道天长地久是多久？我不相信永远，因为我无法计算永远的时间有多长。但我相信世间有真爱，当两颗相爱的心连在了一起，他们的爱会与天地共存，与生命同老。 ​​​

24 :只到失去才看到，其实那最熟悉的才是最珍贵的 ​​​

25 :信任是这个世界上最容易失去的东西，也是最难挽回的东西 ​​​

26 :我的心里有幸福，我看见他对我，悠然地笑。那笑容，是懂得，是花自落的时候，脚踏实地的温暖。再也不去纠缠那些你侬我侬，美好的誓言是钻石的素色和坚定，我真的愿意收敛所有的光芒，如同他愿意为我洗手做羹汤。 ​​​

27 :最难打开的是心门，最难走的路是心路，最难调整的是心态。世界上最难干的工程是改造人的内心世界。 ​​​

28 :我爱你。（期限到他不爱你为止） ​​​

29 :拔苗助长——急于求成 ​​​

30 :在爱情的战场上败阵，是否毁了一句\"战神\". ​​​

31 :茅屋上安兽头——不相称 ​​​

