6iu9uiw_5 女/福建         加关注



青梅煎好的茶水，还是当年的味道；而我们等待的人，不会再来……——白落梅《你若安好便是晴天》 ​​​

1 :人生再美，怎如初见，当生活把我们打哭，活着，就要热烈而美丽。 ​​​

2 :也为你，不能不活下去。 ​​​

3 :你衣上的花样，我都还记得。 ​​​

4 :耐心和持久胜过激烈和狂热。 ​​​

5 :夕阳送你登程，风儿送你远行，留下的是彩霞、晚空。 ​​​

6 :耗子眼看天——小瞧 ​​​

7 :彷徨时我也试过独坐一角像是没威胁。 ​​​

8 :裤子没有腿——凉了半截 ​​​

9 :当然先救你了，救起来水位就下降了……你过来，我保证不打死你！ ​​​

10 :由Stéphane Leathead设计的百变鱼椅（Exocet Chair），原木组成的主体，如同水中的鱼儿一样灵活多变。以鱼头为中心，翻动鱼尾，即可得到你想要的各种形状，变为阅读或者休息时的座椅、凳子、摇椅、躺椅等，或坐或臥，或趴或躺。 ​​​

11 :这是由日本大阪Rhiga皇家酒店的L’éclat巧克力店推出的以太阳系8大行星为主题的巧克力套装，口味有奶油柠檬（金星）、香草（木星）、卡布奇诺（海王星）等，下面则是陨石系列，巧克力不仅接近真实陨石的色彩，并且每一枚都特别注明了陨石的发现地点和时间。 ​​​

12 :要是您想达到您的目的地，您必须用温和一点的态度向人家问话。 ​​​

13 :真正的恩断义绝，根本无需撂狠话，悄悄地走开就好了。 ​​​

14 :你不拒绝我的邀请是不要脸，还是给我面子。 ​​​

15 :缺少热心的人，永远不能做伟人，成大事。 ​​​

16 :朋友问我，在大学没谈过恋爱是不是很遗憾？我说，只是还没遇到而已，宁缺毋滥吧，遗憾或许会有，但是生命不就是要有遗憾才会完美，不就是要有遗憾才会更懂得去珍惜所拥有的。 ​​​

17 :收起那些卑微的泪水，我会变的坚强。 ​​​

18 :上苍窥视黑夜，为悲情的故事怜惜；怆然的眼里，跌落的泪珠，洗劫了黑夜的静寂。哭泣的玫瑰，把凄美的情怀诠释。我们就象那枝蜡烛，燃烧，流干了泪。剩下灰烬，散落在枯萎的花瓣里。 ​​​

19 :营销学不仅适用于产品与服务，也适用于组织与人，所有的组织不管是否进行货币交易，事实上都需要搞营销。——菲利普·科特勒 ​​​

20 :生活中不乏其人，在遇到挫折与坎坷时，不从自身下手找原因，总喜欢向外攀缘，躲着困难走，在原地盲目转圈，其结果往往是蹉跎岁月，徒劳无功。人生路漫漫，却又如白驹过隙，岁月不会容许你把巨石重复推到山顶复又使其滚回谷底，不作真功只会降低生命机械的输出功率。 ​​​

21 :都还是孩子，何必把一切都看得那么透。 ​​​

22 :打掌的敲耳朵——离题（蹄）太远 ​​​

23 :不靠谱的哪是距离啊时间啊什么的，不靠谱的只是人心而已。你要是有心跟人家姑娘走下去，就不要怕什么。别总是羡慕人家的感情，自己从来不付出也不坚持。既然你们在一起了，就好好跟人走下去吧。 ​​​

24 :谈个恋爱就想过一辈子，交个朋友就想来往一生，难怪你的怨气那么重悲伤那么多，这都是天真的代价 ​​​

25 :拿扫把的不一定是清洁工还有可能是哈利波特 ​​​

26 :告诉我你的秘密以及纹身的意义。 ​​​

