kitty_zk女忠 男/浙江         加关注

肚脐打呵欠——妖（腰）气

五一要到了，有多少人是想在放假的时候好好补个觉。 ​​​

1 :鲍叔识管仲——知心 ​​​

2 :我这上半生，一直希望有人能进我内心深处，能懂我的全部。虽无刻意渴求却总期待相遇，所以被问“你不觉得别人看见你时刻读心觉得你很可怕吗？”，问者孰不知我多期待有这样的人出现。除了黄色性格，他们总担心任何人一旦懂他们的心思就会掌控他们，其他性格都有同样期待。 ​​​

3 :微笑着，让一切变成悲伤。 ​​​

4 :有些人或事不会恨也不会去原谅. ​​​

5 :说着我的坏话，就该想想自己。 ​​​

6 :人世间最珍贵的，莫过于真诚的友情，深切的怀念，像幽香的小花，开在深谷。 ​​​

7 :与其做个无途的归人，不如做个有梦的乘客。 ​​​

8 :想好好生活想好好看书想好好保养皮肤想好好照顾自己想改过自新永远不晚 ​​​

9 :因为爱情的缘故，陌生的人可以突然熟络到睡在同一张床上。可是相同的两个人，在分手时却说，我觉得你越来越陌生。爱情是一个将一对陌生人变成，又将一对变成陌生人的过程。 ​​​

10 :让我们将事前的忧虑，换为事前的思考和计划吧！ ​​​

11 :壹個人只要不再想要，就什麽都可以放下 ​​​

12 :我是天生爱哭也爱笑的孩子，在要分手的那段前奏，不知道一个人悄悄的流了多少次眼泪，多少次哭着入睡，第二天醒来眼睛明显有着哭过的痕迹。也许是由于女孩儿特有的犹豫与不舍，我试着原谅他的过错。 ​​​

13 :永远不要小看自己，因为你这么胖，怎么可能变小 ​​​

14 :75.真不明白，女孩买很多很多漂亮衣服穿，就是为了吸引男孩的目光，但男孩想看的，却是不穿衣服的女孩。 ​​​

15 :我认为写作的荣耀乃在于它能使我们摒除自己，而进入别人的生活中。 ​​​

16 :方寸起岑楼，一勺生龙鱼。 ​​​

17 :女人在恋爱关系里，不自觉地成为弱者，因为世界早已把我们的性别设定成比较弱的一方，所以我们靠索取，靠不停要求对方，来让自己变得比较强势，这样的矛盾经常把男人搞得晕头晕脑。 ​​​

18 :她是个好姑娘，错了就快去道个歉，真心实意得告诉她：对不起，我爱你。纪伯伦曾经说：爱情是情人之间的一层面纱。不肯原谅女人细微过失的男人，永远不会享有她那美好的德性。 ​​​

19 :许多人的成功，是得力于一句格言的鼓励。 ​​​

20 :感情就是这样奇妙，我们可以相遇，相知，相熟。我们的每一天都是那样动人。闺蜜，这将是一辈子，对吗？ ​​​

21 :倚窗听雨，听雨滴落下时心碎的声音，倾听遗失的爱在流年里诉说，沧桑一片。寂寞岁月相伴人生。请容我默默地哀悼关于我们爱情的初相遇的繁华，请容我在此刻记下你温暖的容颜。 ​​​

22 :风刮帽子扣麻雀——意外收获 ​​​

23 :如果有个喜欢穿小碎花的男人追你，你会答应他嘛？加拿大雷鬼乐队MAGIC!首播最新MV《NoWayNo》，乐队成员红色西装上身，在熙熙攘攘的街道上搭建起拍摄场景，并采用当下颇为流行的“一镜到底”手法。主唱Nasri为了追到心仪的女孩，可谓使出浑身解数，这么浪漫谁能抵得住！ ​​​

24 :梦飞，心飞；梦停，心停；梦破，心碎。 ​​​

25 :万里遥相思，何益心独伤！ ​​​

26 :熬最长的夜忘最爱的人 ​​​

27 :鞭梢上拴两个蛤馍——经不起摔打 ​​​

28 :书籍是寂寞时的朋友。读书可以使人心旷神怡。 ​​​

29 :世上没有不平的事，有的只是那不平的心。不去怨，不去恨，去淡然一切，往事如烟。 ​​​

30 :送你一个小太阳，愿你的世界永远是晴天。 ​​​

31 :一个女人如果懂得保养、那就是她老公的幸福。一个女人如果不保养、那也是她老公的幸福。一个是富人的说法。一个是穷人的说法。 ​​​

32 :不过是为了一个希望，何必把自己弄得遍体鳞伤. ​​​

33 :你总会遇到那么一个人,让你感觉以前你爱过的都是人渣 ​​​

34 :就算世界动荡，在绝望也有微笑的勇气 ​​​

35 :教育是一种培养，要使它有效，必须在生活的大地，深深扎根。 ​​​

36 :面貌的美丽固然重要，但心灵和思想的美丽才是真挚爱情的牢固基础。虽然你并不沉鱼落燕，但却有一颗金子般的心灵。 ​​​

37 :我得了一种病叫没有你不行 ​​​

38 :饿狼吞泥土——没有人味 ​​​

39 :懿行美德远胜貌美。 ​​​

40 :没有了你，我的生活就没有颜色 ​​​

41 :最好的爱情，没有天荒，也没有地老，只是想在一起，仅此而已。 ​​​

42 :美德藐视人间的一切讥嘲，清白愈受到诽谤身价愈高。 ​​​

43 :祝你事业正当午，身体壮如虎，金钱不胜数，干活不辛苦，悠闲像老鼠，浪漫似乐谱，快乐莫你属 ​​​

44 :原谅我不再回头不再深爱 ​​​

45 :﹌。那个谁、我喜欢你一直喜欢到我考语文考试满分为止！ ​​​

46 :沉迷在公主梦里深葬的女王心。 ​​​

47 :少年人不会抱怨自己如花似锦的青春，美丽的年华对他们说来是珍贵的，哪怕它带着各式各样的风暴。在这个世间，比青春再可宝贵的东西实在没有，然而青春也最容易消逝。 ​​​

48 :我们说好绝不放开互相牵的手。 ​​​

