仓治茗 男/湖南         加关注



大口啃住包子馅——抓重点 ​​​

1 :思风发于胸臆，言泉流于唇齿。 ​​​

2 :此刻，我多想拥抱你，可惜时光之里山南水北，可惜你我中间人来人往。 ​​​

3 :年少轻狂的爱情，一懂事就结束。 ​​​

4 :我们总是对陌生人太客气，而对亲密的人太苛刻。 ​​​

5 :众鸟高飞尽，孤云独去闲。——李白《独坐敬亭山》 ​​​

6 :助消化的药片背板上，印制了各种动物当靶心，每吃一片就帮您消化掉很大的目标呢。 ​​​

7 :人生就像迷宫，我们用上半生寻找入口，用下半生寻找出口。 ​​​

8 :不要说我土，我这叫复古，不要说我俗，我这叫民族。 ​​​

9 :有时候，孤单一个人反而更好。没人伤害得了你。 ​​​

10 :终究是要拿得起放得下？！ ​​​

11 :太容易得到的东西、我们都不知道珍惜。 ​​​

12 :dongbo董波是好人古董店里的老板——眼里识货 ​​​

13 :#雷sir2梅# 感觉这么远都会去看这个网剧。 ​​​

14 :如果你的身边有摩羯座，请珍惜他，珍惜一个几乎连说谎都不会，做事直白的摩羯座。请不要伤害他们，他们会伪装，装坚强，装得无坚不摧。以至于他们的内心在快要跨的时候，你依然无法察觉。摩羯是一群善良的孩子，请珍惜朋友的他，爱人的他。 ​​​

15 :尼玛臭脸猫谁惹你了？这鄙视的眼神~~ ​​​

16 :办公桌上如果乱七八糟地堆放着文件，不管是谁恐怕都会兴趣索然，那么就请先把东西收拾好.只留下将要处理的文件,这样可以减轻压力，让你工作起来更舒服，而且你可以在办公桌上摆放一些小摆设和盆栽。 ​​​

17 :【5pbIS漫改新作《无限斯特拉托斯2:爱与净化》公布】在ComicMarket87（C87）上日本游戏制作团队5pb.公布了根据知名机甲后宫轻小说和动漫《InfiniteStratos(无限斯特拉托斯)》改编的游戏新作《InfiniteStratos2：LoveandPurge(无限斯特拉托斯2:爱与净化）》。 ​​​

18 :时光如此珍贵，只是我们一去不回。 ​​​

19 :狮子座很能替旁人着想，本性不如外表那般张扬，狮子生性也比较敏感，容易权衡自己在人前的重要性。别看狮子好像很洒脱，其实时常疑神疑鬼，怕被旁人所忽略。除了偶尔脾气稍显倔强外，狮子座绝对是最佳好友的选择！ ​​​

20 :以后的路还那么长.我不知道结局，也不做假设。我只想看见生命最完整的样子。我不想记得那句难过的话。我只记得一件事——在你身边。 ​​​

21 :Life is an onion and one cries while peeling it. ~~~生命就是一个洋葱，我们泪汪汪的，一层层剥开它。 ​​​

22 :动物与蔬菜水果的混搭，这个，小编不知道该怎么说了。 ​​​

23 :停薪留职这待遇也是蛮惨的！ ​​​

24 :【庐山风景名胜区】庐山位于江西省九江市，山体呈椭圆形，典型的地垒式块段山，长约25公里，宽约10公里，绵延的90余座山峰，犹如九叠屏风，屏蔽着江西的北大门，主峰汉阳峰，海拔1474米。庐山自古命名的山峰便有171座。群峰间散布冈岭26座，壑谷20条，岩洞16个，怪石22处。 ​​​

25 :我们活得累，一是期待过甚，总盼着玉米地里长黄金，小河沟里捞大鱼，预期与现实脱节；二是设想过高，总以为攀高无须坚韧，涉远不用艰辛，对局势判断不准，对困难估量不足；三是强求过多，与已无关、无缘、无用的，皆想据为己有，攫取欲望太深，终是乱了心神，迷了人生。 ​​​

26 :对于邮件，在有些情况下，你要早早开始工作，以便在一天开始的时候腾出固定的时间用于思考,对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

27 :人类最可宝贵的财富是希望，希望减轻了我们的苦恼，为我们在享受当前的乐趣中描绘出来乐趣的远景。如果人类不幸到目光只限于考虑当前，那么人就会不再去播种，不再去种植，人对什么也不准备了；从而在这尘世的享受中，人就会缺少一切。 ​​​

28 :通高的厨房位于建筑最西端，上部还有一个夹层空间。 ​​​

29 :【心理提醒】你如果是个穷鬼，人家骂你你就会暴跳如雷；假如你是亿万富翁，你会一笑置之。你有相同的频道，相同的磁场，你才会受不了。之所以别人的话语一点就燃，因为你刚好是柴。情绪被外在的境界左右，就是因为我们内心当中有这样易燃的东西。 ​​​

