1王小妞妞1t_6 男/重庆         加关注



爱情，意味着责任。去关怀，去相信，去奉献，去守护。同时也意味着束缚，牺牲和负重。就此，生命和一个人分享，生活和一个人深切的羁绊。谈了爱，就请别谈自由。 ​​​

1 :亲爱、我们的承诺、我们的照片、我们的回忆、永远绽放在那个属于我们的夏天、 ​​​

2 :喜欢一个人，是一种感觉。不喜欢一个人，却是事实。事实容易解释，感觉却难以言喻。我对你的爱也同样难以言喻，我爱你。 ​​​

3 :牺牲、苦恼——这就是思想家和艺术家注定要走的命运。 ​​​

4 :老娘哭儿——没救（舅） ​​​

5 :欧美热辣车模喷血！ ​​​

6 :昨天，中国队赢球了！所有的球迷都万分激动，我更是激动的痛哭流涕，因为我本来想用攒了一年的私房钱发点小财，可tmd全打了水漂，我只能说：中国队，真的太出人意料了。 ​​​

7 :人生四大乐：青春活力，创业有成，家庭和顺，邻里和谐。人生四大悲：病魔缠身，患得患失，重蹈覆辙，一事无成。 ​​​

8 :发射出去的火箭——扶摇直上 ​​​

9 :喜欢你阿就是心里放弃了一千次也会在你说一句好听的话再奋不顾身一万次 ​​​

10 :通过云端的道路，只亲吻攀登者的足迹。 ​​​

11 :一个男人之所以不肯公开承认一个女人的正牌女友身份，其实是在给自己留退路，因为这样进尽可攻退可守的局面最好把握，而一旦遇到他真正想公开关系的女友，最先飞掉的一定是他的地下女友。所以，做女人要有底线，不要把底线一降再降，不要为了所谓的爱而一再迁就一个人。 ​​​

12 :两头牛在吃草。其中一头说：最近流行疯牛病，我们不会被传染上吧？另一头说：不会的，我们是大象啊。已经疯了！ ​​​

13 :一袭白色婚纱，她站在那里不知所措， ​​​

14 :你的破事自己装个塑料袋装口袋别漏了。 ​​​

15 :宁肯找到一个因果的解释，不愿获得一个波斯王位。 ​​​

16 :中午了，赶紧睡个午觉！喵星人的睡姿永远这么霸气！ ​​​

17 :椿树上的虱子——懒相（象） ​​​

18 :中秋寄情 ​​​

19 :真不公平，原谅青年人寻欢作乐，却禁止老年人追求享受。——蒙田 ​​​

20 :青年男女的恋爱，事先应要求严谨，事后应互相宽忍。 ​​​

21 :你欠我一句对不起，但我不会再说没关系 ​​​

22 :看似拥有却又似乎一无所有。 ​​​

23 :当你做成功一件事，千万不要等待着享受荣誉，应该再做那些需要的事。 ​​​

24 :“充话费，送移动硬盘！”拿到手的时候我想说这TM盘子还真硬啊。。。。。。 ​​​

25 :不要着急，最好的总会在最不经意的时候出现。 ​​​

26 :羡慕那个不倾国不倾城的红太狼，却有灰太狼死心塌地的爱着。 ​​​

27 :输给美女又不是件丢脸的事，自古英雄难过美人关 ​​​

28 :三更灯火五更鸡，正男儿立志时。黑发不知勤学早，白首方悔读书迟。——颜真卿 ​​​

29 :没咩特别理由，但就系朝早睡着左，中午喝左，晚黑醉左。钟意你啊，傻妹! ​​​

30 :一个律师死后向上帝申诉他不该这么早死去，他才刚刚35岁。上帝接受了他的申诉，在仔细查阅了所有的详细资料后，上帝抱歉地说：“根据你向当事人所收取的谈话时间费来算，你已经108岁了。” ​​​

