pobaby周家乐睿 男/贵州         加关注

睡梦里逮鸟空扑一场

你把关于我的一切都删除了，我却还不死心。 ​​​

1 :德之不闻，抟之不得。 ​​​

2 :老婆坐月子不能下床，我是细心照顾，体贴入微，老婆感动的不得了说：“等你全身瘫痪了，我也伺候你！”我真特么感动...... ​​​

3 :坐如钟，站如松，卧如弓，行如风。 ​​​

4 :在沙滩上写， ​​​

5 :提携馆娃宫，杳渺讵可攀。——李白《西施》 ​​​

6 :宁愿和女汉子做逗比，也不和女神做闺蜜。 ​​​

7 :经霜的黄豆——四分五裂 ​​​

8 :对于无关紧要的事，不要和朋友斤斤计较；把细微末节的小事，当成天大的事，是因为我们坚持成见的缘故。 ​​​

9 :阳光落在你细长的睫毛上，我的眼角也开出了花 ​​​

10 :服从是信心的果实，忍耐是结成果实前的花朵。 ​​​

11 :看你犯傻我也不好受 ​​​

12 :清新的设计营造无限精致美好感受。 ​​​

13 :我不是任你摆布的娃娃，想到我的时候找我，有别人陪时把我丢在一边。 ​​​

14 :【如何给新生儿剪指甲？】新生儿的指甲生长是非常迅速的，有些宝宝，出生时就有长长的指甲，所以需要马上剪掉，不然宝宝很容易划伤自己。而且长指甲很容易藏污纳垢，滋生细菌，成为疾病的传染源。 ​​​

15 :【没原则性的育儿方法】有些家长认为，家长和孩子可以成为最好的朋友，这对孩子的教育和成长都是很重要。这种观点是对的，但是，育儿要有原则，不可以毫无章程，也不可以对孩子言而无信。 ​​​

16 :小编的话：沙发背景墙上的曲线有别于一般地中海风格的拱形元素，而是打造成了具有曲线感的立体墙面，配上蓝紫色舒适沙发轻易的就能体现出客厅之中的地中海风情。 ​​​

17 :【绑腿】有的家长认为，孩子在年幼的时候需要绑腿，这有助于使得孩子养出笔挺的长腿，不会出现X型，O型腿。其实，包裹孩子腿部会使得孩子的双腿血液流动不利，限制腿部发育，会影响腿部发育，淤血，甚至是打弯。因此父母们最好不要给孩子绑腿，这只会使得孩子更加不健康，甚至会影响孩子的身高发育。 ​​​

18 :鲁迅在仙台，只留两个鼻孔出气~ ​​​

