baby暖小暖汝 女/海外         加关注

被人揭下面具是一种失败，自己揭下面具却是一种胜利。

朋友，别为自己瞬间的收获而忘乎所以，也别为自己的偶尔摔倒而呼天抢地。 ​​​

1 :在规则之外，要遵循榜样的引导。 ​​​

2 :不积跬步，无以致千里，不积小流，无以成江海。 ​​​

3 :一少年划独木舟被一天鹅袭击以致翻船，肇事天鹅表示“没错！就是这麽骄傲！”(*`*)。 ​​​

4 :谈恋爱就像喝一杯水，刚开始是为了解渴，喝下去之后，便渗进了你的血，入了你的骨，不知不觉不可或缺。 ​​​

5 :付出了那么多，却没能得到我想要的结果。 ​​​

6 :三从四德：太太出门要跟从，命令要服从，说错了要盲从；化妆要等得，生日要记得，打骂要忍得，花钱要舍得 ​​​

7 :有一天，我来到怡红园问老板有没有漂亮的小姐，老板说“有啊！小红，别再看短信了，快过来接客啊！” ​​​

8 :你永远不会发现我会一遍遍地点你资料却不打扰你 ​​​

9 :我们为什么要认真努力？因为只要你足够认真努力，哪怕装逼，也能让人肃然起敬。 ​​​

10 :战争贩子唱和平——趁机磨刀；口蜜腹剑 ​​​

11 :你说一句我喜欢你我脸红心跳加速只差跺脚了 ​​​

12 :一直会很执着的认为，很多文字就像朋友的双手一般，像在寒冷的冬天一般给予珍贵般的温暖。让人心甜甜。 ​​​

13 :爱也好，恨也好 ​​​

14 :直到后来我才发现你的世界根本不缺我 ​​​

15 :只要我们尽力做了，谁都可以成为自己的英雄。 ​​​

16 :做人的原则，宽容，谁都会有错，要懂的给别人台阶下 ​​​

17 :多谢你的绝情，让我学会死心。 ​​​

18 :燧石受到的敲打越厉害，发出的光就越灿烂。 ​​​

19 :几乎所有的少女都会相信外貌的暗示，以为人的心地和外表一样的美。 ​​​

20 :为人师者，若不能首先启发学生向学的意志与兴趣然后教之，等于以锤击冷铁。 ​​​

21 :青春是一场成长的蜕变，要褪掉一层皮，褪掉那层傻兮兮的温暖笑容，才能让自己坚硬起来，这个过程怎么能不疼？ ​​​

22 :谁若游戏人生，他就一世无成，谁不能主宰自己，永远是一个奴隶。 ​​​

23 :如果我是东西的话、那你就不是东西。 ​​​

24 :你在灯红酒绿中，你在车水马龙中，你在缱绻缠绵中，你说，世界太浮夸，没有真朋友。你看不见瑟缩的它们正在钢筋水泥的丛林里流浪。它们，愿陪你等，等风月情长渐短，等喧嚣浮尘渐远。请和猫狗乌托邦一起救助这些无辜的流浪狗，给它们一个家。 ​​​

25 :知道真相又如何？青涩年华里，我们都怀揣着各自的秘密，原谅了彼此的心机。 ​​​

26 :过客已经够多了，下一个，可不可以就是一辈子。 ​​​

27 :愤怒，对于任何人都无好处；老是怨恨，乃是傻事——只是惩罚自己而已。 ​​​

28 :世界就像壹場亂哄哄的鬧劇，沒人能夠改變些什麽 ​​​

29 :不管怎样，当你去问自己，改变他人真的是我的责任吗？这样是尊重他们吗？你会得到什么样的答案呢。 ​​​

30 :石膏做冰糕——顽固不化 ​​​

31 :看到前男友跟以前一姐妹在我的群里打情骂俏。我就在他们聊的正嗨的时候默默把群解散了…… ​​​

32 :姜太公钓鱼——愿者上钩 ​​​

33 :心中默念：我是一只猫头鹰… ​​​

34 :愿?得?一?心?人?，?白?首?不?相?离?。 ​​​

35 :像我这种人，你除了宠着也没有其他办法。 ​​​

36 :这个讲解很透彻~ ​​​

37 :最好的感觉是，当我朝你看过去时，你已经在凝视着我 ​​​

38 :今天的成功是因为昨天的积累，明天的成功则依赖于今天的努力。成功需要一个过程。 ​​​

39 :发光并非太阳旳专利，莪也可以发光。 ​​​

40 :何当载酒来，共醉重阳节。 ​​​

41 :他说：生命中有你才是最平凡的奇迹。 ​​​

42 :到了最后发现自己才是自我人生中的最大的敌人。不管付出多大的代价，却不愿再受制于它。可是，人生难免经历苦痛挣扎，青春常有悔恨年华。我们应该怎么做？为什么别人总是那么看我们？ ​​​

43 :吃自己的饭，流自己的汗，自己的事情自己干 ​​​

44 :同一件事，想开了就是天堂，想不开就是地狱。 ​​​

45 :我想给你幸福，可是确走不进你的世界。 ​​​

46 :一万个影子也叠不起一毫米的高度就像我再怎么爱你都只是徒劳。 ​​​

47 :最暗的夜，才会看见最美的星光。 ​​​

48 :喜欢别人用脚来摸她的头，这是什么怪癖什么鬼？.. ​​​

49 :“为什么你的眼里常含泪水?”“因为我是真的瞌睡!” ​​​

50 :友谊，那心灵的神秘的结合者！生活的美化者，社会的巩固者。 ​​​

51 :把握真人性、洞悉真人心、成就真人生 ​​​

52 :时间好慢共你看水天一色觉得流云离别也变缓。 ​​​

53 :嘴上說著祝妳不幸福，心裏卻希望妳比誰都幸福 ​​​

54 :我是这样清晰的记住你如何薄情，就像你如何彻底的忘记我那样痛心。 ​​​

55 :爱，绝不是缺了就找，更不是累了就换；找一个能一起吃苦的，而不是一起享受的；找一个能一起承担的，而不是一起逃避的；找一个能对你负责的，而不是对爱情负责的。爱情是盲目的，生活是现实的。 ​​​

56 :拆了东篱补西壁——穷凑合；穷凑；顾此失彼 ​​​

57 :正确地做不正确的事，这是勤奋的失败者；不正确地做正确地事，这是徒劳的失败者；不正确地做不正确的事，这是彻底的失败者；正确地做正确的事，这是真正的成功者。 ​​​

58 :过去是历史不要再说. ​​​

59 :94.像阴道般咧嘴笑起来。—某翻译小说中的一句。 ​​​

60 :7吴歌楚舞欢未毕，青山欲衔半边日。——李白《乌栖曲》 ​​​

61 :对你的思念永远不会倒塌，溅落的尘埃在我眼里久久不散，你伟岸的身影时常在我的梦里徘徊。我知道总有一天，在你逝去的那个地方，我要学会隐藏悲伤，学会重新站起，学会善待生活，学会照顾自己。 ​​​

62 :哑巴吃黄连——有苦难言 ​​​

63 :食紧弄破碗——欲速则不达 ​​​

64 :新媳妇到家——喜气盈门 ​​​

65 :【你爱前任还是现任？】有时候，我们会徘徊在新欢旧爱之中不知如何取舍。你现在心里爱的，到底是前任还是现任呢（测试如图）。 ​​​

66 :生活本来苦乐无常，何必强求完美无缺！ ​​​

67 :“耿耿於上次太绝情，残留全是冷漠布景，纠结故事极难忘，难忘爱你但我没承认，都只因上次太忘形，谁人才重要未看清???”---容祖儿电视剧《OnCall36小时Ⅱ》主题曲《续集》。 ​​​

