沉思非焱延涪 男/福建         加关注

纳尼，还是让演艺圈继续播放吧！

哪里有天才，我是把别人喝咖啡的功夫，都用在工作上的。——[给力]鲁迅 ​​​

1 :瞎子敲钟——莽（[困]盲）撞 ​​​

2 :本地恋，费时间。异地恋，费[伤心]话费。没人恋，费流量。 ​​​

3 :说话[兔子]随便的人，便是没有责任心。 ​​​

4 :大志非才不就，[可怜]大才非学不成。 ​​​

5 :在铃声中，在文字里，我分明看到在遥[馋嘴]远的地方有一颗心在牵系着我，有一双手在祝福我，有一双眼在关注着我，我对自己说：“你还有什么不满足？！”也对远方的你说：“我真的很幸福。” ​​​

6 :你身上有她的香水味一[弱]闻就没我的贵 ​​​

7 :长虫爬进枪筒里[阴险]——难回头；回头难 ​​​

8 :在曾经熟悉的校园里，始终是她一个人在回忆中挣[心]扎而已。 ​​​

9 :当人们空前地关心着那些与自己生活无关之事的时候，也是在不经意间忘却了内心的本真渴望。遗忘和空虚布满了生命的罅隙，由文字垃圾堆积而成的世界污秽不堪，真实的生活却永远成了在别处的美[吐]好图景。 ​​​

10 :逗比借来了喇叭，晚上在男神寝室准备表白，后来喇叭一打开[委屈]；“回收旧彩电，洗衣机，手机，长头发。。。” ​​​

11 :早该明白，总有一天，你也会离开，从我的生活中消[吐]失。 ​​​

12 :世上一切事物都不可能一帆风顺，人生路上，首须看远，别让生活的压力挤走快乐，真正的[左哼哼]痛苦，没有人能与你分担。成长就是这样，痛并快乐着。你得接受这个世界带给你的所有伤害，然后无所谓惧的长大。 ​​​

13 :长久地迟疑不决[睡]的人，常常找不到最好的答案。 ​​​

14 :我脾[困]气不好那也是曾经有人惯着我宠着我我不会改你也不需要教导我对于我你爱宠就宠不爱宠就别bb ​​​

15 :一个朋友对我说，她遇到了一个男生，两个人家境挺登对，他长得还行，人也不错，他们都认为，彼[悲伤]此适合结婚。我忍不住问她：那你们适合相爱么？她说她一直在想，答应他究竟是因为她真的爱上了他，还是因为仅仅开始考虑起了未来。 ​​​

16 :你知道么，有个人时时想念着你，惦记你，你含笑的眼睛，象星光闪闪，缀在我的心幕上，夜夜亮晶[黑线]晶。 ​​​

17 :羊皮褂子——反正都是[话筒]理（里） ​​​

18 :穿自己喜欢的衣[摊手]服和不累的人相处 ​​​

19 :毁了我清白,[哈欠]毁了我未来,你的离开，真的好精彩 ​​​

20 :一听到有人在背后议论我,我就心潮澎湃,迫不及待想要看看是谁这么如此重[草泥马]视我 ​​​

21 :他只是一届平凡农夫，意外之下救了重伤的她。日久生情，他告白与她，看到她挑起嘴角[神马]“你救了我，自当报答。” ​​​

22 :读书[哈欠]对于智慧，也像体操对于身体一样。——爱迪生 ​​​

23 :如果我爱你比较深，是否[钱]可以过渡生命的所有艰辛和荒芜。 ​​​

24 :人举其疵则怨人，鉴[阴险]见其丑则善鉴。 ​​​

25 :假如有一天全世界都不要你了，不要慌，你要怕，你可以来找我，我会告诉[微笑]你，我也不要你。 ​​​

26 :吃多了[闭嘴]碎米——罗嗦 ​​​

27 :我不懂，[抱抱]为什么女人要为了男人自相残杀？ ​​​

28 :往头上拉屎—[good]—成心糟踏人 ​​​

29 :理想的士兵，[草泥马]对上司绝对服从。是绝对的负责。 ​​​

30 :找对象就找摩羯座的，摩羯座的人不好也不坏，摩羯座的人对另一半真诚又[去旅行]体贴，摩羯座的人要求不会太高，更注重的是感觉。犹豫什么呢？摩羯座的人最专情，一但爱上了你，就是一辈子都爱你。 ​​​

31 :若，[来]能让你我一起走过，那么，我奢求是地老天荒的时候你仍然牵着我的手，然后慢慢的一起变老。在月下，我们一起听风切切的吟，听曲轻轻的扬。我想，生活中没有比这更醉人的浪漫。于是，我的世界里有了一个独特的你，你的世界里多了一个平凡的我。 ​​​

32 :摄影技艺的获得是靠花功而不是靠花钱。—[good]—珀西?哈里斯 ​​​

33 :醋厂里冒烟——酸[哆啦A梦吃惊]气冲天 ​​​

34 :人生的故事是不是早已经写好了？就像一首歌，始终在回响，直到一天，人们终于清晰地听到原本属于自己的那一串音符。这一生，我们高唱的，[耶]是快乐之歌，还是离别曲？爱情这际遇，是宿命的，还是也有意志和抉择在里头？每一个抉择，都改变了后来的结果。 ​​​

35 :脸皮厚的[可怜]人活得自在. ​​​

36 :一种游戏一[草泥马]种规则玩得起继续，玩不起出局。 ​​​

37 :真希望有[嘻嘻]那么个人，一不小心就陪了她一辈子 ​​​

38 :别以为要欺骗一个女人是很容易的事，越是单纯的[抱抱_旧]女人越直接。 ​​​

39 :武松买[威武]肉——挑肥拣瘦 ​​​

40 :破镜重圆是最煞风景的事[可怜]情不是吗 ​​​

41 :可对于[拜拜]爱情我能说些什么？我能说出它的方位、它的颜色、它的温度吗？ ​​​

42 :勿将[挖鼻]生命消耗于怀疑与恐惧之中。 ​​​

43 :我讨厌我的闺蜜和我在一起的时候遇到她的闺[生病]蜜。 ​​​

44 :她开始对每个男生笑她开始放荡她开始[笑cry]浪可她只爱一个人 ​​​

45 :扇着扇子聊天——说[馋嘴]风凉话 ​​​

46 :生活中许多情感都是败在了距离上，远了生出不满，近了又生出矛盾，距离其实是彼此的一种尊重。在爱中需要距离。爱不是枷锁，况且，给对方空[good]间的同时也是给了自己空间。 ​​​

47 :生命是短暂的，空余时间很少，因此我们不应把一切空余时间耗费[坏笑]在阅读价值不大的书籍上。 ​​​

48 :伟大的事业是根[悲伤]源于坚韧不断地工作，以全副精神去从事，不避艰苦。 ​​​

49 :爱一个人，[睡]并不是把他或她变成另一个你，而是让他或她能够因为你的存在而更好地生活，即使你有一天因为意外而消失了，这种存在感和幸福感依然存在，能够给你爱的人强大的生命支撑。 ​​​

50 :中秋佳[哼]节，月圆人安。阖家欢乐，幸福吉祥！ ​​​

51 :星星月亮天上挂[哈欠]，嫦娥奔月了牵挂，牛郎织女谈情话，月老红娘是神话，有个笨蛋不说话，眯着眼睛看电话！ ​​​

52 :.一个真实的我，[可爱]一个真实的你。 ​​​

53 :太监的故[互粉]事！ ​​​

54 :把自己毁了还不如[右哼哼]把他废了。 ​​​

55 :记住，别松懈[伤心]，别指望，别依靠，一个人给我站稳了！ ​​​

56 :为人不[二哈]知储蓄，则一生困苦，至死贫乏。 ​​​

57 :请不要用无病呻吟形容忧伤，如果你早已麻木抑或堕落就由文字来[睡]治愈你 ​​​

58 :你没资[good]格玩弄我的爱情，你敢玩，我就弄死你！ ​​​

59 :她准备睡觉，似乎又想起了什么。她拿起手机发了一条短信，过了很久也没有回信息。她又发了一条，还是没有回信息。她生气了，她拨了那个号码，那边传来清晰的声音，“对不起，您拨打的号码是空号。”她放下手机掩面痛哭，她才想起他已经不在这个[蜡烛]世界了。 ​​​

60 :真正的绝望并没有嫉妒和眼泪而是满脸微[偷笑]笑.. ​​​

61 :滚水泼蚂蚁——一[哈欠]窝都是死 ​​​

62 :最恨的是你，因为你是我学习上竞争的“敌人”;[蛋糕]最爱的也是你，因为你是我成长中为鉴的友人。今日一别，犹如管仲之失鲍叔牙，茫茫天涯，叫我到何处去寻找我最爱的“挚友”。 ​​​

63 :人生路漫长，有些路只有坚持走下去，才能看到它[兔子]最真实的美丽。 ​​​

64 :我从来[悲伤]就是雷厉风行的女人，因为我看过太多剧情。 ​​​

65 :通身愉快的感觉，[闭嘴]表现于一处——那就是笑。 ​​​

66 :魂淡快把我的饭乘[笑cry]上来啊。 ​​​

67 :ㄣ冬天，离去了，眼泪[阴险]，停止了，我们，远走了。 ​​​

68 :幸福是什么呢？幸福在每个人心里的定义都是不同的。古代人吃[吐]到一块半焦的烧肉和现代人吃到一顿满汉全席的满足感是一样的。所以，幸福其实就是幸福感而已。人要调整自己，修养自己，才能达到这样一种幸福。要融入生活，感谢生活，才能永远生活在幸福的状态中。 ​​​

69 :統統都[悲伤]是假的，只能怪自己太容易相信。 ​​​

70 :茅坑里安电扇…～出[草泥马]臭风头 ​​​

71 :光并非太阳[嘻嘻]的专利，你也可以发光。 ​​​

72 :如果做不了你的唯一，我连最爱也不要做。如果你给我的，也同样给了别人，那我宁愿不要。得不[浮云]到不可怕，守不住才是个笑话。 ​​​

73 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了……今天，谁都不想找，只想躲在森林里，听着自[挖鼻]己的呼吸声，安静的想你。 ​​​

74 :以后的路谁也不清楚，只有慢慢去探[互粉]索。 ​​​

75 :时光会咬人，[钱]我若不往前走必定一身伤痕。 ​​​

76 :深深浅浅的痕迹，当心思轻轻掠过时，不会感到疼痛，只有一份温暖!喝着咖啡，苦苦的滋味，回想着过去的快乐与忧伤，虽然一切都已成为过去，但却依然能感受到那份真[委屈]实和感动，于是，眼泪就这么低落在咖啡杯中，透明的液体！ ​​​

77 :无愧于事，不如无愧于身，[猪头]不如无愧于心。 ​​​

78 :懒散能[神马]磨去才智的锋芒。 ​​​

79 :鹿晗你[鼓掌]是我睁眼不敢拥抱的太阳。 ​​​

80 :东京飘了一整[围观]天花只为你绽放い ​​​

81 :真实和追求真理[委屈]的力量强大无比 ​​​

82 :做一个干净也洒脱[委屈]的人往事不记后事不提。 ​​​

83 :不要因[坏笑]为我爱你,你就可以肆意欺负我 ​​​

84 :我不怕一个人，我只怕当我习惯一个人的时候，有人来打乱[吐]我的一切 ​​​

85 :亲情爱情之外，我们还有友情，这个社会真正够兄弟的没几个，但不是一个没有，有些东西不一定多多益[坏笑]善，而要至真至诚。 ​​​

