妞angel芍学忠 女/其他         加关注



蕃薯脑壳檀木心——不灵通 ​​​

1 :青春应该怎样度过？有的如同烈火，永远照耀别人。有的却像荧光，甚至也照不亮自己！不同的生活理想，不同的生活态度，决定一个人在战斗中站的位置。让青春永远灿烂。 ​​​

2 :幸福原本很简单，只因我们过于较真，平和之人，纵是经历沧海桑田也会安然无恙。敏感之人，遭遇一点风声也会千疮百孔。命运给每个人同等的安排，而选择如何经营自己的生活、酿造自己的情感，则在于自己的心性。 ​​​

3 :人生如此，浮生如斯，情生情死，乃情之至。 ​​​

4 :蚂蚁挡道儿——颠不翻车 ​​​

5 :6.色衰而爱驰，爱驰则恩绝。 ​​​

6 :孙继海到街边老丐婆验证他的乔装术，结果老丐婆连头都没抬就猜中了。孙大惊随即改扮成黑发老太太，岂料老丐婆仍一下就说出了答案。到底何解请看下回 ​​​

7 :我想我真的不够爱你！ ​​​

8 :我以为我颓废，原来我报废了！ ​​​

9 :黑猩猩变魔术！ ​​​

10 :天降之物第二季：第11集。 ​​​

11 :【心理建议】上天会厚待那些勇敢的、坚强的、多情的人。如果你们爱什么东西，渴望什么东西，相信我，你就去爱吧、去渴望吧！只要你有足够强大的愿望，你就是不可战胜的！ ​​​

12 :李逵升堂判案——乱打一通 ​​​

13 :俺时常在单位从网上下载小说，然后打印出来、装订成册，最长的就是金庸全集；俺还用饮水机里的热水泡脚 ​​​

14 :钉耙戴斗笠——尖上拔尖 ​​​

15 :从喜欢上你的那刻起我就认输了，你看，我输到心都空了。 ​​​

16 :心累到一定的程度连生气和计较的力气都没有了 ​​​

17 :骑兵掉河里——人仰马翻 ​​​

18 :【龙江第一湾】黑龙江流经大兴安岭地区的一处独特景观，江湾环抱的岛上，绿树成荫，花香草茂。岛的边缘经江水的冲刷，形成了一圈由鹅卵石与黄沙构成的沙带，在阳光的映照下，整个小岛就像镶上了金边，所以又名“金环岛”。龙江第一湾风景区设有登山人行步道，在险要地段修筑了简易的木栈道。 ​​​

19 :谈及英伦风格的服饰搭配，不能够忽略的应该就是格子元素了，墨绿色的锥形格子裤和小格子的麻灰色西装搭配在一起，散发出浓浓的英式风情，脚下是棕色的亮皮皮鞋和同色系的袜子，这样的搭配能够为你赢得超高的回头率，同样也非常适合秋季。 ​​​

20 :【日式蛋包饭】各种蔬果粒翻炒加米饭翻炒，加盐或者番茄酱炒，鸡蛋打散入牛奶50ml搅匀，不粘锅小火热40秒后关火，倒蛋液，摊出圆形的蛋皮，蛋皮凝固后关火，将炒好的五彩炒饭摆在蛋皮一侧，锅铲轻轻铲起另一侧包裹在饭上装盘。一定要淋上蛋包饭的最佳拍档番茄酱，再趁热撒一撮马苏里拉芝士。 ​​​

21 :【小峡】小峡位于西宁东15公里，是一个秀丽清爽的避暑好去处。小峡，在历史上是以险关危隘着称的。世平时，它是连通东西交通的大道；世乱时，它又是隔断两地的重门。宋代时修筑绥远关以控制要害地段，后于清代修筑了武定关和德安关。 ​​​

