mikon凝凝凝晨知 男/其他         加关注



米汤洗头——糊[互粉]涂到顶 ​​​

1 :这段感情根[钱]本就不值得我浪费时间寻找奇迹＊ ​​​

2 :我想你，也想睡你，更想睡醒有你，春风十[蜡烛]里不如睡你。 ​​​

3 :我们总希望找到[衰]一个担心失去我们的人。但遇到这样的人，我们往往就不会珍惜了。 ​​​

4 :自己给自己打个结.却忘记了怎么[浮云]解开。 ​​​

5 :老子才不私奔[去旅行]呢你当我不知道么？私奔的缩写是SB。 ​​​

6 :喜欢被你[偷笑]抓住手的感觉，好幸福。 ​​​

7 :小编点评：纯白Look还是大势所趋，所以穿着这么亮眼，那么一双同样不低调的及踝靴会让造型更加完美! ​​​

8 :亲爱的天蝎：不要太在乎一些人，越在乎，越卑微。从现在起，聪明一点，不要问别人想不想你，爱不爱你？若是要想你、爱你自然会对你说，但从你的嘴里说出来，别人会很骄傲和冷落你。 ​​​

9 :【如何清洗宝宝衣服的神奇窍门】宝宝的衣服，大多是用棉布做的，棉料质地柔软更舒适。但是棉的衣服就不是很好洗了，尤其有吐奶、粪便沾到衣物的状况，理想作法当场清洗。可先将衣物冲洗干净，接着以小苏打粉调成浓度高一点的膏状，直接涂在污渍的地方，静置一个晚上，第二天再清洗，脏污就会消失无踪。 ​​​

10 :【ZODIAC】本作的开发阵容非常强大，由野岛一成负责故事校本，崎元仁负责游戏音乐。《ZODIAC》采用回合制战斗，玩家在游戏中可以根据对手的属性来修改我方的职业。游戏的美术插画非常精致，不由得让人想起来《龙之王冠》。 ​​​

11 :【看12星座男未婚，女未嫁阶段所期待的爱情--白羊座】期待烈火中的爱情。火辣辣的白羊座有着暴脾气和急性子，典型的人来疯。对待感情也不会拖拖拉拉，他们觉得要爱就爱，不爱拉倒。同时，他们所期待的爱情一定是激情四射、活力无限的，就像在烈火中燃烧的爱，轰轰烈烈，温暖、激情！ ​​​

12 :【心理建议】只有你的快乐和幸福不附属于任何人或物的时候，你才是自由的。否则，无论你被关在监狱里，还是走在大街上，你依然是自己的囚犯。 ​​​

13 :【恋爱心理学】尽管命运跟我们开了玩笑，尽管现实无法改变，我拥抱这命运，接受这现实，并仍旧喜欢着你。爱得起，就会发现，爱本身就是得到。 ​​​

14 :世界上最离奇的“宗教仪式”之圣体节。当天会有一名男子扮演名为Colacho的魔鬼从婴儿身上跳过，这一源自1620年的古老仪式意味着将恶灵从婴儿们身边驱走。 ​​​

15 :不为失败找理由，要为成功找方法；世上没有绝望的处境，只有对处境绝望的人。没有一种不通过蔑视、忍受和奋斗就可以征服的命运。只有一条路不能选择——那就是放弃的路；只有一条路不能拒绝——那就是成长的路。再长的路，一步步也能走完，再短的路，不迈开双脚也无法到达。 ​​​

16 :Vigo是一款可穿戴的瞌睡追踪器，它通过监控20种不同的眨眼参数以侦测出用户当下能量高低，在用户昏昏欲睡时闪闪发光，且在你耳边震动或者自动播放音乐，让你重新保持清醒状态。行车时有了它就安全多了。 ​​​

