wuli俊宇啊y 男/陕西         加关注



当你成功时，最想先告诉谁？爸爸？妈妈？还是恩师？或是情侣？…知道我的答案吗，我想告诉[偷笑]当年默默奋斗的自己 ​​​

1 :一种相思，两处闲情。此情无计[神马]可消除，才下眉头，却上心头。 ​​​

2 :我只是害怕[拜拜]，害怕我那么多那么多的感情，你都会不在乎。 ​​​

3 :想像力比学问[哆啦A梦微笑]更主要。 ​​​

4 :我牵着你的时候就像得到了整个世界 ​​​

5 :别人骂草泥马的时候你可以回阉你爸。 ​​​

6 :真正爱你的人，是要和你走到未来；真正的爱情，不是某一个时刻的承诺和表白，而是之后一起走过的岁月；真正的缘分，并非是冥冥注定的安排，而是两个人彼此认定的决心。 ​​​

7 :爱如果为利己而爱，这个爱就不是真爱，而是一种欲。 ​​​

8 :没有播种，何来收获；没有辛劳，何来成功；没有磨难，何来荣耀；没有挫折，何来辉煌。 ​​​

9 :以后别轻易被感动在一起仅仅靠喜欢怎么能够 ​​​

10 :多想还能和你再重新认识一遍，你看我怎么玩死你。 ​​​

11 :所谓的人生就是心再疼也要爬起来面带微笑的走 ​​​

12 :时间久了。我们都在变。或好或坏。 ​​​

13 :太阿止须一面锋，自古伤人惟寸钱。 ​​​

14 :我曾有几百度祈祷， ​​​

15 :想着你温柔的眼，心跳不自觉快半拍。 ​​​

16 :惺惺作态的人别和我说对不起自觉滚开是你最好的道歉 ​​​

17 :一个聪明魅力的女人，既有充分的意志力去抵挡男人的进攻，也有足够多的魅力阻挡男人撤退。 ​​​

18 :数学不好的人都比较爱笑，因为没有数学就没有烦恼。数学不好的人都比较天真浪漫，比较感性。数学不好的人都比较幽默，生活充满乐趣，感情和想象力都比较丰富。数学不好的人都比较直爽，实在，不会拐弯抹角。数学不好的人长的都比较漂亮。你们同意吗?——杨石头 ​​​

19 :考考你：世界上的猪一夜之间都死光了该怎么办？（打一歌名）………………《至少还有你》呀！ ​​​

20 :爱情就像照片，需要大量的暗访时间来培养 ​​​

21 :服从是信心的果实，忍耐是结成果实前的花朵。 ​​​

22 :空心罗汉——没肚量 ​​​

23 :千呼万唤始出来，犹抱琵琶半遮面。 ​​​

24 :你在我心中挥之不去。 ​​​

25 :一国三公——各自为政；无所适从 ​​​

26 :美女，晚上来我家吧，我家床很大，我们一起数星星哈。 ​​​

27 :爱情终究是两厢情愿的事，你留不住一个不爱你的人；你也不会愿意留住一个已经不爱你、只是可怜你的人。 ​​​

28 :想你的心情实在没办法用一句话代替.... ​​​

29 :爱是一种出生入死的战斗。我可不敢把它想得太天真。 ​​​

30 :“我趴在书上，学不学习不重要，关键是得有个姿态。” ​​​

31 :小时候有仨大偶像！一雷峰！二张海迪！三小兵张嘎！简称“雷迪嘎嘎”！ ​​​

32 :过期的车票——失效了 ​​​

33 :我也是个女的，长这么大就没见过你这么犯贱的。 ​​​

34 :い最可悲的爱情，就是爱到分手才知道他一直讨厌你。 ​​​

35 :人总是[馋嘴]各有苦衷和不甘平庸 ​​​

36 :宁愿单身过一辈子，都不会[浮云]迁就你。 ​​​

37 :感动代替不了感情，念旧回不来曾[困]经。 ​​​

