1gjzqfpek 男/安徽         加关注



不用谁来肯定,我知道,我很好,[吐]我很棒,我很爱我自己。 ​​​

1 :挖耳勺[馋嘴]刨地——小枢 ​​​

2 :让我们高举起欢乐的酒杯。杯中的美酒使人心醉。这样欢乐[赞]的时刻虽然美好，但忠实的爱情更美好。 ​​​

3 :人生岂止爱恨，还有孤[耶]独和酒，更有梦想与生活，坚持住。 ​​​

4 :善良的你说狠话的时候明明不是真实的想法声音却没有一[围观]丝犹豫。 ​​​

5 :远嫁，是你为了一个男人，来到离家上千公里或者几千公里的地方生活，以一个女人的姿态去扮演一个妻子的角色，以一个家庭煮妇的姿态扮演儿媳的角色，一年或几年后同时扮演母亲的[泪]角色。 ​​​

6 :跳蚤[威武]放屁——小气 ​​​

7 :谁为[可怜]时代的伟大目标服务，并把自己的一生献给了为人类兄弟而进行的斗争，谁才是不朽的。 ​​​

8 :凭啥就许女人红杏出墙゛不许[二哈]咱男人金屋藏娇。 ​​​

9 :他的名字只有两个字.却[左哼哼]恰巧猜中了我心事.! ​​​

10 :看你的脸，老娘不开法眼也知道[哆啦A梦花心]你是一个妖怪 ​​​

11 :你不能因为小事[色]耽误啦大事。 ​​​

12 :哥们儿，麻[阴险]烦让一下，你挡着我的手机信号了 ​​​

13 :凤凰身[来]上插鸡毛——多此一举 ​​​

14 :虽然你有时不免有些罗嗦，还有些脾气，但我[doge]还是认为，你是我心目中最好的妻子，孩子最好的妈妈。 ​​​

15 :这跟脸[吐]大不大没有关系。 ​​​

16 :蛤蟆蝌子害头痛[坏笑]——浑身是病 ​​​

17 :老公的胆子大是[哆啦A梦吃惊]老婆造就的！ ​​​

18 :固执，[NO]是蟠踞于心灵的根源性冲动之一。 ​​​

19 :讨饭的搬家[抱抱_旧]——光棍一条 ​​​

20 :人生有两大悲剧：一个[神马]是得不到想要的东西，另一个是得到了不想要的东西。 ​​​

21 :我们正在模糊紧急和重要之间的差别——现在每件事都堆在紧急处理的事项列表上。对抗这一趋势并且不去立刻回复每条信息可[good]能是很难做到，但你对优先级的设定会让你的同事比较容易设定他们的优先级。 ​​​

22 :秤杆与秤砣——[神马]密不可分 ​​​

23 :一切使人团结的是善与美；一切使[蛋糕]人分裂的是恶与丑。 ​​​

24 :初吻并不能当作永久相爱的保障，但它[黑线]却是盖在生命史上的一个永久记忆的印象。 ​​​

25 :其实我比你还爱无理取闹胡思乱想的。我脾气特不好。可我[嘻嘻]不对你凶。 ​​​

26 :现在[蛋糕]的个性暖心的句子少了幸福的签名不多了只留下一个又一个虐心的故事姑娘何必为一只狗委屈自己 ​​​

27 :豆腐盘成[舔屏]肉价钱——不合算 ​​​

28 :月黑风高夜，孤身过坟场，闻沙沙声，回头时沙声止，再行，复[喵喵]闻沙沙声，回头时沙声又止。猛然，一只手搭在你肩上，回头……狼 ​​​

29 :三天改头四天换面的那种荒谬的结合，也有着男女知觉[来]的生活延续，无论是为了金钱的诱惑，还是为了私欲的生存，只要有了共同的信仰，有了坚定的信仰的依托，爱情的结果都是相同的难舍难分。 ​​​

