szdoudou舜偌 男/福建         加关注



有些事[抱抱_旧]做了不需要说出来，只有默默进行了就好——找小三！ ​​​

1 :太多的是与非，让你我都痛到[酷]流泪心碎。 ​​​

2 :我们总是矛盾的想要自由又怕孤独想要放[伤心]纵又怕堕落。 ​​​

3 :上帝给了你一身缺点，总会意思的给你一个优点。 ​​​

4 :我年轻我骄傲 ​​​

5 :大虫头，长虫尾——虎头蛇尾 ​​​

6 :有公主病的人多半不是公主而是有病. ​​​

7 :爱上一个认真的消遣、用一朵花开的时间 ​​​

8 :当初求爱像条狗,如今睡完嫌人丑! ​​​

9 :书籍是寂寞时的朋友。读书可以使人心旷神怡。 ​​​

10 :希望在任何时地，都是一种支撑生命的安定力量。 ​​​

11 :披着麻袋进竹林——东拉西扯 ​​​

12 :当你发现，有人把你名字写在签名里，真的会很温暖。 ​​​

13 :汉国山河在，秦陵草木深。暮云千里色，无处不伤心。 ​​​

14 :爱情的迷人胜过菜根和鱼丸。 ​​​

15 :好的爱情，是吵架到一半，脑袋一懵，突然就想扑上去接吻。 ​​​

16 :嘿~我找到了我找到了~高兴了呢~ ​​​

17 :有一种感觉总在失眠时，才承认是相思；有一种缘分总在梦醒后，才相信是永恒；有一种目光总在分手时，才看见是眷恋；有一种心情总在离别后，才明白是失落。 ​​​

18 :唱戏的挨刀——无伤大体；无关大体 ​​​

19 :看马云感谢中国女人！就知道女人的话多不靠谱！ ​​​

20 :那个谁，我爱你爱到可以连自己的爱都不要╮ ​​​

21 :一张面具，把本人彻底的假装，没有人肯把我面具揭下来。 ​​​

22 :只是练练砍价功！ ​​​

23 :苹果还能用来cos猫头鹰！完全同步了。 ​​​

24 :世界有一半在嘲笑另一半，其实全世界都是傻瓜 ​​​

25 :父母忽悠孩子叫教育；孩子忽悠父母叫欺骗；互相忽悠叫代沟。 ​​​

26 :守住自己，或许会错过什么，却永远不会丢失什么。 ​​​

27 :有种人一直很喜欢但一直是朋友。 ​​​

28 :孤单不是与生俱来而是由你爱上一个人的那一刻开始。 ​​​

29 :恋爱的真义，在于互相忠于对方；其间不容许有半点非份的思想存在。 ​​​

30 :一等男人无牵挂，二等男人打电话，三等男人跑上又跑下，四等男人坐在家里……挨骂！ ​​​

31 :你受的苦，吃的亏，担的责，扛的罪，忍的痛，到最后都会变成光，照亮你的路。 ​​​

32 :你说如果早遇到多好，多几分几秒你都要。 ​​​

33 :我并未否定你无感情，只因每次的相信你却从未认真听。 ​​​

34 :人不能盲目的去奋斗。要有目标。只有为自己目标奋斗才会得到你想要的收获 ​​​

35 :有人说：真正的爱情，背后没有秘密。说这话的人，既不明白爱情，也不明白秘密。 ​​​

36 :我记得我曾经向别人[悲伤]炫耀过你 ​​​

37 :人生难免要受些委屈和伤害，与其[弱]耿耿于怀郁郁寡欢，倒不如坦坦荡荡泰然处之。只有经受住狂风暴雨的洗礼，才能练就波澜不惊的淡定。 ​​​

38 :我们一再[微笑]的证明只有互相伤害的较劲 ​​​

39 :成功是很简单的[互粉]事，只要方法正确。 ​​​

