Malinni7孰辰 男/浙江         加关注



我愿意赌上所有时光[耶]只爱你一个 ​​​

1 :别再自寻烦恼，没有多少人会在意自己[悲伤]的情绪 ​​​

2 :不要恨任何人，要憎恨的是[泪]他们的恶行，不是他们本身。 ​​​

3 :道士吹[蜡烛]螺号——吓鬼 ​​​

4 :好的坏的通通[NO]烟消云散算不算美好。 ​​​

5 :我努力抬[睡]头，看着太阳照耀的方向 ​​​

6 :明月清风寄相[喵喵]思！让月儿捎上我的祝福传递给你；让思念化作一缕轻风，柔柔的吻过你的脸！ ​​​

7 :我不需要你能够每天在我身边，我们都要有自己的空间。但我希望传短信的时候第一时间给我回应。要一直带着电话让我可以随时找到你。要我长大变成熟不是很容[哆啦A梦花心]易的事，你要有耐心。 ​​​

8 :记忆是一朵最美丽最虚幻的花朵，它只会出现在人心灵最深处，它可以让你的嘴角透出淡淡的微笑，也能让你的眼泪不经意的流出；有些话出口了，就在也无法收[心]回；有些人错过了，注定只会成为回忆。 ​​​

9 :从此他爱她[神马]十年似永远 ​​​

10 :猫钻鼠洞——通[囧]不过 ​​​

11 :新的1年开始，祝好事接2连3，心情4季如春，生活5颜6色，7彩缤纷，偶尔8点小财，烦恼抛到9霄云外！请接受我10心10意[抓狂]的祝福。 ​​​

12 :祝你年年都有今日，[耶]岁岁都有今朝！ ​​​

13 :胡思乱想的[哆啦A梦微笑]后果就是把自己逼到绝望 ​​​

14 :"他们为什[挤眼]么总是模仿你”“因为他们不想超越你" ​​​

15 :我给不起你想要的未来，所以你的[good]未来也不必我来参与。 ​​​

16 :携一个人,写一[衰]段情,牵着手,走下去。 ​​​

17 :你又不吃胡萝卜怎么能说它不好吃呢？所以请认真喜欢[可爱]你的白菜就好了。 ​​​

18 :从前、已[偷笑]被，格式化！ ​​​

19 :繁星当空，在那闪烁着心的想念。翻开信笺，我看到了你的诗行；拨开[坏笑]沧桑，我看到你微笑的脸庞；踏过万水千山，我看到了你亲切的目光。你，如影随形，爱，就在身边。 ​​​

20 :从一而终[兔子]。从始至终。 ​​​

21 :对我而言，最难过的事就是看到你身边异[威武]性很多，我也没办法让这些人滚。 ​​​

22 :最值得欣賞的[哈欠]風景，是自己奋斗的足迹。 ​​​

23 :男儿得死所[嘻嘻]，其重如山丘。 ​​​

24 :听闻近日广东天气反复无常广州各地[坏笑]区仲有连场暴雨,请各位出门时记得带备橡皮艇，以防万一。 ​​​

25 :鞭杆做大粱——不是[浮云]正经东西 ​​​

26 :青春应该怎样度过？有的如同烈火，永远照耀别人。有的却像[NO]荧光，甚至也照不亮自己！不同的生活理想，不同的生活态度，决定一个人在战斗中站的位置。让青春永远灿烂。 ​​​

27 :张飞拿耗子——大眼瞪[话筒]小眼 ​​​

28 :板凳上钻窟窿——[挖鼻]有板眼；有板有眼 ​​​

29 :山与水的缠[抱抱_旧]绵，那音乐的浮想，清寂时常敲碎夜的散漫，凄迷的烟雨里，水滴的顺势而滑，水声伴风雨的飘渺芳飞，无垠的夜空，静静的聆听，繁琐打搅，细密的疏雨，意境的恰入。 ​​​

