Chafferer强子_1sw裕 男/山西         加关注

16君寻腾空子，应到碧山家。——李白《送内寻庐山女道士李腾空...

有了你以后我才发现你比初恋多一辈子/* ​​​

1 :朽木作梁柱——无用之材 ​​​

2 :住山未必知山好，却是行人得细看。 ​​​

3 :一个人怕孤单，两个人怕辜负。 ​​​

4 :别总拿人身高说事，别总拿人体重说事，别总拿人缺点说事。你特么有种就做到十全十美！ ​​​

5 :哗，不要吵！ ​​​

6 :我可以爱一个人到不要命，但我绝不会爱一个人到不要脸。 ​​​

7 :还君明珠双泪垂，恨不相逢未嫁时。－张籍《节妇吟》 ​​​

8 :我只知道有你就心安，地老天荒与我无关 ​​​

9 :从梦中醒来，有关你的记忆铺天盖地的涌来，那一刻，泪流满面 ​​​

10 :不要给你自己太多的事做，而一件也做不好。 ​​​

11 :事业是理论和实践的生动统一。 ​​​

12 :人格是大地之子最崇高的幸福。 ​​​

13 :一碗水往平处端。 ​​​

14 :“姑姑，我的衣服最近洗得很干净哦”。小龙女：“呵呵，而且不伤手。”“奇怪了，姑姑，我们的雕去哪了？” ​​​

15 :相聚离开都有时候，没什么会永垂不朽 ​​​

16 :就这样走吧别回头，你会找到比我更爱你的人 ​​​

17 :人生若只如初见，何事秋风悲画扇。 ​​​

18 :卖了衣服买酒喝——顾嘴不顾身 ​​​

19 :无花的蔷薇——浑身是刺 ​​​

20 :新春好，好事全来了！人人见你笑，喜气围你绕！欢庆节日里，生活美满又如意！喜气！喜气！一生平安如意！ ​​​

21 :睁一只眼闭一只眼？我也会！ ​​​

22 :如果我有仙女棒，一定会把所有悲伤变快乐 ​​​

23 :我总是感觉到时间的巨轮在我背后奔驰，日益迫近。 ​​​

24 :卓越的人一大优点是：在不利与艰难的遭遇里百折不挠。 ​​​

25 :顺从自己的内心而活，才是最好的生活。人生这条路，走着走着就不知所向，你以为的和你的身边都以为的目的地，却陡然急转直下，甚至与构想的完全不着边际，可是这就是人生，谁也不能确定的明天的明天。 ​​​

26 :努力的意义是为了让自己有能力随时跳出自己厌恶的圈子 ​​​

27 :芦沟桥的石狮子——数不清 ​​​

28 :蒺藜上弹棉花——越整越乱 ​​​

29 :老师：别以为你上课发短信我不知道，有谁会对着裤裆傻笑。 ​​​

30 :背篼里头摇锣鼓——乱想（响） ​​​

31 :娶媳妇穿孝衫——十里乡情不一般 ​​​

32 :池塘里摸菩萨——劳（捞）神 ​​​

33 :我善良，但不及天使；我有罪，却并非魔鬼。我是我，不容复制。 ​​​

34 :请不要用无病呻吟形容忧伤，如果你早已麻木抑或堕落就由文字来治愈你 ​​​

35 :最幸福的事就是一个坏脾气的姑娘有个好脾气的男孩一直宠着她呀。 ​​​

36 :你是我最美的相遇，你是我今生的情缘，你是我一生中最爱的人。我的知心爱人，相逢恨晚，相见亦难，叫我如何不思念，叫我如何不想见你，每一个夜晚都辗转反侧，你的音容笑貌环绕脑际。 ​​​

37 :昨晚我拿你的承诺去喂狗第二天早上发现狗死了 ​​​

38 :小树掐尖——光出岔子；净岔于 ​​​

39 :努力不是头脑发热的一己执念，知道什么时候该放弃也许更加宝贵。 ​​​

40 :不怕被人利用，就怕你没用。 ​​​

41 :雨后的彩虹——五光十色 ​​​

42 :秋后望田头——找岔（茬） ​​​

43 :愿你一天都高兴，两手把钱挣，三餐把杯碰，四面关系硬，五福同来庆，六处把宝进，七彩做好梦，八方有人敬，九洲显神通，十足发号令，一生都好命！ ​​​

44 :姑娘坚强点流什么别流眼泪 ​​​

