让座category_11696 女/辽宁         加关注

人的面孔常常反映他的内心世界，以为思想没有色彩，那是错误的...

志大心劳，力小任重，恐终败事。 ​​​

1 :博、览多闻，学问习熟。 ​​​

2 :谨身事一言，愈于终身之诵。 ​​​

3 :思想有多远，你就滚多远；光速有多快，你就滚多快 ​​​

4 :所有的感情，都有可以忍耐的底线。每个人的底线都不相同，但总有一条安全线存在。女人作也好，折腾也好，千万别越过男人心里的底线。男人暧昧也好，自私也好，也千万别挑战女人的底线。感情不是无限的，总，会被一次次的伤害所耗尽。珍惜每一寸的爱情，因为不可逆转。 ​​​

5 :一不小心，我们走到了一起。 ​​​

6 :老师说:作业抓紧时间抄，我知道你们都是抄的也按时交上来！ ​​​

7 :年轻时别怕冒险。即使失败了，也有足够的时间来扭转。 ​​​

8 :忍耐终将胜于强暴；我们不可能一下克服很多问题，但可以一点点慢慢地将它们解决。 ​​​

9 :请求出该物质密度…… ​​​

10 :80年前的水下摄影作品，很多照片在今天的眼光来看，都是非常具有创意和难度的。 ​​​

11 :义无返顾的相信别人！ ​​​

12 :【垦丁】《海角七号》和《我在垦丁天气晴》为这片世外桃源增添了令人向往的味道。这片国境之南，有来自太平洋的风，有碧蓝纯净海滨风光，有坚持原创鼓励个性的“春天呐喊”音乐节，有希腊的浪漫、夏威夷的热情，一切都忽隐忽现在文艺小清新的格调里。 ​​​

13 :老虎进庙堂——没安好心 ​​​

14 :酒酣胸胆尚开张，鬓微霜，又何妨。持节云中，何日遣冯唐?会挽雕弓如满月，西北望，射天狼。 ​​​

15 :我怀念这夏季如流水般绵延不息的小甜蜜。 ​​​

16 :能得到的安慰是失恋者得救后很感激忠诚的狗。 ​​​

17 :“故事的结局总是和想象中有些偏差” ​​​

18 :秒杀~ ​​​

19 :越是巨大的冒险，越是需要巨大的谨慎。 ​​​

20 :逝去的岁月，怎么找得回来？你曾经的微笑，在回忆里却散不开。 ​​​

21 :童言无忌，虽然不姓张。 ​​​

22 :我对青年的劝告只用三句话就可概括，那就是：认真工作，更认真地工作，工作到底。 ​​​

23 :我在忧愁时想你，就像在冬天想太阳；我在快乐时想你，就像在骄阳下想树荫 ​​​

24 :若要思虑，应在默坐静思之时。 ​​​

25 :刚刚路过某个十字路口，我听见一个交警对着城管说“你把买早饭的全部赶走是要饿死我吗？” ​​​

26 :小偷打官司——贼头贼脑 ​​​

27 :不管，我们相距有多远？不管，我们前面的路有多长?只想说，认识你真好。 ​​​

28 :幽默乃是尊严的肯定，又是对人类超然物外的胸襟之明证。 ​​​

29 :那些年那些关于你的温柔不想再提及了 ​​​

30 :重要的不在于你是谁生的，而在于你跟谁交朋友。 ​​​

31 :名字是死的，因为固定死的文字是没有生命的。配上人的声音，却能温暖人心。 ​​​

32 :每当我想起着首诗时，我就情不自禁地想起了你， ​​​

33 :……麻麻……你能告诉我他们在外面做什么嘛？？ ​​​

34 :今朝我到侬窝里相去 ​​​

35 :害羞的我有一句话一直都不敢向你表白，但是今天我终于鼓起勇气：你什么时候请我吃饭？ ​​​

36 :过去了就过去了，重要的是自己要快乐。 ​​​

37 :做梦跳井——虚惊一场；一场虚惊 ​​​

38 :做的技艺来自做的过程。 ​​​

39 :[在未来,与更好的自己相遇.] ​​​

40 :平淡的生活不是我想要的，这样子会让我感觉像个死人一样的活着 ​​​

41 :我可以看淡你所有的伤害，直至变成现在的无动于衷 ​​​

42 :失踪的爱人，其实从来不曾真正地属于你，不必可惜。 ​​​

43 :人需要点脾气，才能活出气质。 ​​​

44 :每当有别人的伤感展现在自己面前的时候，我总是乐于身临其境的去品尝。把它当作是生命的行李，陪伴我渡过漫长的孤寂。我喜欢挖掘似曾相识的感觉，后来我发现原来伤感也是一种病，一种传染病！ ​​​

45 :三生石上说姻缘，同心永结在人间，身若不随魂相牵，生生世世守誓言。 ​​​

46 :到了希腊才知道，迷人的地方其实都是破庙。 ​​​

47 :一句寒暖，一线相喧；一句叮咛，一笺相传；一份相思，一心相盼；一份友情，一生挂念。 ​​​

48 :你老了我是你的江湖，我老了你是我的归宿 ​​​

49 :在猪圈里，你不必讲究人类的礼仪。 ​​​

50 :我愿意为你受伤，也愿意为你受累，同样也愿意为你受一切罪，不过你得替我交手机费 ​​​

51 :我很丑我不高我成绩不好我不优秀我很穷哈哈都没事我还年轻时间会让我改变我的未来会发光！！！ ​​​

52 :我就是这么一个人，谁对我好我就对谁好。 ​​​

53 :假如你将五十岁以上的人的经验与判断删掉，那么人们所剩的经验，判断便不足以管理这个世界了。 ​​​

54 :男人有能力到哪都有故事 ​​​

55 :学问是异常珍贵的东西，从任何源泉吸收都不可耻。 ​​​

56 :我不说你，不要你，不理你，不看你，然后我再吓死你。 ​​​

