全世界都是我胡宇琦导傲新 女/其他         加关注



这是我在暴漫网站看到的一张图。我很想找到原作者跟他好好聊一下人生，我很担忧他以后可能会报复社会…… ​​​

1 :【老妈风味手撕凉拌茄子】青椒、大蒜、姜、处理成碎粒状，炒锅加花生油，加盐炒制爆香；糯香茄子处理过后洗净，上笼屉，大火蒸熟；手撕成细条状待用；表面倒入晾凉炒制好的辅料；再一次性，加入酱油、白糖、老陈醋、红油辣子、花椒油、小磨香油、盐、鸡精、秘制香料；均匀凉拌，稍稍腌制5分钟即可。 ​​​

2 :【轮胎售价远超美国加拿大当局展开调查】加拿大联邦政府近日授权该国竞争署委员会对在加拿大和美国销售的轮胎价格进行调查。据加拿大广播公司报道，参议院委员会一年前就曾确定，加拿大消费者在购买同样的轮胎时，比美国消费者多花了三分之一甚至一半的钱。 ​​​

3 :哥们住旅馆，晚上起来上厕所，由于太冷不愿去厕所就随手拿起一矿泉水瓶开始尿，突然听到隔壁有XX的声音，女的叫的还挺放荡，于是瓶子就卡住了。。。 ​​​

4 :虎摸。虎子，今天很乖，奖励你。 ​​​

5 :喵星人也火一把，大玩穿越。看懂的童鞋举手 ​​​

6 :【吉祥寺的慢生活】武藏野大学的武藏野校区附近，有着被誉为"最想居住的街道NO.1"之称的吉祥寺，其周边的几处最具人气的生活娱乐设施，让人感受到吉祥寺地区的生活是十分的丰富多彩的。 ​​​

7 :【炒南瓜头】1.鸡蛋三个打散在碗中，怕腥的加少许料酒；2.锅中放油，油热后加鸡蛋翻炒散开；3.倒入折好的南瓜头，翻炒至变色后，倒适量的盐起锅。 ​​​

8 :【搭配示范】灰色毛衣+黑色包臀裙+黑色短靴。 ​​​

9 :【雪里红炒蚕豆】1.把雪里红先用冷水泡泡，为的是把咸味泡出去点，后再切末。2.热锅放油，先下切好末的雪里红煸炒，再放蚕豆煸炒会，这时放点水，糖，鸡精和一点水，等水烧干后用盐根据自己口味来调制，出锅装盘即可。 ​​​

10 :惨遭非礼的汪星人。。。“你在亲我我就要发火啦！！！ ​​​

11 :【芝士土豆泥】青椒、胡萝卜、洋葱切小丁，土豆去皮切小块，放锅里蒸15分钟，趁热压成泥，放入芝士片搅拌，让芝士片融化，随后放入容器里。锅里放一点油，烧热后放入青椒、胡萝卜、洋葱丁炒至断生随后用一点淀粉加一些水勾一个薄芡，煮至浓稠后放一点盐调味，淋在土豆泥上即可。 ​​​

12 :大学生应如何包装自己的简历,在确保诚信的前提下也能吸引用人单位的眼球呢？那么写简历重在扬长避短,对于自己的弱项可以不写或少写，需要深入挖掘自己的亮点和特色。 ​​​

13 :披肩的围法关键：别被这一片印花迷了双眼，其实这就是比刚刚的围法多了一步——搭在肩上以后，拿起其中一个角，然后搭在另一边的肩上。 ​​​

14 :巨型喵 ​​​

15 :【蛋黄焗南瓜】1.南瓜削皮去籽,切长条:2.滚水里放点盐,南瓜条下水煮熟,捞出控水;3.锅里倒少许油,入咸蛋黄,拿铲背顺时针推搅,油温不要过热;4.蛋黄炒碎后,把滤好水的南瓜条倒进翻炒,使南瓜条均匀蘸满咸蛋黄;5.出锅装盘,撒少许香菜点缀即可。 ​​​

