任小兔Renee媛会澄 男/湖北         加关注

【借用物品要消毒】借给别人使用的物品，归还后要注意消毒清洗...

57、逆境是成长必经的过程，能勇于接受逆境的人，生命就会[哈欠]日渐的茁壮。 ​​​

1 :如果只能选择一次，[哆啦A梦花心]你希望看到未来，还是回到过去？ ​​​

2 :未洗染尘缨，归来芳草平。[NO]——李白《冬日归旧山》 ​​​

3 :六月里[坏笑]的粪缸——越淘越臭 ​​​

4 :別人的愛是看到別人快樂而分享到的快樂而我的愛是我愛的人至少[怒骂]活著不行麽？ ​​​

5 :黑板上写字——抹掉了[色]重来 ​​​

6 :一个人，想要[赞]优秀，你必须要接受挑战。 ​​​

7 :繁华落寂的[生病]沧桑 ​​​

8 :女人其实就像本书，[浮云]男人喜欢翻来覆去！ ​​​

9 :闺密玩好了就是小时代，玩不好就是甄嬛传。[生病]哥们玩好了就是水浒传，玩不好就是上海滩。 ​​​

10 :公司[喵喵]请员工来是为了解决问题，否则你立刻失业。 ​​​

11 :书籍是幼年人的导师，是老年人的护士，在沉寂的时候，书籍使我们欢娱，远[阴险]离一切的痛苦。 ​​​

12 :在铃声中，在文字里，我分明看[可爱]到在遥远的地方有一颗心在牵系着我，有一双手在祝福我，有一双眼在关注着我，我对自己说：“你还有什么不满足？！”也对远方的你说：“我真的很幸福。” ​​​

13 :如果有一天姐变的狠[鼓掌]疯狂，请告诉别人，姐淑女过。 ​​​

14 :出言[钱]不当，驷马不能追也。 ​​​

15 :千万别因为凑[神马]合恋爱让不适合的人带走了最好的你 ​​​

16 :一岁吃喝嫖赌抽，两岁坑蒙拐骗偷[害羞]。此人年少有出息，长大以后智商低。明知这人就是你，还要坚持看到底！ ​​​

17 :你不一定能[吐]得到别人的爱，但是你一定能够得到自己的爱。 ​​​

18 :真正爱上一个人，有时也充满了无望和委屈。但心理上又很依赖上这种感觉，所有的退路全被这种感觉封闭了。你惟一能做的就是，不求回报地爱[NO]他，像喝水吃饭一样习惯，你知道他不够好，可就是爱他。 ​​​

19 :人一辈子不需要轰轰烈烈伟[馋嘴]大奉献只需要平平淡淡 ​​​

20 :每一天[嘻嘻]的每一天都只有自己一个人。 ​​​

21 :哑巴打幡——没有[闭嘴]一个吭声的 ​​​

22 :如果你想什么都抓住，最终只能什么都抓不住。不要轻易放弃感情，谁都会心疼；不要在冲动下做决定，会后悔一生。也许只一句分手，就再也不[鼓掌]见；也许只一次主动，就能挽回遗憾。 ​​​

23 :我那么喜欢你，你喜欢我一下会死[偷笑]啊。 ​​​

24 :你不勇敢，没人替[偷笑]你坚强！ ​​​

25 :我没有忧伤，只是不想[草泥马]拥有太多的表情和情绪。 ​​​

26 :那些海誓山盟[蜡烛]，只不过是搁浅在童话中的泡影。 ​​​

27 :武大[黑线]郎骑骆驼——能上不能下 ​​​

28 :崇台非一干，珍裘[囧]非一腋。 ​​​

29 :就算再不喜欢那也要[兔子]习惯，因为我们已不是曾经的天真。 ​​​

30 :我心坚，你心坚，各自心[害羞]坚石不穿。谁言相见难。 ​​​

31 :茅坑里泼[右哼哼]醋——又酸又臭 ​​​

32 :河水甘美，是在[蛋糕]未入海以前；一个家庭的安宁，是在当中没有坏人挑拨的时候。 ​​​

33 :我努力把每一秒都延长，延长对你的思念，珍藏在内心深处，每当清晨醒来睁开眼都是你温情的身影，嘴角便泛起了幸福的微笑。认识你是我今生[礼物]最幸运的事！ ​​​

34 :两勤夹一懒——一不做，二[噢耶]不休 ​​​

35 :【爱喝水的猫较长寿】给猫准备水以新鲜的冷水最好，要时常更换。水可以分[亲亲]解、运送营养素，及排泄不用的成分。所以给猫猫喂食一定要为其准备洁净的水，适量即可，不必太多。猫一到老年水的摄取量少，尿液浓缩，此时若水分摄取不足则易患结石，引起尿闭，爱喝水的猫较长寿。 ​​​

36 :【车市不进则退韩系SUV份额下降明显】数据显示，受外资品牌挤压，自主品牌在SUV市场虽然实现较快增长，但份额出现滑落。今年1-5月，自主品牌SUV销量增长29.3%至59.67万辆[打哈气]，在SUV市场的份额为40.0%，同比下降2.3个百分点。无独有偶，韩系品牌SUV份额也出现大幅下降。 ​​​

37 :背后拉[喝多了]弓——暗箭伤人 ​​​

38 :今夜闻君琵琶语，如听仙乐耳暂[嘘]明。 ​​​

39 :你不能指望每个要求都已经得到了充分的考虑。很多时候，人[顶]们提出他们想要什么的时候根本就没有好好考虑要做到这些需要哪些必要条件，你要考虑自己的能力。 ​​​

