思呃靖金 男/河南         加关注



兄弟和闺蜜的区别，出了事，兄弟会[熊猫]说，还没死吧；闺蜜会说，宝贝，没事吧。 ​​​

1 :孤独并不可怕[吃惊]，每个人都是孤独的，可怕的是害怕孤独 ​​​

2 :宝囊[摊手]里取物——手到擒来 ​​​

3 :带翅膀的不一定是天使，有可能是[坏笑]蚊子。 ​​​

4 :他：“亲爱的不要怀疑我好不好你这样让我狠心痛。”她:“心痛？你该去当演员了。”[色]他：“你想太多了我跟她没关系的。”她冷笑一声转身而去。包里还带着他鬼混的照片，这可是人家亲自找上门给的。呵~我的相信最终还是不值一文。 ​​​

5 :相由心生，一个人若脸上有气质，远比穿上一身名牌更美，更帅，更受人肯定。想拥有它您甚至不必花一毛钱，只需注意自己的[可爱]脾气、端正自己的品格、净化自己的思想、充实自己的内在……无形之中，您的谈吐、态度、举止都会烙印上一股清新而脱俗的标签。 ​​​

6 :社会犹如一条船，每个人都要[嘘]有掌舵的准备。 ​​​

7 :学者贵于行之[酷]，而不贵于知之。 ​​​

8 :不听不看不想念就真能淡[浮云]化一切 ​​​

9 :后来我们都[左哼哼]走在各自的路上，谁也没有再等谁。 ​​​

10 :甲发现乙有了一块新手表：哪买的？“这是奖品”“怎么来的”“和两个人赛跑”“那两个人是谁”“[伤心]警察和一个丢表的” ​​​

11 :小时候以为上学就会有出息，长大后才发现关系[兔子]才是出路。 ​​​

12 :我评[偷笑]定一个人的真正价值只有一个标准，即：看他在多大程度上摆脱了\"自我\"，他摆脱了\"自我\"又是为了什么 ​​​

13 :我的语录是人[怒骂]是铁，饭是钢，一顿不吃饿得慌。 ​​​

14 :成熟与年龄无关，而是一种阅历；优雅与装扮无关，而[喵喵]是一种气度。 ​​​

15 :有个孩子生[生病]来会说话,叫爷,爷死了,叫奶,奶死了,看他要喊爸,忙去堵他的嘴,可晚了,但爸没死,隔壁张三死了 ​​​

16 :我想你一定很忙所以只看到[右哼哼]前三个字就好 ​​​

17 :赵子龙上阵——百战百[兔子]胜；单枪匹马 ​​​

18 :不要因为众生的愚疑，而带来了自己的烦恼。不要因为[笑cry]众生的无知，而痛苦了你自己。 ​​​

19 :疯狗咬[微笑]人——叼住不放 ​​​

20 :当你作出[阴险]决定后，便要一心一意地朝着目标走，常常记着名誉是你的最大资产，今天便要建立起来。 ​​​

21 :堂前中央[生病]挂灯笼——正大光明 ​​​

22 :在一个对的时间遇到了一个对的人，彼此都心有灵犀。从相遇，相识，相知一切看起来都那么美好。[喵喵]在最初的日子里面，你们一开始互相是彬彬有礼，留下了彼此的联系方式。之后也许是因为某一个共同的话题、朋友或是爱好，你们相谈甚欢。 ​​​

23 :你应该祝我幸福呀然后他会伴[弱]我生老病死你自己孤独终老万寿无疆阿 ​​​

24 :希望看见这[生病]条签名的人会幸福。 ​​​

25 :做任何事都要经受得挫折，要有恒[喵喵]心和毅力，满怀信心坚持到底。 ​​​

26 :在一年的每个日子，在一天每个小时，在[可爱]一小时的每一分钟，在一分钟的每一秒，我都在想你。 ​​​

27 :你贪婪索取的新鲜感，[黑线]是我填不满的空白。 ​​​

