莫小唯从 女/海外         加关注

丧失人格的诗人比没有诗才而硬要写诗的人更可鄙，更低劣，更有...

必须有工作激情但又没有贪念，并且对投资的过程入迷的人才适合做这个工作。利欲熏心会毁了自己。当然，漠视金钱或者淡泊财富的人也不适合玩这种‘游戏’，因为他不喜欢就没有激情。 ​​​

1 :花会凋谢 ​​​

2 :黄牛打喷嚏——笨嘴拙舌 ​​​

3 :若要相见,便拿你千年修为来换,你可愿?”佛祖望着跪拜在眼前的他说。“我愿意。”他去意已决,目光坚定,“那便去吧。”佛祖轻扬了下手掌。人间,闹市中热闹非凡,他在茫茫人群中寻她,却似走马观花,他仰头翘首,她低头前行。原来佛祖的成全,不过只是擦肩。 ​​​

4 :谈恋爱，争吵是避免不了。再爱得如胶似漆的一对，也总会因为性格不同，想法各异而争执吵闹。吵过，你才了解对方的真实想法，以后学着彼此理解和包容，不再计较什么。 ​​​

5 :七亿个秘密，九万种甜蜜都给你，哪怕你不要爱情，要天上的星星。 ​​​

6 :天津卫的包子——狗不理 ​​​

7 :一夫舍死，万夫莫当。 ​​​

8 :即使你从来不相信上帝存在，一旦走进欧洲的一座漂亮的教堂，看到它的庄严与神圣，感受到那份静谧与安详，你心中也许终究会禁不住想：这一切怎么可能没有一位造物主？可这位造物主有时候很残忍就是了。 ​​​

9 :当你学会控制脾气就证明你懂了什么叫没必要 ​​​

10 :愿我们拼搏十年，征战沙场，不忘初心，努力成为一个浑身充满铜臭味的有钱人。 ​​​

11 :世界上没有再比智慧更令人敬仰的东西了。 ​​​

12 :牛逼的人不是有多少后台，而是能做多少人的后台。 ​​​

13 :其实，每天晚上，最后我都不知道自己是怎么睡着的。 ​​​

14 :不要以为你自己很了不起,在我眼里你压根什么都不是~ ​​​

15 :黄菜花的美，只有单纯的我会欣赏。 ​​​

16 :战虽有阵，而勇为本。 ​​​

