猫熊商人钊 男/山西         加关注

南瓜藤爬电杆——高攀

MisoSoupDesign设计的碗，不止用来盛面，凸起的一侧还带有凹槽，将手机直接插入里面即可充当支架。吃面的同时，也能方便浏览手机上的各种信息。 ​​​

1 :从新娘的名字看，初步推断是包办婚姻~ ​​​

2 :Joaquin Baldwin为iPhone 4/4S 和 5/5S设计了这款算盘保护套 ，它除了保护手机外，还是一个真正意义上的算盘。它的算珠是一个个小苹果，可以上下顺利移动，帮助你像算盘一样做数学运算。 ​​​

3 :#伯?? ​​​

4 :半夜下雨——下落不明；不知下落 ​​​

5 :如果一个女的打嫩媳妇你会怎么办？ ​​​

6 :不必刻意的陪伴，只需偶尔的相视一笑，如此自然，却又仿佛胜过千言万语。 ​​​

7 :他：我昨天做梦梦到你了。她：肯定还有别人吧?他：恩，还有我。2、他背着她，她问他：“我沉吗?”“整个世界都背在身上，你说沉不沉?” ​​​

8 :在为别人服务时，要把别人的事当作自己的事去做；在接受别人服务时，要像尊重自己一样尊重别人。 ​​​

9 :我喜欢刚发出信息的后几秒就收到回复那感觉真好 ​​​

10 :谨慎和勤奋带来好运，勤勉是好运之母。 ​​​

11 :看着你离开的背影，我笑了，傻傻旳笑了。 ​​​

12 :所有的孩子气只给你一个人宠不宠我你随意反正我认定了你你就逃不掉了. ​​​

13 :“刺客医生”COS赏 ​​​

14 :这辈子，你是我无法企及的光。 ​​​

15 :大事难事，看担当；逆境顺境，看胸襟；是喜是怒，看涵养；有舍有得，看智慧；是成是败，看坚持。这个世界不是有钱人的世界，也不是无钱人的世界，它是有心人的世界。 ​​​

16 :留一半清醒……留一半醉 ​​​

17 :男生可以不帅，但对媳妇好那才是必须的！ ​​​

18 :因为喜欢你借着你的光瞧见了从未预见的世界。 ​​​

19 :曾经我有千万条爱你的理由，但现在也有必须离开你的时候。 ​​​

20 :年轻就是会高估了爱情的寿命。年轻就是不懂说不。年轻就是会为了讨好你爱的那个人而扭曲自己。年轻就是会错爱。年轻就是会相信谎言。年轻就是会天真到笨。年轻多好啊！却也多么哀伤！这就是青春的苍白虚妄。 ​​​

21 :舍得不曾舍得的舍得会舍得，习惯不曾习惯的习惯会习惯。 ​​​

22 :凡是美国反对的，我们都拥护；凡是美国拥护的，我们都反对。美国佬的炸弹炸准了100枚，我们决不报道。他有一枚炸不准，我们全面宣扬。 ​​​

23 :摸着光逗乐——耍滑头 ​​​

24 :世上到底有没有刚刚好？刚刚好的爱、刚刚好的钱、刚刚好的快乐和幸福？失去，往往是因为你想要的太多，却不珍惜你所拥有的，直到后来的一天，当你沮丧地回望，你才发现，你也曾有过许多刚刚好的东西，当时没觉得好，而今却明白是多么好。 ​​​

25 :那些以前说着永不分离的人早已经散落在天涯了。 ​​​

26 :如今这世界畜生越来越多，肉却是一点也没有便宜 ​​​

27 :秦楼月，年年柳色，灞陵伤别。——李白《忆秦娥?箫声咽》 ​​​

28 :知过而能改，闻善而能用。 ​​​

29 :躺在功劳簿上睡大觉——沾沾自喜 ​​​

30 :　有一种境界叫超然，有一种达观叫了然，有一种天真叫自然，有一种态度叫悠然，有一种成就叫斐然，有一种繁盛叫蔚然，有一种愉悦叫欣然，有一种释怀叫惠然，而我要的那种幸福，是淡然。 ​​​

31 :遇不如意事，须恬静忍耐以处之，若有一毫怨尤之意，便生许多躁扰，不惟累心，亦且累事。 ​​​

32 :房梁做锄把——大材小用 ​​​

33 :听说失恋的女生都会去剪头发，是想让记忆里的他一同被剪掉吗？ ​​​

34 :眉毛上安灯泡——明眼人 ​​​

35 :没有失败，只有暂时停止成功！ ​​​

36 :何必勉强与道不同者做朋友，阳关道，独木桥，陌路相逢，客客气气已经足够。 ​​​

37 :你轻轻地来，伴随着深邃地眼哞而来，你走到了我地的身边，跨进了我的心扉。 ​​​

38 :弃燕雀之小志，慕鸿鵠而高翔。人故有一死，或重于泰山，或轻于鸿毛。 ​​​

39 :“你的脑袋你装的都是屎吗？”“我脑袋里装的都是你啊！” ​​​

40 :最终谁都不是谁的谁！ ​​​

41 :没有播种，何来收获；没有辛劳，何来成功；没有磨难，何来荣耀；没有挫折，何来辉煌。 ​​​

42 :出版有害之书籍者，死后尚不能消其罪过，何则?盖其身虽朽灭，其心尚未腐败也。 ​​​

43 :如果你还有天马行空的想象，说明心还没有老。 ​​​

44 :真理是非常温情的，只要一离开它，你就会堕入谬误。 ​​​

45 :道德面貌渺小的地方，不会有伟大人物出现。 ​​​

46 :我知道我心里有一个人，无论岁月变迁，他会一直在。 ​​​

47 :胖子排横队——齐头并迸 ​​​

48 :别丢下我一个人在这险恶的世间徘徊 ​​​

49 :人生如天气，说变就变，方才朗朗晴空，现如今已乌云密布。 ​​​

50 :赶马车人的草料袋——草包 ​​​

51 :苹果不像梨谁也不像你 ​​​

52 :问：怎么样轻松挣大钱？答：做梦…… ​​​

53 :别说我很高傲，只是我拒绝与禽兽打交道！ ​​​

54 :运用黑白色的经典搭配出时尚界永不过时的风格，两者的简单纯净演绎出经典风范。亮白色的餐桌，黑色点睛的座椅，打造出简约不简单的视觉效果，带给人一种高贵的现代感。 ​​​

55 :这种穿一件衣服，就要回被窝里裹个五分钟，缓冲一下的心情谁能懂？ ​​​

56 :或许每个人心中都有一座城，葬着未亡人。 ​​​

57 :人生有如梦境，岁月亦无情。我们的生活总是很拥挤，总是很忙碌，过去的已成为历史，而未来还是未知，我们不须为昨日而哀叹，也不必为明天而担忧，我们要活在今天，活在过去与将来的隔仓里，才能把今天的事做好，明天才会有希望。 ​​​

58 :生活就是一种态度，倒霉也是一种另类人生。 ​​​

59 :真正的爱情通过一个人看到整个世界，而非为了一个人舍弃世界。 ​​​

60 :用铁质框架包围收纳架和书桌，使四层轻盈的搁板更加稳固，也有效地防止物品掉落，其金属质感和线条感更让这个小小工作区充满个性魅力。 ​​​

61 :色彩能够说出所有的语言。 ​​​

62 :当孩子开始问有答案的问题时，你便知道他们长大了。 ​​​

63 :听说你过得很好，床上人来人往. ​​​

64 :楚霸王自刎乌江——没脸回江东 ​​​

65 :销售世界上第一号的产品——不是汽车，而是自己。在你成功地把自己推销给别人之前，你必须百分之百的把自己推销给自己。 ​​​

66 :没有人任何人可以代替你在我心中的位置。 ​​​

67 :眼睛长锥子——真尖 ​​​

68 :都说时间可以抹掉一切伤痕，而我的伤口却在发炎。 ​​​

69 :美德大部份包含在良好习惯之内。 ​​​

70 :等我有钱了就送你一双能走很远很远的鞋。 ​​​

71 :机智的女同事 ​​​

72 :现在，对你没了奢望、没了爱、所以一切都不会继续。 ​​​

73 :你的空间，我为什么要用寂寞独挡一面。 ​​​

74 :其实；那天我想说的是，我们永远也不要分开了好不好。 ​​​

75 :屠夫说猪，农夫说谷——三句话不离本行 ​​​

76 :二逼了吧。。出不来了吧。。我才不拉你出来。 ​​​

77 :Little compliments mean so much to me sometimes。 有时候，一点微不足道的肯定，对我却意义非凡。 ​​​

78 :冬天马路上的积雪和积冰很容易使自行车的车轮打滑，引发危险。细心观察生活的设计师采用了常见的塑料扎带绑在轮胎上，不仅可以起到良好的防滑效果，而且安装起来快捷方便，成本也非常低廉。 ​​​

79 :原木色保持在地面区域，其他则采用白色衬托，使得视觉效果更加平衡，色调比例更科学。白色椅子在原木色地板上，也格外显眼，很有视觉冲击力。 ​​​

80 :时间都去哪了！ ​​​

81 :【智慧分享】1、有才而性缓，定属大才；有智而气和，斯为大智。2、万人艳羡时心如止水，无人理睬时坚定执着。3、一个人害怕的事，往往是他该做的事。4、走在光滑的冰面容易摔倒，因为上面没有坎坷。5、诚信总会给你带来成功，但可能是在下一站。6、真正危险的事是没人和你谈危险！ ​​​

82 :想在中式装修中散发出气派的味道来，那你就一定要参照一下上面的这个中式别墅客厅装修效果图了。这样的一种设计不仅气派，而且也很亮堂。 ​​​

83 :当我们认可并接受了人的不完美时，当我们能够为生命能够继续下去而心存感激的时候，我们就成为了一个完整的人。那些穷尽一生只为追求完美的人，到老的时候，一定是困惑且沮丧的。无论走到哪里，路途上，你终究还是会停下来休息。若是有一天你不走了，些许，一切都以终结了。 ​​​

84 :【孕妇春节饮食9禁忌】1、忌贪吃火锅(寄生虫)2、忌到饭店吃饭(高脂高糖高热)3、忌多吃菠菜(影响锌钙吸收)4、忌多吃油条(明矾含铝影响大脑)5、忌热性香料(大热且具刺激性)6、忌多吃山楂(刺激子宫收缩)7、忌吃猪肝(维A过量致发育缺陷)8、忌生冷食物(感染及肠胃炎)9、忌肥厚高腻食物(影响胃肠消化 ​​​

85 :【养成三个好习惯远离头痛】每个头痛患者都有自己的发作规律，因此平时须注意观察、总结，既有助于医生的诊断，也能找到自身的规律和诱发因素，在生活中加以规避，病人平时应注意以下几点：1.少低头，多做需要仰头的运动2.进行心理调节，改善睡眠3.少喝咖啡、可乐。 ​​​

86 :拥有美好的回忆，意味着拥有新的人生。它会使你在失落和难过时，依然保持着自信而乐观的心态，扬起新的风帆，踏上又一个征程。“风雨中，这点痛算什么，擦干泪”，你会看到，前方就是成功的彼岸。 ​​​

87 :悟出了一个道理！ ​​​

88 :谁都有梦想，但要立足现实，在拼搏中靠近，在忍耐中坚持，别挂在嘴边，常立志者无志。明天没有到来之前，谁也说不准是否还有明天。只有当下，是人生最可靠的拥有。无论多大的志向，都要从当下开始。珍惜当下的生活，是贫是富都流淌着自己的血汗。奋斗在当下，就是幸福。 ​​​

89 :以前吵架她离开不到三天便会回来，而这次他等了一星期也未见她。他在空间放了陌生女孩的照片介绍说是他新女朋友，想知道她是不是还在意他。她没回音，他主动联系却发现她消失了……很久以后碰到已带着女儿的她，闲聊说到当时的事。她笑说“我以为你是想告诉我没我你能过得很好。” ​​​

90 :男人命苦！ ​​​

91 :“七年后，如果你还不肯忘怀那我们就当从没认识过。”他对她说道。“七年后，若你还忘不掉，那我们就重新开始。”“好。”说着背对她离去，而她也朝另一条路走去。七年后，她来到初识的地方见到了那个熟悉的身影。“你好，我是林静。”她朝他伸出手。他笑，“你好，我是林向南。” ​​​

92 :Keepyourfacealwaystothesunshineandtheshadowswillfallbehindyou.永远面朝阳光吧，阴影就会被甩到后面。 ​​​

93 :【3岁前宝宝别独自看电视】让宝宝一个人独自看电视，会影响孩子早期的语言发育，也会让他们产生孤独感，带来心理隐患。孩子想看电视，父母可以选择适合孩子年龄段的电视节目，陪伴在他们身边，一边看一边互动。这样不但能促进孩子语言表达能力的培养，还可以增进彼此之间的感情交流。 ​​​

94 :【极限着陆】游戏以模拟真实飞行为目的，玩家们将以第三人称的视角进入3D飞行教学，在游戏中完全模拟了飞机飞行的状态，不管是天空、地面、飞机等，都较为真实的表现出来，特别是飞机在飞行过程中的一些危险的转向动作，更是让人心惊胆颤。 ​​​

95 :下雪啦，又可以这样玩啦！ ​​​

96 :纯情少女情窦初开爱恋BRZ！ ​​​

97 :员工与企业的相融性可以通过一系列员工调查来实现，员工满意度高的公司,其平均利润率要高于同行业其他公司的一定额度,并且，员工满意度高的企业人员流动率低，减少了由于人员流动频繁给企业带来的损失。 ​​​

98 :(⊙o⊙)…无论黑喵，还是白喵，能卖萌的都是好喵~ ​​​

99 :【12星座内心中的人生】白羊：麻烦人生。金牛：痛苦人生。双子：娱乐人生。巨蟹：伤心人生。狮子：受罪人生。处女：艰难人生。天秤：关系人生。天蝎：欲望人生。射手：风流人生。摩羯：悲情人生。水瓶：抬杠人生。双鱼：梦幻人生。 ​​​

100 :【三叠泉】三叠泉又名三级泉、水帘泉，位于江西省著名风景区庐山风景区中。古人称“匡庐瀑布，首推三叠”，誉为“庐山第一奇观”，由大月山、五老峰的涧水汇合，从大月山流出，经过五老峰背，由北崖悬口注入大盘石上，又飞泻到二级大盘石，再喷洒至三级盘石，形成三叠，故名； ​​​

