容宝家的G酱ws 女/西藏         加关注



男友洗澡的时候发现浴室里有只虫子[太开心]，于是直接拿喷头淋它。结果发现小东西在水里洗得很滋润，于是把水温调到最高档，直接烫死。然后，他得意地把喷头转到了自己的身上…… ​​​

1 :真正的爱情不在于[泪流满面]你知道TA有多好才要在一起;而是明知道TA有太多的不好还是不愿离开. ​​​

2 :搭配示范：黑色croptop+蓝色印花半身中裙+黑色短靴+[江南style]浅蓝色牛仔外套。 ​​​

3 :曾经发脾气，三天三夜哄[来]不好。如今生个气，转眼就觉没必要。时间让人慢慢长成了好脾气，看一个人成熟的程度，要看他平息怒火需要多长时间。 ​​​

4 :要甘于利用，才有机会利用别人，可[lt切克闹]怕的是连利用的价值都没有。--《甄嬛传》 ​​​

5 :【七种水果使你的肌肤嫩白无瑕】黄瓜可有效对抗皮肤老化，减少皱纹的产生。而且它富含人体生长发育和生命活动所必需的多种糖类和氨基酸，以及丰富的维生素，为皮肤、肌肉提供充足的养分，可有效地对抗皮肤老化，减少皱纹的产生。所含丰富的果酸[疑问]，能清洁美白肌肤，消除晒伤和雀斑，缓解皮肤过敏。 ​​​

6 :娇小玲珑是这款书桌的重要特色，看起来非常轻巧可爱。各类收纳空间都有，可以按照不同需要选择使用。 ​​​

7 :刚听我办公室的mm讲的……她上大学时，她们寝室的一女神级mm被一学长追了两年，终于修成正`果，毕业[不要]后结婚生子，身材胖了不少，她老公说了一句巨经典的话:“费这么大劲，追回一变形金刚！” ​​​

8 :特像[围脖][手套]地主 ​​​

9 :班上有一个男的娘娘腔一个今天上习的时候有人嘲笑他娘娘腔结果这货一拍桌子站起来了[熊猫]吼了一句:再说我娘娘腔老娘跟你拼命(>_<) ​​​

10 :【《第三次机战Z：天狱篇[害羞]》新扫图情报众多参战作品公布】NBGI旗下PS3/PSV策略模拟游戏《第三次超级机器人大战Z：天狱篇》是《第三次机战Z3时狱篇》的续作，预定于2015年4月2日发售。在本周最新《Fami通》杂志上公布了最新情报，该作将包含很多参战作品，一起来看看吧。 ​​​

11 :人生虽没那么简单，但也没有我们想象的那么艰难和复杂。不过是成住坏空，无休止的轮回而已。不必要的喜怒哀乐，不必要的紧张放松，折磨自己的身心不得安宁。学着做自己的心灵捕手，宽恕别人，善待自己，不再为了几两银子伤了和气[咖啡]，不再为了几句口舌闹翻真情。看淡人生，才能享受人生。 ​​​

12 :【孩子爱哭怎么办】1积极引导孩子合理沟通，给予足够的尊重理解，孩子发生情绪问题时，家长不必立刻进行处理，反而冷静下来，想清楚以后再与孩子沟通会更有效果。2找[可爱]到孩子哭闹的原因，孩子需要多陪伴，除了是因为物质上的需求，哭闹可能是情感上的缺乏导致。3不能过度宠溺，过分代劳。 ​​​

13 :最好的地方,是还没去过的地[礼物]方。最好的时光，是回不来的时光。 ​​​

14 :【汽车内饰】许多车主对爱车进行常规养护的时候,外观和重要部件的维护总是特别的谨慎小心,偶尔却会忽略了车内的洁净度。地毯上、内门[礼物]板下侧的班驳鞋印、仪表台和顶棚的蒙蒙灰尘,就算平时也会做清洁,但还是需要定期去4S店进行保养。 ​​​

