新疆开心付书 男/浙江         加关注



兇猛如老虎,面对自己孩紙時也流露出溫柔的一面。 ​​​

1 :想你的时候，有些幸福，幸福的有些难过。 ​​​

2 :世界上最幸福的事就是自己忍不住偷偷去看爱的人，却发现他也在看着你的时候。 ​​​

3 :虽有神药，不如少年。 ​​​

4 :讨口的摆堂戏——穷开心 ​​​

5 :一次初见到的脸会引起我们对它的美丑的敏感，一张经常看到的脸就失掉了这种效果。 ​​​

6 :豆腐店里的东西——不堪一击 ​​​

7 :时间抓起来说是金子，抓不住就是流水。——谚语 ​​​

8 :人生其实就是碰碰胡：碰对了方向，精彩一辈子。碰对了环境，平顺一辈子。碰对了领导，轻松一辈子。碰对了爱好，充实一辈子。碰对了朋友，快乐一辈子。碰对了师长，进步一辈子。碰对了爱人，幸福一辈子。碰上了神仙，还有下辈子。数数看，你碰了几次，又胡了几把？ ​​​

9 :奶奶：“＋等于几？”孙子：“等于。”奶奶：“答对了，因此你会得到块糖。”孙子：“早知道是这样，我就说是等于就好啦！” ​​​

10 :不是每壹句对不起都能够换来壹句没关系，也可能是壹巴掌。 ​​​

11 :在这个滥情的年代一句亲爱的充其量也就是个你好何必太认真。 ​​​

12 :美的至高无尚上的部份，无法以彩笔描画出来。 ​​​

13 :别畏惧艰难别助长它的嚣焰 ​​​

14 :使你自己有更多更多工作，使你习惯于工作。这是人生快乐的第一个条件。——罗曼?罗兰 ​​​

15 :知名车模-电兔的百种表情！ ​​​

16 :各种千奇百怪的高跟鞋设计，女孩们你们敢穿着出街吗？ ​​​

17 :智者总是有成功的密码，能译出密码的人，心是成功的智者。 ​​​

18 :有些东西，就是看上去挺美，比如昔日的恋人~~感觉，是年轻人才玩得起的东西。男女之间，最昂贵的不是玩钱，是玩感觉。 ​​​

19 :爱情使人变傻，情话是一堆傻话，情书是傻话连篇，情人则是一个个小傻瓜生日快乐，我的小傻瓜！ ​​​

20 :秃子揍和尚——明打明；光打光 ​​​

21 :我不知道是我上了大学还是大学上了我。 ​​​

22 :没有别的——请你潇洒的与我相恋—— ​​​

23 :喜欢草莓味的牛奶喜欢草莓味的软糖喜欢草莓味的果酱喜欢草莓味的一切也包括草莓味的边伯贤 ​​​

24 :一见钟我爱你，两日唔见掛住你，三番四次去揾你，五个飞仔围住你，六亲不认去救你，七次打交八次为咗你，九百九十九枝玫瑰送俾你，只因十分喜欢你！？！ ​​​

25 :亲爱的我们分手吧我想结婚了 ​​​

26 :鼻涕流进喉咙里——吃亏沾光没外人 ​​​

27 :总在想睡觉的问题。 ​​​

28 :想见你的人，跋山涉水，也总会来到你身边。不想见你的人，你走到他楼下他也懒得推开窗。 ​​​

29 :有些习惯，终究要用一生的时光改变。就像，某些不可言明的怀念。 ​​​

30 :一丈厚的浇饼——吃不透 ​​​

31 :也许，是前世的烟，也许，是来生的缘，错在今生相见，徒增一段无果的恩怨！呵呵，夜来梦一场，却堪堪无言，心痛何茫然，岁月辗转伴浮生，确是，不堪华年，当你随风而逝，我连影子都没来得及留下！ ​​​

32 :我不知道未来的我是怎样，我只知道现在的我很迷茫。 ​​​

