琦妙幻想屋萍夷翊 女/天津         加关注



#火王特效#看了火王的特效宣传片之后真的觉得好期待 ​​​

1 :难过的时候蹲下来，让自己的重心降低，你的心会好过。 ​​​

2 :第二天叫醒我的不是闹钟，其实，还是梦想。 ​​​

3 :短松鹤不巢，高石云始栖。 ​​​

4 :病床上的丈夫竟聊起那人。那年我即将结婚，却发现那人有了第三者。 ​​​

5 :说贱都不能衬托出你贱的本质，你已经贱的不能用贱来形容了。 ​​​

6 :写作业时摸手机就跟吃了炫迈似的 ​​​

7 :有一天世界只有一份爱，那一定是我对你的。 ​​​

8 :只要再坚持一下下，我们就能到幸福的彼岸。 ​​​

9 :你是有吃进去么请问？ ​​​

10 :柯南君的秘密！ ​​​

11 :地球真的要完了么？！ ​​​

12 :两块五！ ​​​

13 :如果客厅的面积非常局促，甚至无法满足一个沙发边柜摆放需求，那么将搁架设计在沙发边上，随手可得。 ​​​

14 :整个卧室最吸引人眼球的就是床头板的设计，选用带有古旧印记的木板作为装饰，带来了一种古朴而自然气息。在墙面挂上两幅蓝色的装饰画，给我卧室注入了一种清新之感。 ​​​

15 :【扭伤4步急救法】第一步，休息。受伤后马上休息，可以促进较快地复原，以防伤势恶化。第二步，冷敷。休息15—20分钟后须冷敷15—20分钟。第三步，加压。先用干净敷料盖住伤口，用手、绷带等压迫患处，可减缓伤势恶化。第四步，抬高。 快学起来。 ​​​

16 :【选枣窍门】将大枣成把紧捏一下，感到滑腻又不松泡，说明肉质厚细紧实，枣身干，核小；如果甜味差、有酸涩感，用手捏，松软粗糙，质量就差；如果湿软而粘手，说明枣身较潮，不耐久贮，易于霉烂变质。肉色淡黄、细实，没有丝条相连的质量好，肉色深黄、核大，有丝条相连的质量差。 ​​​

17 :【身体三部位易受寒】体寒的人往往比较怕冷，手足冰凉。人体有一些部位容易受寒，需要多加保护。①腹部：足三阴经循行的部位，对寒邪的抵抗力较弱②下肢：足三阴经是从人体下肢内侧循行入腹的，寒邪可从下肢沿着经脉到达腹部③头部和背部。 ​​​

18 :【保胎要整天躺着吗】医生一叮嘱“多休息”，很多孕妇立马一天24小时躺床上。其实长期卧床对胎儿没好处，对孕妇的身体也不利。卧床会影响消化功能，还会使孕妇的全身血液循环变得缓慢，机体的抵抗力下降。所以，多休息不等于就是要求卧床。卧床静养要注意便秘。 ​​​

19 :厨房处大片的红色非常亮眼，在灯光的照耀下显得非常迷人、美丽。 ​​​

20 :【各科看病最佳时间表】1、测血糖：六七点最准。2、抽血：早8点前后。3、男科检查：9—11点。4、验尿：新鲜晨尿最佳。5、哮喘：上午效果最好。6、拔牙：下午最不痛。7、查肠镜：提前3~4天注意饮食。8、看妇科：月经结束3~7天。9、查乳腺：月经开始后第10天。 ​​​

21 :装饰Tips：网格式的白色瓷砖搭配淡木色的地板，整体显得非常协调。大容量的木质收纳柜，可以放上家中闲置的杂物，使得小家更显干净整洁。 ​​​

22 :技巧要点：将鞋子放在一个一个的小格子中，从外观上来看，不仅整洁大方，而且非常方便。上下分层的样式，可以容纳很多的鞋子，一家人的鞋子可以很方便的放在里面，非常实用。稍微大一些的空间可以用作放包包等物品，方便整洁。 ​​​

23 :卫浴间也是走木制小清新的道路，配上马赛克正是恰当好处。 ​​​

