JUNPANNN具渭梦 男/其他         加关注



越牛逼的人越谦虚，越没本事的人越装逼。 ​​​

1 :你为什么匆匆， ​​​

2 :用加法爱人，用减法怨恨，用乘法感恩，用除法解忧。 ​​​

3 :曹操背时遇蒋于，胡豆背时遇稀饭——倒霉透了； ​​​

4 :竹虫咬断竹根——同归于尽 ​​​

5 :人处患难之境，如香草之受压榨则芬芳愈烈。 ​​​

6 :想你，总是在这样的时间与地点才会如此强烈。你总是默默付出你的一切，而我总在完事后将你坞地拋弃……手纸 ​​​

7 :【放慢生活节奏，抽空就休息】长寿老人的生活节奏保持“慢半拍”，吃饭细嚼慢咽，做事不慌不忙，不让自己陷入过度忙碌，并且保障每天休闲娱乐的时间。压力是对人体健康最有害的因素。慢性压力会引起慢性炎症的形成，导致人体过早老化。 ​​​

8 :【钙和纤维是黄金搭档】钙和纤维最好一起摄入，每天6盎司酸奶1/4杯麦片，可以提供300毫升钙和7克纤维，这相当于你一天钙和纤维需求量的30%和25%。这可是不错的早餐选择。 ​​​

9 :【小心糖对人体的这些伤害】1.让肝脏变胖。2.使你变成大胃王。3.诱发头痛。4.加速皮肤老化。5.增加血管压力。6.让人没精神。7.导致糖尿病。8.诱发心脏病。9.致使胆固醇紊乱。10.引发认知障碍。11.出现上瘾症状。12.癌症风险加大。预防建议：控制糖分摄入量，均衡饮食。 ​​​

10 :简单实用就是最好的。所以选择了最简洁大方的欧式家具，偶尔异国元素的出现会有让人眼前一亮的惊喜。 ​​​

11 :【凉拌豇豆】锅中加水烧沸，放一小匙食盐后再下豇豆煮熟；捞出豇豆盛于盘中，待凉后切成长段，装盆；加蒜末、豆豉辣酱、寿司酱油、少量麻油；再把锅烧热后，倒入适量的花生油，待油热，浇在蒜末等配料上。 ​​​

12 :【银河输送站2】《银河输送站2Galcon2》依然延续了前作的玩法，是一款策略性很强的即时战略游戏。不需要建筑，不需要资源采集，只需一点，部队就立刻出发，星球会自动帮你建造部队。生产部队、抢资源、攻打敌人、再生产部队，直到没有敌人或可用资源为止，游戏没有复杂的操作。 ​​​

13 :【经期哪些药物不能吃】a.　止血药：如安络血、维生素K等，这类药物能降低毛细血管的通透性，促使毛细血管收缩，会引起经血不畅，引发痛经。b.减肥药。c.局部用药：月经期宫颈口松弛，适合细菌生长繁殖，局部用药会引起病原微生物感染。 ​​​

14 :天上掉下的“毛爷爷”~ ​​​

15 :【在情况适宜时才递上名片】当你确信去和对方有话可说之后,时机成熟的时候就应恭谨地奉上名片,相互的约定日后联系与合作的方式，这种稳固基础上所建立起的人际关系才能经得起考验。 ​​​

16 :一个人时会寂寞，用过往填充黑夜的伤，然后傻笑自己幼稚。一个人时很自由，不会做作，小小世界任意行走。一个人时要坚强，泪水没肩膀依靠就昂头，没有谁比自己爱自己更实在。一个人的日子我们微笑，微笑行走，微笑面对。生命中终将会错过一些人，我们应该感谢那些错过的人。 ​​​

17 :鬼灯的冷彻·鬼白耽美同人图。 ​​​

18 :【2NE1】&【神奇女侠】Cosplay. ​​​

19 :等待自己也可以拥有这样一个人,我又开始相信爱情了！ ​​​

