明蒙名届元 男/浙江         加关注



我可以专一到你惊讶也可以花心到你害怕。 ​​​

1 :大年三十早上，朕去市场买菜。路过天庭，看到玉帝坐在门口剥蒜，他那口子在煮水饺。 ​​​

2 :我送给你的。只是街边货，而你所用的却是名牌。我配不起你 ​​​

3 :我以为我会勇敢的面对现实，我以后我已经习惯了没有你的日子 ​​​

4 :天涯何处无芳草，何必单恋一枝花。何况质量也不多，而且质量也不好。 ​​​

5 :哑巴告状——有理说不清，讲不清道理 ​​​

6 :向往是一段距离。没有了这段距离，也就没有了向往的美妙。没有了这段距离，也就散尽了我们与向往之间的那段缘分。对于向往，我们真的不能离得太近！ ​​​

7 :只有经历过的人才知道，当爱情过于盛大时，很多的时候，更爱的那一个人是无法喊出对面那个人的名字的。虽然就是那么简单的几个音节，可要说出它们，却像移走一座大山一样艰难。 ​​​

8 :梁山的兄弟——不打不成相识；志同道合 ​​​

9 :老鼠嗑瓜子——嘴巧 ​​​

10 :良友在生旁，地狱变天堂！世上唯一无刺的玫瑰，就是友情。 ​​​

11 :【最护肝吃饭方式】脂肪肝是最好预防的高发病。看看名医开出的他们预防和治疗脂肪肝的“金药良方”。①少聚餐，多吃蒸煮菜、凉拌菜②把应酬安排在中午③宵夜太伤肝④不要打破人体生物钟⑤坚持适合自己的运动。 ​​​

12 :【新一代大众CC猎装版效果图曝光】随着各大主流车企开始陆续推出ShootingBrake猎装车，近日，有海外媒体也同样绘制出了新一代大众CC猎装版的效果图，并表示新车同样基于MQB平台打造，并有望引入10速DSG变速器。 ​​​

13 :莫等闲，白了少年头，空悲切！——岳飞 ​​​

14 :麂子咬豹子——不怕死；死都不怕 ​​​

15 :清霜能打单根草，狂风难毁大树林光阴不放假，岁月岂待人 ​​​

16 :如果我从没遇见你，如果我从没爱上你，如果我一开始没坚信，也许我就不会是现在的这个自己。 ​​​

17 :我是一名数学人，在这条没有鲜花与掌声的路上，我依然选择了坚守，坚守下去，坚守一生。 ​​​

18 :用爱生活，你会使自己幸福！用爱工作，你会使很多人幸福！ ​​​

19 :我想给你幸福，却走不进你的世界。我想用我的全世界来换取一张通往你的世界的入场券，不过，那只不过是我的一厢情愿而已。我的世界，你不在乎；你的世界，我被驱逐。我真的喜欢你，闭上眼，以为我能忘记，但流下的泪，却没有骗到自己。 ​​​

20 :曾经的梦碎一地，捡起，努力拼凑，然后又碎，再捡起拼凑，直到有一天，再也拼凑不来。 ​​​

21 :成功的男人往往也是一个能够忍辱负重的男人。耐得住寂寞的男人从不甘寂寞，男人的忍耐是为了更好的爆发。对那些说我们是傻瓜的人，说一句“我就是傻瓜”，使他们不知所措吧！对于那些无故指责我们的人，不要与他们争论，因为这样只会使自己变的愤怒。 ​​​

22 :糖就是我的生活。它甜的时候生活很幸福。它不甜的时候生活好累。 ​​​

23 :有一个惊天地泣鬼神的爱情故事：很久以前，有一个小伙子去寻找他心爱的姑娘，他历尽磨难来到姑娘面前，姑娘深情地对他说——滚开！ ​​​

24 :好莱坞就是好莱坞，投入这么大人力物力拍一部灾难片！影评人士指出：这是美国政府首次为一部电影进行全球推介。 ​​​

