柳凌涛Luck秀 女/河南         加关注

多办一所学校，就可少建一座监狱。

这个世界上任何奇迹的产生都是经过千辛万苦的努力而得的，首先承认自己的平凡，然后用千百倍的努力来弥补平凡。 ​​​

1 :妒忌是一种愤怒，对别人拥有而自己没有的东西的一种愤怒。这种愤怒终会卑微了你。人生苦短，甚至来不及活得好，你又何苦自我卑微？这世界有时的确很不公平，生活也并不尽如人意，妒忌却不见得会让你活得比别人好。放下这份怒气，做一个内心始终高贵的人吧。 ​​​

2 :只有懂得生活的人，才能领略鲜花的娇艳。只有懂得爱的人，才能领略到心中芬芳，祝您有一个特别的生日！ ​​​

3 :人不可貌相，小三不可斗量。 ​​​

4 :【透视你对谣言的忍受力】现在旅游风气兴盛，有空闲大家就会搭飞机出去走走，旅游文学也随着这股风潮开始热了起来，玩够了再写文章来赚稿费，是挺不错的计划。你最向往到什么样的地方去生活一个月，为当地作传世记录？A、文化古国B、乡村小镇C、现代都会D、原始丛林。 ​​​

5 :家圆国圆，你我同欢！ ​​​

6 :我喜欢你对我说的那句：距离让两颗心靠的更近。 ​​​

7 :【《初音未来》游戏音乐精选专辑9月发售】收录了《初音未来》游戏音乐的5周年官方纪念精选专辑《初音未来Thankyou1826Days～SEGAfeat.HATSUNEMIKUProject5thAnniversarySelection～》确定将于9月17日发售。上图就是插画家KEI专门为这张专辑画的宣传图。 ​​​

8 :他不喜好你了，哭有用吗？忧伤有用吗？要坚强的起来，这才是报复他的最好方法。 ​​​

9 :惟妙惟肖的手部动物彩绘的平面招贴。 ​​​

10 :只有把过去的挫折和辉煌都作为你今天的垫脚石，那么才能攀登美好的明天。 ​​​

11 :摇滚乐队Gossip强势新单GetAJob精彩mv大首播！爆乳女主唱BethDitto再现女王范儿！各种制服巨乳诱惑啊！一般男人hold不住！~ ​​​

12 :大路上载葱——白费功夫；白费劲；枉费工 ​​​

13 :客厅吊顶设计：家中房屋层高较高，通过石膏吊顶，使空间形成层次感。 ​​​

14 :相聚的日子都只为酿一杯浓酒，倒成流动的相思，在新年的鞭炮声中凝视你如此迷人的面庞，只想对你说：爱你一万年！ ​​​

15 :年轻时，很容易所遇非人，因不知自己要什么，而草草落在一段感情上，结婚，生子，老去。等到快告别了，一回忆，满指甲只余葱花味，连去山间掐花的时间都没有。女人太容易把爱人、孩子等同自己的人生。其实，爱情就是一张睡觉的床，而太多的女人把它等同成上香的佛堂。 ​​​

16 :总是在我们最不懂的时候，错过最真的东西。 ​​​

17 :我虽然不能活一百岁，但我却要说，我会爱你一万年，我会用我的身心爱你、疼你、想你、念你在每一个黑夜和白天！！！ ​​​

18 :【巨型的硬币】这是由挪威的一家工作室创意设计的巨型硬币。它的大小是真实欧元50分硬币的20倍，把它放在任何物体的旁边作为参照物拍摄，拍出来的照片实际的物体都会显得很小，非常奇特有趣。 ​​​

19 :他们的爱情止步于世俗门当户对的观念， ​​​

20 :【雷诺拟明年在印度推两款新车欲获5%份额】雷诺汽车印度公司CEO兼总经理SumitSawhney称，截至今年3月底，雷诺在印度汽车市场所占的份额为2.6%，这一市场份额正在向3%靠近，而该公司在印度喀拉拉邦(Kerala)的市场份额达到了2.8%，且这一份额正慢慢提升至3.5%。 ​​​

21 :粪筐上的眼——死（屎）窟窿 ​​​

22 :只是因为在人群中多看了你一眼，后来便瞎了眼。 ​​​

23 :不要装知道，不懂就请教。不要放大炮，说话要可靠。 ​​​

24 :我是为了你好。（省省吧！要听他说实话，等他长大吧！） ​​​

25 :【感情宜放养的星座男】第一名：射手男-距离更能使俩人心灵相通。第二名：水瓶男-爱好自由，社交活动不得受限。第三名：狮子男-管太紧有损颜面。第四名：双子男-你越想抓紧、他越是闪躲。第五名：白羊男-别逼我产生逆反心理。 ​​​

26 :癞蛤蟆过年——穷得连毛都没有一根 ​​​

27 :【最易成为单身公害的星座】冠军（双子座）、亚军（天秤座）、季军（天蝎座）、第四名（双鱼座）、第五名（狮子座）。【五大最闷骚星座男生冠军】（摩羯男）、亚军（天蝎男）、季军（处女男）、第四名（金牛男）、第五名（天秤男） ​​​

28 :要让阳光无孔不入的照进屋内，大面积窗户设计是有必要的。这里将窗户设计在三个角度的墙面上，使得客厅任何角落都是明亮的。 ​​​

29 :火车上马路——出轨；越轨 ​​​

30 :天作孽，犹可违，自作孽，不可活。（尚书） ​​​

31 :象在赤道下面那样炽烈的吻。 ​​​

32 :三伏天卖不脱的肉——臭货；肮脏货 ​​​

33 :【平果敢沫岩通天河】又称“红军岩”，是一个溶洞暗河型景区，陆路游览时间约80分钟，观亚洲第一岩洞灯光秀情景剧，赏全国首家溶洞版海底世界，在陆路游览略显疲惫之时，换乘龙船40分钟轻松观光亚洲第一暗河--通天河水路，全程2小时，陆路与水路奇景相映成趣。 ​​​

34 :教猴子上树——多余 ​​​

35 :做事做三分热度的我却爱了你这么久。 ​​​

36 :在那里的流年，我忘不了岁月.在那边的彼岸，我等不到花开~~~ ​​​

37 :【通草鲫鱼汤】将鲫鱼去鳞、鳃、内脏，洗净；黑豆芽洗净。锅置火上，加入适量清水、放入鱼，用文火炖煮15分钟后，加入豆芽、通草、精盐，等鱼熟汤成后，去豆芽、通草，即可食鱼饮汤。 ​​​

38 :冰糖调黄瓜——干脆；干干脆脆 ​​​

39 :烂泥菩萨洗脸——不净不了 ​​​

40 :我们常常抱怨眼前的这个男人，为什么不能更隐忍、更宽容、更幽默、更平和、更善解人意一些——如果他爱我。转念一想，为什么我不能更隐忍、更宽容、更幽默、更平和、更善解人意一些——如果我爱他？女人悠久的劣根性在于被动，因为习惯被动，所以习惯要求对方。 ​​​

41 :1979年3月17日，聂卫平获首届世界业余围棋冠军。文革时期聂卫平下放黑龙江插队6年。虽然很少有机会下棋，但聂卫平认为是北大荒磨练出围棋之道的“境界”。1972年聂卫平回到北京。1974年日本围棋代表团访问中国，聂卫平战胜了连胜6场锐气逼人的宫本直毅九段而出露锋芒。 ​​​

42 :两片绿叶，饱含着它同根生的情谊；一句贺词，浓缩了我对你的祝福。愿快乐拥抱你，在这属于你的特别的一天，生日快乐！ ​​​

43 :放过烦恼，烦恼才会放过自己。人生没有那么多的公平可言。偏转一下你的航向，逆风就会成为顺风。 ​​​

44 :懵懂的阴霾，消逝在灿烂的花海。 ​​​

45 :牛犊子拉犁刚上套——没经验 ​​​

