shaysong曲 女/海外         加关注

青年人，我们要鼓足勇气！不论现在有人要怎样与我们为难，我们...

若只是喜欢，何必夸张成爱。若只是多心，何苦虚张成情。若只是微凉，何必虚夸成殇。若只是微苦，何必虚说成殇。若只是多情，何苦句句是恋。若只是心痛，何必说成心碎。若只是神伤，何必虚说成怨。 ​​​

1 :愿意放弃才不会苦，适度知足才不会悔；记住感恩才不会怨，懂得珍惜才不会愧。人生，在心淡中求满足，在尽责中求心安，在奉献中求快乐，在忠诚中求幸福。 ​​​

2 :只是风太大吹的眼睛太酸你太好爱的我心脏太疼。 ​​​

3 :爱情是个能笑死人的笑话，娓娓动听，但句句刺心。 ​​​

4 :可以无视世间所有的是是非非，坚信地面对生命逐逝的心态，就是在时间流逝的淡泊里，学会如何去欣赏平平淡淡，简单的了不要去奢望，幸福了也不必去张扬和炫耀，仰望和羡慕，平凡和简单，只是一种姿态。 ​​​

5 :你一定要幸福的想吐，才对得起我的退出。 ​​​

6 :我记得那些瞬间的美好，一时之间悲从中来 ​​​

7 :虚假的谦让一出现，真正的谦让就及时消亡。 ​​​

8 :不给我买零食就别来打扰我，宝宝的时间很珍贵。 ​​​

9 :被爱人抱住时，就像拥有了全世界。 ​​​

10 :幸福已经和我隔了一个世纪，那是我永远都触碰不到的遥远。 ​​​

11 :爱情虽说是天赋的东西，但倘没有相当的刺戟和运用，就不发达。 ​​​

12 :当你眼泪忍不住要流出来的时候，睁大眼睛，千万别眨眼！你会看到世界由清晰变模糊的全过程，心会在你泪水落下的那一刻变得清澈明晰。盐。注定要融化的，也许是用眼泪的方式。 ​​​

13 :最无赖的表白：不管是贫是富，我跟定了你。最霸道的表白：今生今世你注定是我的。最含蓄的表白：每天给你做饭好麻烦，能不能想个简单方法。最肉麻的表白：随时都想吻你，也很想听你的心跳。 ​​​

14 :没病抓药——自讨苦吃 ​​​

15 :法人：一种法律实体；一个无形的人；一种使个人不承担任何责任却能获得个人利益的巧妙设置（和“政府”相似）。 ​​​

16 :我真的很庆幸我是我，是被你疼爱的我。 ​​​

17 :萝卜上坟——哄鬼；骗鬼；哄死人 ​​​

18 :雨一直不停下，不停的打湿我的心。 ​​​

19 :只要不跪着，就不比别人矮。 ​​​

20 :什么是幸福?幸福就是筷头上的肉丝。 ​​​

21 :鱼儿说：你不知道我在哭，因为我在水里。 ​​​

22 :世界上最远的距离不是生与死，而是你明知道我爱你，却装作不知道。 ​​​

23 :-无心的反应才是真心的显露. ​​​

24 :老师：知道我们为什么要上地理课吗？小明：因为没有天理。老师：你出去。 ​​​

25 :王老道求雨——早晚在今年 ​​​

26 :聋子听戏——白费功夫；自费劲；枉费工 ​​​

27 :我给不起你想要的未来，所以你的未来也不必我来参与。 ​​​

28 :高考的日子到了，他一路走向考场，不让父母送。 ​​​

29 :我想你,我爱你,我不能没有你. ​​​

30 :在爱的幸福国度你就是我唯一我唯一爱的就是你 ​​​

31 :斜阳斑斓的温柔落在我的指尖，我的笑意越发难过。 ​​​

32 :一位身患绝症的男孩和他的女友感动了大报社的一位记者。记者采访他们后，准备给这对痴情的恋人拍照。谁料，男孩立刻拒绝了：“还是不要照的好。”“为什么啊？”记者不解的问。“因为她以后还要嫁人呢。”男孩温柔的说。爱你。就是希望看见你幸福。 ​​​

33 :这样的人就该为自己点个赞。 ​​​

