樱开Carina余牡霏 女/江苏         加关注



女人如果喜欢上一个男人不去主动追、那叫矜持！男人如果喜欢上一个妹子不主动去追、那特么叫窝囊。 ​​​

1 :娘娘山位于大通县桥头镇西侧，距县城5公里。总面积约100平方公里，与老爷山对峙。它是祁连山系的支脉，西起黑林，东止于景阳川，首尾长百里余。登上山顶，极目远眺，南面西宁市耸立的南北两山和幢幢高楼，隐约可望。北边的大坂山壁立万仞，山顶白雪皑皑，山腰云雾缥渺。 ​​​

2 :坤宝车模！ ​​​

3 :编辑点评：收藏品与书错落放置的书柜就是整个空间最有亮点的装饰，同时也具有隔间的作用。 ​​​

4 :你，要尝试走一个人的路。你总是希望做任何事都有人陪，这样才会让自己觉得有安全感，但当你踏上一个人的旅途时，其实你也可以一个人逛路边的小店，一个人看场电影，一个人吃掉一整盒冰淇淋，一个人坐在图书馆里看完一本书，一个人撒欢地走在回家的路上，享受一个人的时光。 ​​​

5 :电话里老爸很严肃的对我说 ：今年什么礼物都不要买了，带个女朋友回来！！ 老爸的一番话使我自信十足，立马打开手机看物流到哪了。 ​​​

6 :当你对同一个人进行多次面试的时候,你通常会非常吃惊，因为此时你可以看到一些明显的缺点，这个人和前几次的表现有很大差异，而这是你早先没有注意到的。 ​​​

7 :慢慢才知道，快乐常常来自回忆，而痛苦常常来自于回忆与现实的差距。 ​​​

8 :【柳州市融水县贝江景区】国家AAAA级景区。贝江因流过县城背面而得名，全长146千米，穿流于峰峦之间，沿江两岸，杉木莽莽，竹海滔滔，青山绿水，漫江碧透。主要景点有贝江飞虹、苗楼秀色、山湖叠翠、寿星迎宾、将军石、飞云崖、石门峡、石猿岭和竹林胜景等。地址：柳州市融水苗族自治县境内。 ​​​

9 :凌晨三点起来喝水，发现老婆没睡觉在玩手机，随口问一句：“你干吗呢？”她说：“我肚子疼睡不着，你先睡吧。”当时我没多想就睡了。早上起来二货和我说：“昨天晚上买了半宿东西花了八千多。” ​​​

10 :某少妇在微信朋友圈上写到：我家老公昨天和别人家的老婆出去旅游，迄今未归。我则被人家老公折腾一夜，好累哦！点赞一片，评论无数。其中有个名为“老公“评论到：我只不过陪女儿去毕业旅行，而你负责在家留守，照顾三岁儿子，要不要写的这么刺激啊……不装逼你会死啊！ ​​​

11 :典型的死要面子活受罪！ ​​​

12 :终于她退出了那个群,只是她想该放下了,给自己一片天空。以前的时候，她喜欢追随他的脚步，看他聊天，从而了解他的所爱所好，然后看他喜欢看的书，听他喜欢听的音乐，看他喜欢看的节目。直到那天听到问佛那首诗，佛说：你活100岁失去自我依旧是人，我即使只有1岁，也还是佛，她要成为自己的佛。 ​​​

13 :【《杀手本能：第二季》新追加角色公布超强暗影力量】XboxOne平台的格斗大作《杀手本能：第二季》公布了游戏的第五位追加角色，Gargos的使者：Omen。Omen是一个追加角色，这也就意味着他不属于游戏的八个常规角色之一。微软方面称，这个角色暂时不单独卖，只有购买了第二季季票的玩家才能拥有。 ​​​

14 :【女性小便后该用纸擦吗】女性私处肌肤有较深、较多皱褶，小便后如不及时擦干，残留尿液会将内裤弄湿，给各种细菌提供了适宜的环境，从而使脆弱的尿路及生殖系统感染的风险提高。现在很多湿纸巾都添加了化学成分，会破坏阴道自然生态，且擦拭后尿道依然潮湿，不如选普通卫生纸。记住要从前往后擦。 ​​​

15 :学车的时候，考路试。副驾驶有考官。上车的时候挂一档起步，考官突然来了一句：“加油！”心里一喜，考试有戏。就很谄媚的伸出两只手指头，冲考官一笑：“耶！”考官脸一黑，“我让你加油提速！” ​​​

16 :【塞卢斯禁猎区】塞卢斯禁猎区幅员辽阔，宽广无垠。在这个很少受人类干扰的广大的避难所里，生活着数量众多的大象、黑犀牛、印度豹、长颈鹿、河马以及鳄鱼。这个公园的植被种类也很多，既有浓密的灌木丛，又有开阔的长有树木的草原。 ​​​

17 :你看你，又生气了 ​​​

18 :【含着奶嘴上早教课程】对于年幼的孩子来说，他们只要吃好、睡好、玩好，父母多陪伴就足够了。但有的的父母们却不这么想，认为早些上早教课程非常重要，也就出现了孩子含着奶嘴去上早教班的奇怪现象。早教对孩子的潜能挖掘、智力提升都有着帮助，但过于追求效果和带着目的性的早教未必能达到预期效果。 ​​​

19 :婚礼上司仪让新郎用三种外语对新娘说我爱你。韩语英语说了，剩下一种实在想不起来了抓耳挠腮蹦出一句：哟西，大大滴花姑娘。整个礼堂都笑翻了…… ​​​

