手机用户3038153947 男/其他         加关注



健康和聪明是人生的两大幸福。 ​​​

1 :抱着铁耙子亲嘴——自找钉子碰 ​​​

2 :6月28日，英国萨默塞特，格拉斯顿伯里音乐节，狂欢者享受烟花汇演。格拉斯顿伯里音乐节（GlastonburyMusicFestival）世界上规模最大的露天音乐节。 ​​​

3 :血气之怒不可有，理义之怒不可无。 ​​​

4 :每个人心里，都有个过不去的人。不管你有多爱，都应知道，他在你的生命里只有两种结局，要么是终点，要么是路人，再无别的选择。 ​​​

5 :砍断的竹子——接不上 ​​​

6 :作业这种东西丑的人已经完成了--你丑你先写，我帅我随意。 ​​​

7 :先把鱼网打开，鱼儿才能找到渔网的入口。 ​​​

8 :假如终点是花不完的钱、谁都比刘翔跑嘚快、、 ​​​

9 :“感谢你赠我一场空欢喜，我们有过的美好回忆，让泪水染得模糊不清了。偶尔想起，记忆犹新，就像当初，我爱你，没有什么目的，只是爱你。” ​​​

10 :【搭配技巧】黑色机车皮衣+黑色花边T+黑色磨损牛仔裤。 ​​​

11 :【福特海外推限量版肌肉车】近日，从车迷世界Worldcarfans获悉，福特Falcon XR6和XR8将推出限量版Sprint车型，拥有专属内外饰套件，以及全新V6/V8发动机，从而在动力方面赶超野马（Mustang）跑车。 ​​​

12 :【胡萝卜白菜卷】1.白菜整片叶子洗净，用沸水煮熟煮软；2.胡萝卜切丝下油锅炒熟；3.白菜取出过凉水，整片卷上胡萝卜丝切成段；4.酱油、白糖、香油调成汁，蘸着吃即可。 ​​​

13 :永远不要给背叛过自己的朋友第二次背叛的机会。 ​​​

14 :听说禽兽最软弱的地方是爱人的心脏 ​​​

15 :曾经多情如斯、伤痕累累，才终于学会无情。 ​​​

16 :就算一个人，也要练习对自己的影子微笑。 ​​​

17 :看淡了一切，却不知道我遗弃的是你最在意的。 ​​​

18 :盛怒起于愚蠢，而终于懊悔。 ​​​

19 :不学夭桃姿，浮荣有俄顷。 ​​​

20 :别用丧家之犬的眼神看我，我还没落魄到这种份上。 ​​​

21 :诗意江南有着黛瓦白墙，微风细雨。你无需涉水而行，只踱步在轻烟长巷，就可以邂逅一份纯净的美好。——白落梅《你若安好便是晴天》 ​​​

22 :善良的丈夫，可造善良的妻子。 ​​​

23 :对着坛子打屁——憋气；憋得难受 ​​​

24 :草帽子端水——一场空 ​​​

25 :爱情中的人类，在矫情中找到快乐，在犯贱中找到满足。 ​​​

26 :不懂得自爱的人，是没有能力去爱别人的。 ​​​

27 :一个常常看别人缺点的人，自己本身就不够好，因为他没有时间检讨他自己。 ​​​

28 :终相欠，岚烟隐泪。奈何天不遂人愿，我与君的缘分宛如镜中花，水中月，明媚无比，终究是虚妄。蓦然回首，雨丝模糊背影，脑海充溢寂寞，心死在繁花中，破碎成一片片忧郁，点缀着冷落的夜空。 ​​​

29 :饮馔尤宜清淡，若肥浓之物。古人渭之腐肠之药。非徒无益而反有损。 ​​​

30 :じ把手给我，交予我紧握，然后，让我带你去流浪，不怕一切波折与苦痛。 ​​​

31 :骚年′你还爱我么?我想是我自作多情了吧… ​​​

