瑷在90后瑶 女/江苏         加关注



天遥地远，万水千山，知你在何处？怎不思量？除梦里有曾去。天荒地老，谁许谁一生相随？海枯石烂，谁许谁一世欢颜？尘埃落定，无法阻挡的现实，荒凉如叶落。默然相爱，寂静喜欢，是暂时彼此许下的承诺，等待逝者如斯夫，流年暗中偷换，夜不能寐，也只能错过你。 ​​​

1 :完全操纵在你的手中， ​​​

2 :我们能发展到今天真是几经波折，可能还有更多的考验等待着我们，但我只知道一件事，我爱你，我只想和你永远在一起！ ​​​

3 :有一天我的思念不在需要网线，有你在身边每天都是晴天 ​​​

4 :寿司啊，好久没吃了，看着就流口水了。 ​​​

5 :一些人，是这一辈子都不会在一起，但是有一种感觉，却可以藏在心里守一辈子；在一起的时候需要两个人做决定，分开时只需一个人；婚姻不是一个里程碑，而是一个双方相处的过程，是另外一种人生的开始。 ​​​

6 :釜底抽薪——奄奄一息（熄） ​​​

7 :【十二星座成为替死鬼指数】白羊座：30%；金牛座：80%；双子座：90%；巨蟹座：50%；狮子座：10%；处女座：60%；天秤座：0%；天蝎座：100%；射手座：5%；摩羯座：20%；水瓶座：15%；双鱼座：200%。 ​​​

8 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说,或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢,8.学会真心为他人喝彩。 ​​​

9 :【日版丰田锐志MarkX超炫改装】MarkX的外形设计非常具有攻击性，倒梯形的中网以及底部梯形的格栅相互呼应，车灯设计的非常漂亮，并采用了LED日间行车灯。3.5升V6发动机能够输出318马力的最大功率，峰值扭矩为380N?m。 ​​​

10 :原来分手也有假期，想要回去，却发现，我再也不会爱你。。。 ​​​

11 :蜂糖蒸核桃仁——又甜又香 ​​​

12 :爱情只是一颗心遇上另一颗心，而不是一张脸遇上另一张脸 ​​​

13 :61.不变旳幸福，只是一种剧 ​​​

14 :酷是标榜着潮流与时尚的气质神韵，特立独行，女人因此有了创新的永动能源，酷是女人中叛逆传统的小魔女。酷是非常到极致，是经历后的成熟，是千面女郎，女人的终极目标是美丽和富贵。 ​​​

15 :人生就是不断选择的结果，没有人会事先知道结局。别人只会尊重你的选择，而不会承认你的牺牲。没有人为你的选择负责，不要怨天尤人，也不要总感伤你的不幸，你需要做的，应当是冷静地面对目前的状况，用心并且负责地去解决你现在的问题。 ​​​

16 :棺材铺里打牙祭——要死人 ​​​

17 :全世界就这么一个我,别不把我当回事* ​​​

18 :你忽然明白，孤注一掷，把这一注押在一个承诺之上，那是多么渺茫的一件事。 ​​​

19 :盘子里生豆芽——根底浅 ​​​

20 :貓熊圓圓展現母性　再疲倦也要哄圓仔。。 ​​​

21 :【翻页灯】这款名为PagebyPage的LED台灯是来自韩国ConnectDesign的创意，台历上的每一页都有不同的图片主题或者涂鸦，你可以可以在某一页上画上某月的日历表，翻过新的一页，心情也会随之翻篇，让昨天的不开心都称为过去吧！每个新的一天都是美好的！ ​​​

22 :耗子动刀——窝里反 ​​​

23 :给娃儿做的新衣服能参加神马活动呢？ ​​​

